Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.02 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.57 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           10.0000        0.0000           100.00%
      0     0        4.4917     0       10.0000        0.0000      143  100.00%
      0     0        5.9398    10       10.0000      Cone: 10     1205  100.00%
      0     0        5.9398    10       10.0000      Cone: 20     1312  100.00%
      0     0        5.9398    29       10.0000      Cone: 30     1449  100.00%
      0     0        5.9398    43       10.0000      Cone: 40     1569  100.00%
      0     0        5.9398    52       10.0000      Cone: 50     1685  100.00%
      0     0        5.9398    62       10.0000      Cone: 60     1768  100.00%
      0     0        5.9398    74       10.0000    Cone: 1070     3198  100.00%
      0     0        5.9398  1009       10.0000    Cone: 2042     5012  100.00%
      0     0        5.9398   985       10.0000    Cone: 2567     5864  100.00%
      0     0        5.9398   799       10.0000    Cone: 3091     7298  100.00%
      0     0        5.9398   900       10.0000    Cone: 3439     8243  100.00%
      0     0        5.9398   903       10.0000    Cone: 3807     9173  100.00%
      0     0        5.9398   798       10.0000    Cone: 4348     9768  100.00%
      0     0        5.9398   702       10.0000    Cone: 4813    10328  100.00%
      0     0        5.9398   702       10.0000    Cone: 5218    10805  100.00%
      0     0        5.9398   601       10.0000    Cone: 5514    11163  100.00%
      0     0        5.9398   601       10.0000    Cone: 5695    11418  100.00%
      0     0        5.9398   601       10.0000    Cone: 5823    11610  100.00%
      0     0        5.9398   601       10.0000    Cone: 5891    11726  100.00%
      0     0        5.9398   601       10.0000    Cone: 5912    11758  100.00%
      0     0        5.9398   601       10.0000    Cone: 5929    11779  100.00%
      0     0        5.9398   601       10.0000    Cone: 5942    11809  100.00%
      0     0        5.9398   601       10.0000        5.9398    11809   40.60%
      0     0        6.0666   797       10.0000     Cuts: 380    14588   39.33%
      0     0        6.3716   636       10.0000     Cuts: 380    16696   36.28%
      0     0        6.4852   341       10.0000     Cuts: 172    19810   35.15%
      0     0        6.4917   232       10.0000     Cuts: 322    21700   35.08%
      0     0        6.5002   512       10.0000     Cuts: 206    23293   35.00%
      0     0        6.5086   577       10.0000     Cuts: 160    25738   34.91%
      0     0        6.5101   325       10.0000      Cuts: 78    28327   34.90%
      0     0        6.5103   299       10.0000     Cuts: 144    28942   34.90%
      0     0        6.5104   249       10.0000     Cuts: 184    30255   34.90%
      0     0        6.5106   422       10.0000     Cuts: 145    31930   34.89%
