Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.01 sec. (3.11 ticks)
Probing time = 0.01 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.62 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           12.0000        0.0000           100.00%
      0     0        6.1553     0       12.0000        0.0000      191  100.00%
      0     0        7.5304    16       12.0000      Cone: 12     1412  100.00%
      0     0        7.5304    14       12.0000      Cone: 24     1483  100.00%
      0     0        7.5304    30       12.0000      Cone: 36     1554  100.00%
      0     0        7.5304    45       12.0000      Cone: 48     1614  100.00%
      0     0        7.5304    60       12.0000      Cone: 60     1676  100.00%
      0     0        7.5304    75       12.0000      Cone: 72     1759  100.00%
      0     0        7.5304    88       12.0000    Cone: 1284     3470  100.00%
      0     0        7.5304  1211       12.0000    Cone: 2447     5517  100.00%
      0     0        7.5304  1104       12.0000    Cone: 3114     6761  100.00%
      0     0        7.5304   995       12.0000    Cone: 3677     8183  100.00%
      0     0        7.5304  1002       12.0000    Cone: 4229     9451  100.00%
      0     0        7.5304   998       12.0000    Cone: 4656    10478  100.00%
      0     0        7.5304   990       12.0000    Cone: 5299    11525  100.00%
      0     0        7.5304   902       12.0000    Cone: 5883    12253  100.00%
      0     0        7.5304   801       12.0000    Cone: 6320    12824  100.00%
      0     0        7.5304   801       12.0000    Cone: 6688    13285  100.00%
      0     0        7.5304   801       12.0000    Cone: 6913    13606  100.00%
      0     0        7.5304   801       12.0000    Cone: 7153    13970  100.00%
      0     0        7.5304   801       12.0000    Cone: 7293    14214  100.00%
      0     0        7.5304   801       12.0000    Cone: 7405    14398  100.00%
      0     0        7.5304   801       12.0000    Cone: 7465    14518  100.00%
      0     0        7.5304   801       12.0000    Cone: 7495    14590  100.00%
      0     0        7.5304   801       12.0000    Cone: 7509    14624  100.00%
      0     0        7.5304   801       12.0000    Cone: 7520    14647  100.00%
      0     0        7.5304   801       12.0000        7.5304    14647   37.25%
      0     0        7.7094   801       12.0000     Cuts: 431    18675   35.75%
      0     0        7.9725   701       12.0000     Cuts: 431    20926   33.56%
      0     0        8.0565   340       12.0000     Cuts: 249    22667   32.86%
      0     0        8.0613   197       12.0000     Cuts: 241    24182   32.82%
      0     0        8.0675   222       12.0000     Cuts: 228    25411   32.77%
      0     0        8.0726   215       12.0000     Cuts: 152    26075   32.73%
      0     0        8.0744   270       12.0000     Cuts: 261    26942   32.71%
      0     0        8.0746   241       12.0000     Cuts: 222    27673   32.71%
      0     0        8.0747   250       12.0000     Cuts: 232    28415   32.71%
      0     0        8.0750   235       12.0000     Cuts: 201    29616   32.71%
      0     0        8.0751   219       12.0000     Cuts: 252    30693   32.71%
      0     0        8.0753   246       12.0000     Cuts: 233    31372   32.71%
      0     2        8.0753   246       12.0000        8.0753    31372   32.71%
Elapsed time = 33.70 sec. (44080.64 ticks, tree = 0.01 MB, solutions = 1)
      1     3        8.0753   226       12.0000        8.0753    31507   32.71%
      2     4        8.0753   225       12.0000        8.0753    31536   32.71%
      5     7        8.0753   225       12.0000        8.0753    31613   32.71%
     10    12        8.0754   204       12.0000        8.0753    32190   32.71%
     15    17        8.0754   199       12.0000        8.0753    32244   32.71%
     21    23        8.0754   191       12.0000        8.0753    32354   32.71%
     30    32        8.0755   164       12.0000        8.0753    32524   32.71%
*    40+   40                           11.0000        8.0753            26.59%
     40    42        8.0765   204       11.0000        8.0753    32611   26.59%
     41    43        8.0848   199       11.0000        8.0753    33443   26.59%
     57    59        8.2528   134       11.0000        8.0753    35068   26.59%
Elapsed time = 35.76 sec. (47941.50 ticks, tree = 0.34 MB, solutions = 2)
     83    79        8.2999   109       11.0000        8.0753    37179   26.59%
    117   107        8.3328    94       11.0000        8.0753    40652   26.59%
    168   154        9.8250   163       11.0000        8.0753    44274   26.59%
    228   198       10.0000    32       11.0000        8.0753    47556   26.59%
    275   225        8.3030   383       11.0000        8.0755    52427   26.59%
    291   241        8.3113   322       11.0000        8.0755    55308   26.59%
    320   270        8.8130   246       11.0000        8.0755    59868   26.59%
    355   299        8.9750   109       11.0000        8.0755    64752   26.59%
    420   362        9.1721   123       11.0000        8.0755    69024   26.59%
    480   412        8.0890   307       11.0000        8.0758    75495   26.58%
Elapsed time = 43.12 sec. (58067.07 ticks, tree = 1.10 MB, solutions = 2)
    499   431        8.1713   363       11.0000        8.0758    80606   26.58%
    530   462        8.3032   309       11.0000        8.0758    82936   26.58%
    560   490        8.3317   322       11.0000        8.0758    85913   26.58%
    602   528        8.0857   318       11.0000        8.0758    94511   26.58%
    642   568        8.1313   386       11.0000        8.0758   100202   26.58%
    682   608        8.3875   290       11.0000        8.0758   105981   26.58%
    722   642        9.2864   202       11.0000        8.0758   111741   26.58%
    763   677        8.1240   445       11.0000        8.0759   119595   26.58%
    785   699        8.1425   471       11.0000        8.0759   124727   26.58%
    804   718        8.2219   433       11.0000        8.0759   130055   26.58%
Elapsed time = 53.48 sec. (69163.82 ticks, tree = 1.66 MB, solutions = 2)
    820   734        8.1902   393       11.0000        8.0759   136456   26.58%
    841   755        8.1970   436       11.0000        8.0759   142488   26.58%
    861   773        8.2110   356       11.0000        8.0759   148139   26.58%
    900   808        9.0000    32       11.0000        8.0759   152627   26.58%
    970   872        9.0109   152       11.0000        8.0759   160221   26.58%
   1002   904        8.0891   510       11.0000        8.0759   169380   26.58%
   1044   946        8.1363   467       11.0000        8.0759   174752   26.58%
   1080   982        8.1819   448       11.0000        8.0759   179832   26.58%
   1120  1022        8.4267   331       11.0000        8.0759   184858   26.58%
   1155  1047        9.0000   201       11.0000        8.0759   190558   26.58%
Elapsed time = 63.32 sec. (79849.19 ticks, tree = 2.24 MB, solutions = 2)
   1203  1091        8.1250   449       11.0000        8.0760   197592   26.58%
   1264  1152        8.1441   527       11.0000        8.0760   203243   26.58%
   1280  1168        8.2620   414       11.0000        8.0760   206882   26.58%
   1316  1202        8.3688   426       11.0000        8.0760   212731   26.58%
   1343  1225        8.6746   334       11.0000        8.0760   218420   26.58%
   1373  1251       10.0000    81       11.0000        8.0760   222772   26.58%
   1412  1286        8.1239   500       11.0000        8.0760   228881   26.58%
   1472  1346        8.1359   433       11.0000        8.0760   234777   26.58%
   1502  1376        8.2282   378       11.0000        8.0760   241324   26.58%
   1547  1421        8.4602   351       11.0000        8.0760   247305   26.58%
Elapsed time = 73.14 sec. (90049.74 ticks, tree = 2.84 MB, solutions = 2)
   1600  1467       10.0000   146       11.0000        8.0760   252164   26.58%
   1603  1470        8.1749   541       11.0000        8.0761   258454   26.58%
   1668  1535        8.2547   488       11.0000        8.0761   264847   26.58%
   1687  1554        8.3379   431       11.0000        8.0761   270273   26.58%
   1718  1583        8.5036   436       11.0000        8.0761   275708   26.58%
   1769  1632        9.0238   381       11.0000        8.0761   282259   26.58%
