Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.01 sec. (3.11 ticks)
Probing time = 0.00 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (3.56 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           12.0000        0.0000           100.00%
      0     0        6.1553     0       12.0000        0.0000      191  100.00%
      0     0        7.5304    16       12.0000      Cone: 12     1424  100.00%
      0     0        7.5304    15       12.0000      Cone: 24     1481  100.00%
      0     0        7.5304    34       12.0000      Cone: 36     1524  100.00%
      0     0        7.5304    53       12.0000      Cone: 48     1584  100.00%
      0     0        7.5304    62       12.0000      Cone: 60     1671  100.00%
      0     0        7.5304    77       12.0000      Cone: 72     1743  100.00%
      0     0        7.5304    90       12.0000    Cone: 1284     3424  100.00%
      0     0        7.5304  1211       12.0000    Cone: 2426     5190  100.00%
      0     0        7.5304  1080       12.0000    Cone: 3151     6266  100.00%
      0     0        7.5304  1093       12.0000    Cone: 3860     7502  100.00%
      0     0        7.5304  1002       12.0000    Cone: 4625     9843  100.00%
      0     0        7.5304  1086       12.0000    Cone: 4964    22570  100.00%
      0     0        7.5304  1206       12.0000    Cone: 5357    24130  100.00%
      0     0        7.5304   903       12.0000    Cone: 5842    29190  100.00%
      0     0        7.5304  1205       12.0000    Cone: 6192    70290  100.00%
      0     0        7.5304  1104       12.0000    Cone: 6516    90399  100.00%
      0     0        7.5304  1003       12.0000    Cone: 6850    93035  100.00%
      0     0        7.5304   902       12.0000    Cone: 7067   128081  100.00%
      0     0        7.5304  1008       12.0000    Cone: 7380   149928  100.00%
      0     0        7.5304  1097       12.0000    Cone: 7725   150981  100.00%
      0     0        7.5304   902       12.0000    Cone: 8168   152669  100.00%
      0     0        7.5304   801       12.0000    Cone: 8509   155666  100.00%
      0     0        7.5304   902       12.0000    Cone: 8716   158715  100.00%
      0     0        7.5304   801       12.0000    Cone: 8932   162020  100.00%
      0     0        7.5304   902       12.0000    Cone: 9320   165117  100.00%
      0     0        7.5304   801       12.0000    Cone: 9660   166941  100.00%
      0     0        7.5304   801       12.0000    Cone: 9937   171111  100.00%
      0     0        7.5304   801       12.0000   Cone: 10118   192014  100.00%
      0     0        7.5304   902       12.0000   Cone: 10439   192977  100.00%
      0     0        7.5304   902       12.0000   Cone: 10723   206314  100.00%
      0     0        7.5304   801       12.0000   Cone: 10950   208928  100.00%
      0     0        7.5304  1000       12.0000   Cone: 11211   212495  100.00%
      0     0        7.5304   902       12.0000   Cone: 11431   221964  100.00%
      0     0        7.5304   801       12.0000   Cone: 11644   224055  100.00%
      0     0        7.5304   801       12.0000   Cone: 11850   227387  100.00%
      0     0        7.5304  1003       12.0000   Cone: 12042   230562  100.00%
      0     0        7.5304   801       12.0000   Cone: 12196   239351  100.00%
      0     0        7.5304   801       12.0000   Cone: 12378   243467  100.00%
      0     0        7.5304   801       12.0000   Cone: 12542   247368  100.00%
      0     0        7.5304   801       12.0000   Cone: 12704   249474  100.00%
      0     0        7.5304   801       12.0000   Cone: 12836   254161  100.00%
      0     0        7.5304   801       12.0000   Cone: 12986   259324  100.00%
      0     0        7.5304   902       12.0000   Cone: 13101   262793  100.00%
      0     0        7.5304   801       12.0000   Cone: 13213   268170  100.00%
      0     0        7.5304   801       12.0000   Cone: 13294   272067  100.00%
      0     0        7.5304   801       12.0000   Cone: 13386   281691  100.00%
      0     0        7.5304   801       12.0000   Cone: 13445   287256  100.00%
      0     0        7.5304   801       12.0000   Cone: 13520   292430  100.00%
      0     0        7.5304   801       12.0000   Cone: 13569   296528  100.00%
      0     0        7.5304   801       12.0000   Cone: 13634   302521  100.00%
      0     0        7.5304   801       12.0000   Cone: 13687   307057  100.00%
      0     0        7.5304   801       12.0000   Cone: 13721   320091  100.00%
      0     0        7.5304   801       12.0000        7.5304   320091   37.25%
      0     2        7.5304   801       12.0000        7.5304   320091   37.25%
Elapsed time = 102.52 sec. (178145.25 ticks, tree = 0.01 MB, solutions = 1)
      1     3        7.6893   730       12.0000        7.5304   332340   37.25%
      2     4        7.5304   801       12.0000        7.5304   338559   37.25%
      3     5        7.7428   723       12.0000        7.5304   340262   37.25%
      4     6        7.7965   716       12.0000        7.5304   342615   37.25%
      5     7        7.7997   718       12.0000        7.5304   342646   37.25%
      6     8        7.8023   720       12.0000        7.5304   345422   37.25%
      7     9        7.8032   721       12.0000        7.5304   347000   37.25%
      8    10        7.8058   723       12.0000        7.5304   347493   37.25%
      9    11        7.8086   726       12.0000        7.5304   347508   37.25%
     10    12        7.8112   729       12.0000        7.5304   347533   37.25%
Elapsed time = 116.00 sec. (201036.30 ticks, tree = 0.08 MB, solutions = 1)
     12    14        7.8892   711       12.0000        7.5304   349467   37.25%
     15    17        7.8227   760       12.0000        7.5304   349643   37.25%
     18    20        7.8723   738       12.0000        7.5304   352636   37.25%
     22    24        7.8376   756       12.0000        7.5304   352855   37.25%
     27    27        7.8500   750       12.0000        7.5304   353153   37.25%
     30    30        7.8540   747       12.0000        7.5304   355675   37.25%
     33    33        7.8577   745       12.0000        7.5304   356172   37.25%
     36    36        7.8611   742       12.0000        7.5304   358525   37.25%
     40    40        7.9101   712       12.0000        7.5304   359726   37.25%
     44    44        7.8685   738       12.0000        7.5304   360067   37.25%
Elapsed time = 124.71 sec. (216471.46 ticks, tree = 0.14 MB, solutions = 1)
     47    47        7.9346   680       12.0000        7.5304   363170   37.25%
     51    51        7.9376   686       12.0000        7.5304   365178   37.25%
     53    53        7.9403   689       12.0000        7.5304   370195   37.25%
     60    60        8.0286   630       12.0000        7.5304   372235   37.25%
     63    63        7.9662   700       12.0000        7.5304   374550   37.25%
     70    66        7.9275   723       12.0000        7.5304   376612   37.25%
     73    69        7.9529   689       12.0000        7.5304   379369   37.25%
     75    71        7.9555   697       12.0000        7.5304   381215   37.25%
     78    74        7.9395   714       12.0000        7.5304   382358   37.25%
     80    76        7.9422   713       12.0000        7.5304   382606   37.25%
Elapsed time = 135.35 sec. (230833.07 ticks, tree = 0.78 MB, solutions = 1)
     87    83        7.9670   703       12.0000        7.5304   385869   37.25%
     95    91        8.0012   762       12.0000        7.5304   387298   37.25%
    101    97        7.9719   681       12.0000        7.5304   389876   37.25%
    116   112        7.9722   674       12.0000        7.5304   391793   37.25%
    119   115        8.0127   722       12.0000        7.5304   393690   37.25%
    121   117        8.0163   705       12.0000        7.5304   395090   37.25%
    125   121        7.9829   665       12.0000        7.5304   397579   37.25%
    130   126        7.9799   622       12.0000        7.5304   399197   37.25%
    133   129        8.0235   676       12.0000        7.5304   401679   37.25%
    140   136        7.9849   613       12.0000        7.5304   403530   37.25%
Elapsed time = 144.97 sec. (242880.99 ticks, tree = 4.22 MB, solutions = 1)
    149   145        7.9892   598       12.0000        7.5304   405794   37.25%
