Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.31 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        4.9559     0        9.0000        0.0000      135  100.00%
      0     0        5.9201    12        9.0000       Cone: 9     1138  100.00%
      0     0        5.9201    12        9.0000      Cone: 18     1182  100.00%
      0     0        5.9201    26        9.0000      Cone: 27     1233  100.00%
      0     0        5.9201    34        9.0000      Cone: 36     1277  100.00%
      0     0        5.9201    42        9.0000      Cone: 45     1331  100.00%
      0     0        5.9201    58        9.0000      Cone: 54     1383  100.00%
      0     0        5.9201    67        9.0000     Cone: 963     2678  100.00%
      0     0        5.9201   907        9.0000    Cone: 1841     3884  100.00%
      0     0        5.9201   787        9.0000    Cone: 2420     4758  100.00%
      0     0        5.9201   879        9.0000    Cone: 2867     5734  100.00%
      0     0        5.9201   702        9.0000    Cone: 3224     8986  100.00%
      0     0        5.9201   903        9.0000    Cone: 3538     9960  100.00%
      0     0        5.9201   685        9.0000    Cone: 3835    12057  100.00%
      0     0        5.9201   600        9.0000    Cone: 4176    13734  100.00%
      0     0        5.9201   803        9.0000    Cone: 4509    15521  100.00%
      0     0        5.9201   904        9.0000    Cone: 4882    16649  100.00%
      0     0        5.9201   702        9.0000    Cone: 5196    26477  100.00%
      0     0        5.9201   803        9.0000    Cone: 5463    39268  100.00%
      0     0        5.9201   702        9.0000    Cone: 5807    42346  100.00%
      0     0        5.9201   702        9.0000    Cone: 6137    63541  100.00%
      0     0        5.9201   904        9.0000    Cone: 6510    67132  100.00%
      0     0        5.9201   702        9.0000    Cone: 6769    68058  100.00%
      0     0        5.9201   702        9.0000    Cone: 7042    74403  100.00%
      0     0        5.9201   601        9.0000    Cone: 7265    80668  100.00%
      0     0        5.9201   601        9.0000    Cone: 7514    81059  100.00%
      0     0        5.9201   601        9.0000    Cone: 7707    84703  100.00%
      0     0        5.9201   601        9.0000    Cone: 7857    85623  100.00%
      0     0        5.9201   601        9.0000    Cone: 8010    92890  100.00%
      0     0        5.9201   601        9.0000    Cone: 8159    93189  100.00%
      0     0        5.9201   601        9.0000    Cone: 8335    94603  100.00%
      0     0        5.9201   601        9.0000    Cone: 8432   101098  100.00%
      0     0        5.9201   601        9.0000    Cone: 8555   110456  100.00%
      0     0        5.9201   601        9.0000    Cone: 8651   113832  100.00%
      0     0        5.9201   601        9.0000    Cone: 8778   126028  100.00%
      0     0        5.9201   601        9.0000    Cone: 8874   126847  100.00%
      0     0        5.9201   601        9.0000    Cone: 8948   147828  100.00%
      0     0        5.9201   601        9.0000    Cone: 8997   149743  100.00%
      0     0        5.9201   601        9.0000    Cone: 9021   155075  100.00%
      0     0        5.9201   601        9.0000    Cone: 9068   156074  100.00%
      0     0        5.9201   601        9.0000    Cone: 9101   156666  100.00%
      0     0        5.9201   601        9.0000    Cone: 9133   169040  100.00%
      0     0        5.9201   601        9.0000    Cone: 9169   180977  100.00%
      0     0        5.9201   601        9.0000    Cone: 9200   186802  100.00%
      0     0        5.9201   601        9.0000    Cone: 9205   195220  100.00%
      0     0        5.9201   601        9.0000    Cone: 9262   208593  100.00%
      0     0        5.9201   601        9.0000    Cone: 9286   217482  100.00%
      0     0        5.9201   601        9.0000    Cone: 9305   224812  100.00%
      0     0        5.9201   601        9.0000    Cone: 9313   231920  100.00%
      0     0        5.9201   601        9.0000    Cone: 9324   239039  100.00%
      0     0        5.9201   601        9.0000    Cone: 9332   246603  100.00%
      0     0        5.9201   601        9.0000    Cone: 9344   282688  100.00%
      0     0        5.9201   702        9.0000    Cone: 9346   282691  100.00%
