Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            8.0000        0.0000           100.00%
      0     0        4.9807     0        8.0000        0.0000      148  100.00%
      0     0        5.8631    11        8.0000       Cone: 8     1023  100.00%
      0     0        5.8631     9        8.0000      Cone: 16     1085  100.00%
      0     0        5.8631    24        8.0000      Cone: 24     1145  100.00%
      0     0        5.8631    34        8.0000      Cone: 32     1191  100.00%
      0     0        5.8631    44        8.0000      Cone: 40     1248  100.00%
      0     0        5.8631    53        8.0000      Cone: 48     1298  100.00%
      0     0        5.8631    61        8.0000     Cone: 856     2457  100.00%
      0     0        5.8631   806        8.0000    Cone: 1637     3551  100.00%
      0     0        5.8631   762        8.0000    Cone: 2164     4374  100.00%
      0     0        5.8631   790        8.0000    Cone: 2704     5032  100.00%
      0     0        5.8631   700        8.0000    Cone: 3099     5551  100.00%
      0     0        5.8631   701        8.0000    Cone: 3519     6158  100.00%
      0     0        5.8631   601        8.0000    Cone: 3924     6708  100.00%
      0     0        5.8631   601        8.0000    Cone: 4137     7000  100.00%
      0     0        5.8631   601        8.0000    Cone: 4382     7422  100.00%
      0     0        5.8631   601        8.0000    Cone: 4676     7875  100.00%
      0     0        5.8631   601        8.0000    Cone: 4922     8283  100.00%
      0     0        5.8631   601        8.0000    Cone: 5060     8581  100.00%
      0     0        5.8631   601        8.0000    Cone: 5088     8611  100.00%
      0     0        5.8631   601        8.0000    Cone: 5133     8690  100.00%
      0     0        5.8631   601        8.0000    Cone: 5198     8811  100.00%
      0     0        5.8631   601        8.0000    Cone: 5295    10937  100.00%
      0     0        5.8631   801        8.0000        5.8631    10937   26.71%
      0     0        5.8643   701        8.0000     Cuts: 186    13017   26.70%
      0     0        5.8730   702        8.0000     Cuts: 297    13675   26.59%
      0     0        5.8846   802        8.0000     Cuts: 132    14006   26.44%
      0     0        5.8897   802        8.0000     Cuts: 145    14249   26.38%
      0     0        5.9013   800        8.0000      Cuts: 62    14686   26.23%
      0     0        5.9104   756        8.0000     Cuts: 190    15135   26.12%
      0     0        5.9138   745        8.0000      Cuts: 72    15295   26.08%
      0     0        5.9141   731        8.0000      Cuts: 30    15480   26.07%
      0     0        5.9145   734        8.0000      Cuts: 10    15644   26.07%
      0     0        5.9145   733        8.0000       Cuts: 4    15657   26.07%
      0     2        5.9145   733        8.0000        5.9145    15657   26.07%
Elapsed time = 48.19 sec. (72788.98 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.9155   740        8.0000        5.9155    15709   26.06%
      2     4        5.9456   593        8.0000        5.9155    16575   26.06%
      3     5        5.9182   746        8.0000        5.9179    16842   26.03%
      4     6        6.0090   652        8.0000        5.9179    17734   26.03%
      5     7        5.9220   647        8.0000        5.9179    17921   26.03%
      6     8        5.9234   554        8.0000        5.9179    17971   26.03%
      7     9        5.9375   716        8.0000        5.9179    18414   26.03%
      8    10        5.9247   547        8.0000        5.9179    18501   26.03%
      9    11        5.9269   631        8.0000        5.9179    18562   26.03%
     11    13        5.9310   710        8.0000        5.9179    19008   26.03%
Elapsed time = 51.49 sec. (79637.75 ticks, tree = 0.06 MB, solutions = 1)
     16    18        5.9398   615        8.0000        5.9179    20733   26.03%
     20    22        5.9450   680        8.0000        5.9179    21766   26.03%
     27    29        5.9579   678        8.0000        5.9179    23511   26.03%
     32    34        5.9570   667        8.0000        5.9179    25052   26.03%
