Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            8.0000        0.0000           100.00%
      0     0        4.9807     0        8.0000        0.0000      148  100.00%
      0     0        5.8631    11        8.0000       Cone: 8     1027  100.00%
      0     0        5.8631    11        8.0000      Cone: 16     1063  100.00%
      0     0        5.8631    23        8.0000      Cone: 24     1133  100.00%
      0     0        5.8631    31        8.0000      Cone: 32     1185  100.00%
      0     0        5.8631    45        8.0000      Cone: 40     1251  100.00%
      0     0        5.8631    55        8.0000      Cone: 48     1328  100.00%
      0     0        5.8631    62        8.0000     Cone: 856     2507  100.00%
      0     0        5.8631   807        8.0000    Cone: 1642     3850  100.00%
      0     0        5.8631   800        8.0000    Cone: 2148     4442  100.00%
      0     0        5.8631   601        8.0000    Cone: 2647     5252  100.00%
      0     0        5.8631   601        8.0000    Cone: 3041     5951  100.00%
      0     0        5.8631   702        8.0000    Cone: 3499     7404  100.00%
      0     0        5.8631   804        8.0000    Cone: 3860     8180  100.00%
      0     0        5.8631   601        8.0000    Cone: 4184    10713  100.00%
      0     0        5.8631   803        8.0000    Cone: 4378    13256  100.00%
      0     0        5.8631   803        8.0000    Cone: 4647    15481  100.00%
      0     0        5.8631   601        8.0000    Cone: 4891    22509  100.00%
      0     0        5.8631   803        8.0000    Cone: 5129    22855  100.00%
      0     0        5.8631   601        8.0000    Cone: 5476    40428  100.00%
      0     0        5.8631   601        8.0000    Cone: 5811    41678  100.00%
      0     0        5.8631   601        8.0000    Cone: 6015    44432  100.00%
      0     0        5.8631   702        8.0000    Cone: 6176    63049  100.00%
      0     0        5.8631   808        8.0000        5.8631    63068   26.71%
      0     2        5.8631   808        8.0000        5.8631    63106   26.71%
Elapsed time = 12.42 sec. (22421.50 ticks, tree = 0.01 MB, solutions = 4)
      4     4        5.8735   600        8.0000        5.8631    63176   26.71%
      7     7        5.8755   597        8.0000        5.8631    63240   26.71%
     10    10        5.8736   597        8.0000        5.8631    63306   26.71%
     13    13        5.8757   594        8.0000        5.8631    63372   26.71%
     16    16        5.8737   594        8.0000        5.8631    63437   26.71%
     20    20        5.8739   590        8.0000        5.8631    63516   26.71%
     24    24        5.8741   586        8.0000        5.8631    63595   26.71%
     28    28        5.8743   582        8.0000        5.8631    63678   26.71%
     30    30        5.8745   580        8.0000        5.8631    63716   26.71%
     40    40        5.8752   570        8.0000        5.8631    63900   26.71%
Elapsed time = 14.87 sec. (26603.43 ticks, tree = 0.03 MB, solutions = 4)
     51    51        5.8763   559        8.0000        5.8631    64124   26.71%
     64    64        5.8845   547        8.0000        5.8631    64363   26.71%
     72    72        5.8873   543        8.0000        5.8631    64520   26.71%
     83    83        5.8833   538        8.0000        5.8631    64749   26.71%
     95    95        5.8875   532        8.0000        5.8631    64986   26.71%
    103   103        5.8922   528        8.0000        5.8631    65142   26.71%
    111   111        5.8998   524        8.0000        5.8631    65304   26.71%
    124   124        5.9366   517        8.0000        5.8631    65558   26.71%
    131   131        5.9423   514        8.0000        5.8631    65706   26.71%
    142   138    infeasible              8.0000        5.8631    65921   26.71%
Elapsed time = 20.57 sec. (36515.87 ticks, tree = 0.10 MB, solutions = 4)
    153   149        5.8633   595        8.0000        5.8631    66147   26.71%
    163   159        5.8638   581        8.0000        5.8631    66363   26.71%
    175   171        5.8647   568        8.0000        5.8631    66604   26.71%
