Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 46.0000.
Tried aggregator 1 time.
Reduced MIQCP has 4792 rows, 13892 columns, and 23138 nonzeros.
Reduced MIQCP has 4646 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 46 quadratic constraints.
Presolve time = 0.02 sec. (11.35 ticks)
Probing time = 0.02 sec. (5.77 ticks)
Clique table members: 4600.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (11.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           46.0000        0.0000           100.00%
      0     0        4.5957     0       46.0000        0.0000      278  100.00%
      0     0       10.1707    35       46.0000      Cone: 46     4924  100.00%
      0     0       10.1707    41       46.0000      Cone: 87     5161  100.00%
      0     0       10.1707    91       46.0000     Cone: 122     5337  100.00%
      0     0       10.1707   112       46.0000     Cone: 154     5474  100.00%
      0     0       10.1707   140       46.0000     Cone: 187     5651  100.00%
      0     0       10.1707   173       46.0000     Cone: 222     5801  100.00%
      0     0       10.1707   206       46.0000    Cone: 4859    16311  100.00%
      0     0       10.1707  2725       46.0000    Cone: 7307    25114  100.00%
      0     0       10.1707  2131       46.0000    Cone: 8187    27661  100.00%
      0     0       10.1707  1600       46.0000    Cone: 8722    30079  100.00%
      0     0       10.1707  1602       46.0000    Cone: 9574    32722  100.00%
      0     0       10.1707  1657       46.0000   Cone: 10084    35210  100.00%
      0     0       10.1707  1904       46.0000   Cone: 10750    39337  100.00%
      0     0       10.1707  2105       46.0000   Cone: 11266    41792  100.00%
      0     0       10.1707  1806       46.0000   Cone: 11804    44523  100.00%
      0     0       10.1707  1788       46.0000   Cone: 12272    47695  100.00%
