Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.65 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            8.0000        0.0000           100.00%
      0     0        6.3993     0        8.0000        0.0000      176  100.00%
      0     0        6.8209    12        8.0000       Cone: 8     1073  100.00%
      0     0        6.8209    12        8.0000      Cone: 16     1130  100.00%
      0     0        6.8209    22        8.0000      Cone: 24     1173  100.00%
      0     0        6.8209    35        8.0000      Cone: 32     1233  100.00%
      0     0        6.8209    48        8.0000      Cone: 40     1279  100.00%
      0     0        6.8209    59        8.0000      Cone: 48     1347  100.00%
      0     0        6.8209    70        8.0000     Cone: 856     2451  100.00%
      0     0        6.8209   805        8.0000    Cone: 1635     3555  100.00%
      0     0        6.8209   733        8.0000    Cone: 2088     4628  100.00%
      0     0        6.8209   685        8.0000    Cone: 2561     5248  100.00%
      0     0        6.8209   722        8.0000    Cone: 3094     6104  100.00%
      0     0        6.8209   688        8.0000    Cone: 3475     7599  100.00%
      0     0        6.8209   772        8.0000    Cone: 3808    11449  100.00%
      0     0        6.8209   775        8.0000    Cone: 4073    14471  100.00%
      0     0        6.8209   787        8.0000    Cone: 4325    15839  100.00%
      0     0        6.8209   798        8.0000    Cone: 4600    19834  100.00%
      0     0        6.8209   800        8.0000    Cone: 5014    25662  100.00%
      0     0        6.8209   700        8.0000    Cone: 5395    31793  100.00%
      0     0        6.8209   802        8.0000    Cone: 5710    34817  100.00%
      0     0        6.8209   802        8.0000    Cone: 5963    37755  100.00%
      0     0        6.8209   700        8.0000    Cone: 6315    38270  100.00%
      0     0        6.8209   701        8.0000    Cone: 6595    44111  100.00%
      0     0        6.8209   802        8.0000    Cone: 6812    48570  100.00%
      0     0        6.8209   701        8.0000    Cone: 6998    53797  100.00%
      0     0        6.8209   701        8.0000    Cone: 7177    56786  100.00%
      0     0        6.8209   700        8.0000    Cone: 7355    60657  100.00%
      0     0        6.8209   701        8.0000    Cone: 7608    68690  100.00%
      0     0        6.8209   701        8.0000    Cone: 7775    68972  100.00%
      0     0        6.8209   701        8.0000    Cone: 7937    73442  100.00%
      0     0        6.8209   701        8.0000    Cone: 8080    75782  100.00%
      0     0        6.8209   701        8.0000    Cone: 8204    80083  100.00%
      0     0        6.8209   701        8.0000    Cone: 8324    80304  100.00%
      0     0        6.8209   701        8.0000    Cone: 8421    81215  100.00%
      0     0        6.8209   701        8.0000    Cone: 8478    81348  100.00%
      0     0        6.8209   701        8.0000    Cone: 8507    81407  100.00%
      0     0        6.8209   701        8.0000    Cone: 8515    81430  100.00%
      0     0        6.8209   701        8.0000    Cone: 8516    81433  100.00%
      0     0        6.8209   701        8.0000    Cone: 8517    81440  100.00%
      0     0        6.8209   701        8.0000        6.8209    81440   14.74%
      0     0        6.8275   764        8.0000 LiftProj: 118    83952   14.66%
      0     0        6.8287   759        8.0000     Cuts: 101    84232   14.64%
      0     0        6.8290   756        8.0000     Cuts: 142    84391   14.64%
      0     0        6.8292   755        8.0000     Cuts: 115    84640   14.63%
      0     0        6.8293   747        8.0000      Cuts: 79    84744   14.63%
      0     0        6.8294   749        8.0000     Cuts: 129    84872   14.63%
      0     2        6.8294   749        8.0000        6.8294    84872   14.63%
Elapsed time = 99.46 sec. (177821.64 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.8386   732        8.0000        6.8294    85299   14.63%
