Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.69 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            8.0000        0.0000           100.00%
      0     0        6.3993     0        8.0000        0.0000      176  100.00%
      0     0        6.8209    12        8.0000       Cone: 8     1043  100.00%
      0     0        6.8209    14        8.0000      Cone: 16     1108  100.00%
      0     0        6.8209    23        8.0000      Cone: 24     1173  100.00%
      0     0        6.8209    38        8.0000      Cone: 32     1237  100.00%
      0     0        6.8209    48        8.0000      Cone: 40     1299  100.00%
      0     0        6.8209    55        8.0000      Cone: 48     1364  100.00%
      0     0        6.8209    65        8.0000     Cone: 856     2562  100.00%
      0     0        6.8209   803        8.0000    Cone: 1635     3506  100.00%
      0     0        6.8209   796        8.0000    Cone: 2231     4397  100.00%
      0     0        6.8209   799        8.0000    Cone: 2873     5627  100.00%
      0     0        6.8209   801        8.0000    Cone: 3304     8366  100.00%
      0     0        6.8209   802        8.0000    Cone: 3619    10192  100.00%
      0     0        6.8209   802        8.0000    Cone: 3898    12120  100.00%
      0     0        6.8209   803        8.0000    Cone: 4219    16162  100.00%
      0     0        6.8209   701        8.0000    Cone: 4379    18367  100.00%
      0     0        6.8209   701        8.0000    Cone: 4750    20036  100.00%
      0     0        6.8209   802        8.0000    Cone: 5095    25838  100.00%
      0     0        6.8209   701        8.0000    Cone: 5411    26171  100.00%
      0     0        6.8209   701        8.0000    Cone: 5831    28316  100.00%
      0     0        6.8209   802        8.0000    Cone: 6079    31799  100.00%
      0     0        6.8209   701        8.0000    Cone: 6391    46672  100.00%
      0     0        6.8209   701        8.0000    Cone: 6683    46999  100.00%
      0     0        6.8209   802        8.0000    Cone: 6941    47269  100.00%
      0     0        6.8209   802        8.0000    Cone: 7117    47461  100.00%
      0     0        6.8209   802        8.0000    Cone: 7219    47572  100.00%
      0     0        6.8209   701        8.0000    Cone: 7277    47628  100.00%
      0     0        6.8209   701        8.0000    Cone: 7311    47662  100.00%
      0     0        6.8209   701        8.0000    Cone: 7333    47699  100.00%
      0     0        6.8209   701        8.0000    Cone: 7357    47724  100.00%
      0     0        6.8209   701        8.0000    Cone: 7369    47741  100.00%
      0     0        6.8209   701        8.0000    Cone: 7378    47756  100.00%
      0     0        6.8209   701        8.0000    Cone: 7384    47770  100.00%
      0     0        6.8209   701        8.0000    Cone: 7388    47778  100.00%
      0     0        6.8209   701        8.0000    Cone: 7389    47783  100.00%
      0     0        6.8209   701        8.0000    Cone: 7391    47791  100.00%
      0     0        6.8209   701        8.0000    Cone: 7394    47793  100.00%
      0     0        6.8209   701        8.0000        6.8209    47793   14.74%
      0     0        6.8350   711        8.0000     Cuts: 166    50373   14.56%
      0     0        6.8364   711        8.0000     Cuts: 199    50618   14.55%
      0     0        6.8368   704        8.0000      Cuts: 84    50841   14.54%
      0     0        6.8371   708        8.0000     Cuts: 178    50970   14.54%
      0     0        6.8373   705        8.0000     Cuts: 145    51059   14.53%
      0     2        6.8373   705        8.0000        6.8373    51059   14.53%
Elapsed time = 70.86 sec. (79899.48 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.8394   681        8.0000        6.8373    51548   14.53%
      2     4        6.8653   651        8.0000        6.8373    52717   14.53%
      3     5        6.8411   684        8.0000        6.8373    52958   14.53%
      4     6        6.8436   687        8.0000        6.8373    53313   14.53%
      5     7        6.8532   683        8.0000        6.8373    54807   14.53%
