Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 23.0000.
Tried aggregator 1 time.
Reduced MIQCP has 2446 rows, 6946 columns, and 11569 nonzeros.
Reduced MIQCP has 2323 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 23 quadratic constraints.
Presolve time = 0.00 sec. (5.77 ticks)
Probing time = 0.01 sec. (4.21 ticks)
Clique table members: 2300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (6.06 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           23.0000        0.0000           100.00%
      0     0        5.1900     0       23.0000        0.0000      164  100.00%
      0     0        8.3386    13       23.0000      Cone: 23     2529  100.00%
      0     0        8.3386    25       23.0000      Cone: 46     2666  100.00%
      0     0        8.3386    56       23.0000      Cone: 67     2813  100.00%
      0     0        8.3386    71       23.0000      Cone: 88     2896  100.00%
      0     0        8.3386    89       23.0000     Cone: 109     2992  100.00%
      0     0        8.3386   114       23.0000     Cone: 132     3131  100.00%
      0     0        8.3386   137       23.0000    Cone: 2455     6557  100.00%
      0     0        8.3386  2019       23.0000    Cone: 4391     9593  100.00%
      0     0        8.3386  1708       23.0000    Cone: 5323    12793  100.00%
      0     0        8.3386  1562       23.0000    Cone: 5962    16643  100.00%
      0     0        8.3386  1643       23.0000    Cone: 6443    45061  100.00%
      0     0        8.3386  1024       23.0000    Cone: 6742    76528  100.00%
      0     0        8.3386  1162       23.0000    Cone: 7208    82580  100.00%
      0     0        8.3386  1991       23.0000    Cone: 7616    87920  100.00%
      0     0        8.3386  1970       23.0000    Cone: 8007    92717  100.00%
      0     0        8.3386  2038       23.0000    Cone: 8543    96813  100.00%
