Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.70 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        5.3984     0        9.0000        0.0000      178  100.00%
      0     0        6.4170    13        9.0000       Cone: 9     1178  100.00%
      0     0        6.4170    12        9.0000      Cone: 18     1215  100.00%
      0     0        6.4170    24        9.0000      Cone: 27     1260  100.00%
      0     0        6.4170    38        9.0000      Cone: 36     1297  100.00%
      0     0        6.4170    52        9.0000      Cone: 45     1351  100.00%
      0     0        6.4170    60        9.0000      Cone: 54     1420  100.00%
      0     0        6.4170    70        9.0000     Cone: 963     2679  100.00%
      0     0        6.4170   906        9.0000    Cone: 1833     3835  100.00%
      0     0        6.4170   822        9.0000    Cone: 2318     5232  100.00%
      0     0        6.4170   696        9.0000    Cone: 2841     6083  100.00%
      0     0        6.4170   702        9.0000    Cone: 3255     8364  100.00%
      0     0        6.4170   774        9.0000    Cone: 3662    10518  100.00%
      0     0        6.4170   870        9.0000    Cone: 4005    14158  100.00%
      0     0        6.4170   786        9.0000    Cone: 4239    15827  100.00%
      0     0        6.4170   789        9.0000    Cone: 4596    18539  100.00%
      0     0        6.4170   791        9.0000    Cone: 4987    19212  100.00%
      0     0        6.4170   689        9.0000    Cone: 5467    22661  100.00%
      0     0        6.4170   699        9.0000    Cone: 5764    25064  100.00%
      0     0        6.4170   699        9.0000    Cone: 6106    30184  100.00%
      0     0        6.4170   901        9.0000    Cone: 6341    33594  100.00%
      0     0        6.4170   701        9.0000    Cone: 6633    35897  100.00%
      0     0        6.4170   802        9.0000    Cone: 6923    36574  100.00%
      0     0        6.4170   801        9.0000    Cone: 7255    39994  100.00%
      0     0        6.4170   802        9.0000    Cone: 7505    41941  100.00%
      0     0        6.4170   701        9.0000    Cone: 7743    43149  100.00%
      0     0        6.4170   700        9.0000    Cone: 7975    55594  100.00%
      0     0        6.4170   701        9.0000    Cone: 8165    55909  100.00%
      0     0        6.4170   701        9.0000    Cone: 8416    62817  100.00%
      0     0        6.4170   701        9.0000    Cone: 8558    68048  100.00%
      0     0        6.4170   701        9.0000    Cone: 8725    70944  100.00%
      0     0        6.4170   701        9.0000    Cone: 8882    78093  100.00%
      0     0        6.4170   701        9.0000    Cone: 9033    81851  100.00%
      0     0        6.4170   701        9.0000    Cone: 9196    82395  100.00%
      0     0        6.4170   701        9.0000    Cone: 9320    99262  100.00%
      0     0        6.4170   701        9.0000    Cone: 9414    99745  100.00%
      0     0        6.4170   701        9.0000    Cone: 9482   112383  100.00%
      0     0        6.4170   701        9.0000    Cone: 9534   112729  100.00%
      0     0        6.4170   701        9.0000    Cone: 9570   127724  100.00%
      0     0        6.4170   701        9.0000    Cone: 9609   132685  100.00%
      0     0        6.4170   701        9.0000    Cone: 9666   133806  100.00%
      0     0        6.4170   701        9.0000    Cone: 9684   145193  100.00%
      0     0        6.4170   701        9.0000    Cone: 9721   158087  100.00%
      0     0        6.4170   701        9.0000    Cone: 9729   158097  100.00%
      0     0        6.4170   701        9.0000    Cone: 9732   158105  100.00%
      0     0        6.4170   701        9.0000    Cone: 9733   158111  100.00%
      0     0        6.4170   701        9.0000        6.4170   158111   28.70%
      0     2        6.4170   701        9.0000        6.4170   158111   28.70%
Elapsed time = 69.49 sec. (75591.99 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.4716   654        9.0000        6.4170   165493   28.70%
      2     4        6.4170   701        9.0000        6.4170   173973   28.70%
      3     5        6.4574   694        9.0000        6.4170   179839   28.70%
      4     6        6.4170   701        9.0000        6.4170   182511   28.70%
      5     7        6.5151   666        9.0000        6.4170   183366   28.70%
