Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.39 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            8.0000        0.0000           100.00%
      0     0        4.7721     0        8.0000        0.0000      167  100.00%
      0     0        5.6126    11        8.0000       Cone: 8     1075  100.00%
      0     0        5.6126    10        8.0000      Cone: 16     1122  100.00%
      0     0        5.6126    21        8.0000      Cone: 24     1169  100.00%
      0     0        5.6126    40        8.0000      Cone: 32     1240  100.00%
      0     0        5.6126    47        8.0000      Cone: 40     1289  100.00%
      0     0        5.6126    55        8.0000      Cone: 48     1351  100.00%
      0     0        5.6126    65        8.0000     Cone: 856     2448  100.00%
      0     0        5.6126   805        8.0000    Cone: 1633     3525  100.00%
      0     0        5.6126   782        8.0000    Cone: 2135     4455  100.00%
      0     0        5.6126   802        8.0000    Cone: 2718     5253  100.00%
      0     0        5.6126   702        8.0000    Cone: 3185    12440  100.00%
      0     0        5.6126   802        8.0000    Cone: 3526    13269  100.00%
      0     0        5.6126   804        8.0000    Cone: 3918    14939  100.00%
      0     0        5.6126   702        8.0000    Cone: 4272    15464  100.00%
      0     0        5.6126   601        8.0000    Cone: 4661    18208  100.00%
      0     0        5.6126   702        8.0000    Cone: 4834    20399  100.00%
      0     0        5.6126   702        8.0000    Cone: 5175    25353  100.00%
      0     0        5.6126   803        8.0000    Cone: 5503    28529  100.00%
      0     0        5.6126   702        8.0000    Cone: 5714    28797  100.00%
      0     0        5.6126   601        8.0000    Cone: 6072    39897  100.00%
      0     0        5.6126   702        8.0000    Cone: 6341    40344  100.00%
      0     0        5.6126   601        8.0000    Cone: 6649    42119  100.00%
      0     0        5.6126   601        8.0000    Cone: 6813    47584  100.00%
      0     0        5.6126   601        8.0000    Cone: 6984    47885  100.00%
      0     0        5.6126   601        8.0000    Cone: 7204    48189  100.00%
      0     0        5.6126   601        8.0000    Cone: 7375    50790  100.00%
      0     0        5.6126   601        8.0000    Cone: 7549    52129  100.00%
      0     0        5.6126   601        8.0000    Cone: 7682    52462  100.00%
      0     0        5.6126   601        8.0000    Cone: 7852    58310  100.00%
      0     0        5.6126   702        8.0000    Cone: 8022    62486  100.00%
      0     0        5.6126   601        8.0000    Cone: 8140    83008  100.00%
      0     0        5.6126   601        8.0000    Cone: 8233    85957  100.00%
      0     0        5.6126   601        8.0000    Cone: 8340    99617  100.00%
      0     0        5.6126   601        8.0000    Cone: 8426    99783  100.00%
      0     0        5.6126   605        8.0000    Cone: 8471    99883  100.00%
      0     0        5.6126   605        8.0000    Cone: 8486    99931  100.00%
      0     0        5.6126   601        8.0000    Cone: 8494    99953  100.00%
      0     0        5.6126   601        8.0000    Cone: 8499    99980  100.00%
      0     0        5.6126   601        8.0000    Cone: 8503   100007  100.00%
      0     0        5.6126   601        8.0000        5.6126   100007   29.84%
      0     2        5.6126   601        8.0000        5.6126   100007   29.84%
Elapsed time = 27.72 sec. (41999.65 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.6558   595        8.0000        5.6126   108092   29.84%
      2     4        5.6126   601        8.0000        5.6126   111422   29.84%
      3     5        5.6870   688        8.0000        5.6126   112458   29.84%
      4     6        5.6558   695        8.0000        5.6126   113081   29.84%
      5     7        5.7666   598        8.0000        5.6126   114806   29.84%
      6     8        5.6971   687        8.0000        5.6126   117243   29.84%
      7     9        5.7041   686        8.0000        5.6126   118097   29.84%
      8    10        5.7083   586        8.0000        5.6126   118768   29.84%
