Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.15 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            8.0000        0.0000           100.00%
      0     0        5.3555     0        8.0000        0.0000      147  100.00%
      0     0        5.8131    12        8.0000       Cone: 8     1028  100.00%
      0     0        5.8131    10        8.0000      Cone: 16     1064  100.00%
      0     0        5.8131    21        8.0000      Cone: 24     1102  100.00%
      0     0        5.8131    34        8.0000      Cone: 32     1142  100.00%
      0     0        5.8131    46        8.0000      Cone: 40     1190  100.00%
      0     0        5.8131    56        8.0000      Cone: 48     1232  100.00%
      0     0        5.8131    66        8.0000     Cone: 856     2268  100.00%
      0     0        5.8131   806        8.0000    Cone: 1627     3233  100.00%
      0     0        5.8131   804        8.0000    Cone: 2248     3924  100.00%
      0     0        5.8131   617        8.0000    Cone: 2649     5215  100.00%
      0     0        5.8131   803        8.0000    Cone: 3131     6838  100.00%
      0     0        5.8131   768        8.0000    Cone: 3367     8685  100.00%
      0     0        5.8131   803        8.0000    Cone: 3705    12016  100.00%
      0     0        5.8131   803        8.0000    Cone: 4032    13040  100.00%
      0     0        5.8131   601        8.0000    Cone: 4344    14157  100.00%
      0     0        5.8131   693        8.0000    Cone: 4643    14691  100.00%
      0     0        5.8131   701        8.0000    Cone: 4910    20459  100.00%
      0     0        5.8131   790        8.0000    Cone: 5201    21974  100.00%
      0     0        5.8131   687        8.0000    Cone: 5416    24559  100.00%
      0     0        5.8131   803        8.0000    Cone: 5601    27142  100.00%
      0     0        5.8131   702        8.0000    Cone: 5850    31447  100.00%
      0     0        5.8131   702        8.0000    Cone: 6103    35120  100.00%
      0     0        5.8131   601        8.0000    Cone: 6355    39516  100.00%
      0     0        5.8131   702        8.0000    Cone: 6556    43779  100.00%
      0     0        5.8131   601        8.0000    Cone: 6806    46439  100.00%
      0     0        5.8131   601        8.0000    Cone: 7019    53799  100.00%
      0     0        5.8131   701        8.0000    Cone: 7183    54107  100.00%
      0     0        5.8131   702        8.0000    Cone: 7313    57572  100.00%
      0     0        5.8131   601        8.0000    Cone: 7468    61636  100.00%
      0     0        5.8131   601        8.0000    Cone: 7619    64864  100.00%
      0     0        5.8131   601        8.0000    Cone: 7737    68890  100.00%
      0     0        5.8131   702        8.0000    Cone: 7846    78070  100.00%
      0     0        5.8131   601        8.0000    Cone: 7914    80287  100.00%
      0     0        5.8131   601        8.0000    Cone: 8010    81088  100.00%
      0     0        5.8131   601        8.0000    Cone: 8057    84838  100.00%
      0     0        5.8131   601        8.0000    Cone: 8101    88972  100.00%
      0     0        5.8131   601        8.0000    Cone: 8145    94764  100.00%
      0     0        5.8131   601        8.0000    Cone: 8181   103822  100.00%
      0     0        5.8131   601        8.0000    Cone: 8196   111547  100.00%
      0     0        5.8131   601        8.0000    Cone: 8209   113850  100.00%
      0     0        5.8131   601        8.0000    Cone: 8232   115048  100.00%
      0     0        5.8131   601        8.0000    Cone: 8244   121908  100.00%
      0     0        5.8131   601        8.0000    Cone: 8271   122114  100.00%
      0     0        5.8131   601        8.0000    Cone: 8288   125493  100.00%
      0     0        5.8131   601        8.0000    Cone: 8313   136909  100.00%
      0     0        5.8131   601        8.0000    Cone: 8333   140100  100.00%
      0     0        5.8131   601        8.0000    Cone: 8342   147279  100.00%
      0     0        5.8131   601        8.0000    Cone: 8351   150881  100.00%
      0     0        5.8131   601        8.0000    Cone: 8361   160444  100.00%
