Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.13 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            7.0000        0.0000           100.00%
      0     0        5.2972     0        7.0000        0.0000      168  100.00%
      0     0        5.6202    11        7.0000       Cone: 7      941  100.00%
      0     0        5.6202    10        7.0000      Cone: 14      999  100.00%
      0     0        5.6202    20        7.0000      Cone: 21     1053  100.00%
      0     0        5.6202    26        7.0000      Cone: 28     1099  100.00%
      0     0        5.6202    38        7.0000      Cone: 35     1151  100.00%
      0     0        5.6202    41        7.0000      Cone: 42     1207  100.00%
      0     0        5.6202    50        7.0000     Cone: 749     2174  100.00%
      0     0        5.6202   705        7.0000    Cone: 1433     3217  100.00%
      0     0        5.6202   645        7.0000    Cone: 1884     4415  100.00%
      0     0        5.6202   574        7.0000    Cone: 2183     5568  100.00%
      0     0        5.6202   690        7.0000    Cone: 2532     6101  100.00%
      0     0        5.6202   690        7.0000    Cone: 3078     6852  100.00%
      0     0        5.6202   600        7.0000    Cone: 3478     7274  100.00%
      0     0        5.6202   600        7.0000    Cone: 3859     7813  100.00%
      0     0        5.6202   601        7.0000    Cone: 4088    10553  100.00%
      0     0        5.6202   701        7.0000    Cone: 4301    13286  100.00%
      0     0        5.6202   702        7.0000    Cone: 4539    14966  100.00%
      0     0        5.6202   601        7.0000    Cone: 4706    15468  100.00%
      0     0        5.6202   601        7.0000    Cone: 4922    17876  100.00%
      0     0        5.6202   702        7.0000    Cone: 5133    32980  100.00%
      0     0        5.6202   601        7.0000    Cone: 5282    33342  100.00%
      0     0        5.6202   702        7.0000    Cone: 5446    33607  100.00%
      0     0        5.6202   601        7.0000    Cone: 5618    45480  100.00%
      0     0        5.6202   601        7.0000    Cone: 5811    45820  100.00%
      0     0        5.6202   601        7.0000    Cone: 5964    46095  100.00%
      0     0        5.6202   601        7.0000    Cone: 6060    50097  100.00%
      0     0        5.6202   601        7.0000    Cone: 6199    53543  100.00%
      0     0        5.6202   702        7.0000    Cone: 6330    56039  100.00%
      0     0        5.6202   601        7.0000    Cone: 6413    57550  100.00%
      0     0        5.6202   601        7.0000    Cone: 6483    60422  100.00%
      0     0        5.6202   601        7.0000    Cone: 6542    63251  100.00%
      0     0        5.6202   702        7.0000    Cone: 6606    70599  100.00%
      0     0        5.6202   601        7.0000    Cone: 6639    70699  100.00%
      0     0        5.6202   601        7.0000    Cone: 6654    76570  100.00%
      0     0        5.6202   601        7.0000    Cone: 6723    78152  100.00%
      0     0        5.6202   601        7.0000    Cone: 6747    80518  100.00%
      0     0        5.6202   601        7.0000    Cone: 6770    84886  100.00%
      0     0        5.6202   601        7.0000    Cone: 6797    84989  100.00%
      0     0        5.6202   601        7.0000    Cone: 6808    85044  100.00%
      0     0        5.6202   601        7.0000    Cone: 6812    85069  100.00%
      0     0        5.6202   601        7.0000        5.6202    85069   19.71%
      0     0        5.6277   638        7.0000     Cuts: 146    87169   19.60%
      0     0        5.6289   639        7.0000     Cuts: 180    87383   19.59%
      0     0        5.6290   632        7.0000     Cuts: 162    87582   19.59%
      0     0        5.6291   634        7.0000     Cuts: 134    87658   19.58%
      0     0        5.6292   628        7.0000     Cuts: 161    87779   19.58%
      0     0        5.6293   630        7.0000     Cuts: 122    87915   19.58%
      0     2        5.6293   630        7.0000        5.6293    87915   19.58%
Elapsed time = 119.25 sec. (134123.29 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.6320   609        7.0000        5.6293    88440   19.58%
      2     4        5.6519   590        7.0000        5.6293    89582   19.58%
      3     5        5.6324   617        7.0000        5.6293    89902   19.58%
      4     6        5.6343   617        7.0000        5.6293    90049   19.58%
      5     7        5.6328   603        7.0000        5.6293    90112   19.58%
      7     9        5.6360   582        7.0000        5.6293    90506   19.58%
      9    11        5.6513   554        7.0000        5.6293    90910   19.58%
     10    12        5.6383   589        7.0000        5.6293    91500   19.58%
     11    13        5.6492   494        7.0000        5.6293    92543   19.58%
     16    18        5.7050   494        7.0000        5.6293    95343   19.58%
Elapsed time = 123.11 sec. (138698.56 ticks, tree = 0.10 MB, solutions = 1)
     30    32        5.7219   533        7.0000        5.6293    96853   19.58%
     47    49        5.7332   408        7.0000        5.6293    99749   19.58%
     71    73        5.7609   429        7.0000        5.6293   102815   19.58%
    197   191        5.6426   608        7.0000        5.6336   108234   19.52%
    212   206        5.6608   416        7.0000        5.6336   111310   19.52%
    256   250        5.7514   360        7.0000        5.6336   115847   19.52%
    374   368        5.8547   143        7.0000        5.6336   122009   19.52%
    418   402        5.6579   564        7.0000        5.6343   127308   19.51%
    449   433        5.7119   392        7.0000        5.6343   131381   19.51%
    605   553        5.6366   484        7.0000        5.6343   138224   19.51%
Elapsed time = 132.05 sec. (148730.05 ticks, tree = 0.61 MB, solutions = 1)
    657   605        5.7386   365        7.0000        5.6343   143933   19.51%
    789   733        5.6554   488        7.0000        5.6351   149203   19.50%
    823   767        5.7013   396        7.0000        5.6351   154656   19.50%
    915   859        5.7682   250        7.0000        5.6351   160878   19.50%
   1028   962        5.6589   552        7.0000        5.6352   166328   19.50%
   1072  1006        5.7234   504        7.0000        5.6352   170916   19.50%
   1187  1117        5.6464   456        7.0000        5.6355   176827   19.49%
   1271  1201        6.0000   212        7.0000        5.6355   182591   19.49%
   1427  1293        5.6772   443        7.0000        5.6356   190917   19.49%
   1487  1351        5.7677   360        7.0000        5.6356   195963   19.49%
Elapsed time = 140.97 sec. (158436.07 ticks, tree = 1.43 MB, solutions = 1)
   1616  1476        5.6642   589        7.0000        5.6357   201329   19.49%
   1651  1511        5.7595   389        7.0000        5.6357   207391   19.49%
   1812  1644        5.6583   437        7.0000        5.6357   213598   19.49%
   1846  1678        5.7334   363        7.0000        5.6357   219407   19.49%
   1940  1772        5.8096   218        7.0000        5.6357   225880   19.49%
   2024  1856        5.6456   562        7.0000        5.6357   231239   19.49%
   2054  1886        5.7111   446        7.0000        5.6357   236303   19.49%
   2202  2034        5.6411   493        7.0000        5.6358   242598   19.49%
   2240  2072        5.6750   545        7.0000        5.6358   247771   19.49%
   2283  2115        5.7508   417        7.0000        5.6358   253360   19.49%
Elapsed time = 150.51 sec. (168631.18 ticks, tree = 2.30 MB, solutions = 1)
   2418  2250        5.6483   487        7.0000        5.6358   258973   19.49%
   2450  2282        5.7422   402        7.0000        5.6358   264431   19.49%
   2595  2421        5.6414   495        7.0000        5.6358   270477   19.49%
   2641  2467        5.7194   405        7.0000        5.6358   275941   19.49%
   2802  2620        5.6398   593        7.0000        5.6359   282383   19.49%
   2837  2655        5.6845   400        7.0000        5.6359   287628   19.49%
   2863  2681        6.0000   223        7.0000        5.6359   293651   19.49%
   2907  2725        5.7438   312        7.0000        5.6359   299481   19.49%
   3002  2820        5.6381   592        7.0000        5.6359   305357   19.49%
   3078  2896        5.7322   363        7.0000        5.6359   310548   19.49%
Elapsed time = 159.90 sec. (178534.95 ticks, tree = 3.11 MB, solutions = 1)
   3226  3044        5.6520   462        7.0000        5.6360   315889   19.49%
   3326  3144        5.7793   296        7.0000        5.6360   321586   19.49%
   3438  3256        5.6665   449        7.0000        5.6361   326740   19.48%
   3555  3373        5.8054   262        7.0000        5.6361   332529   19.48%
   3643  3461        5.6772   420        7.0000        5.6364   337663   19.48%
   3802  3620        5.6460   483        7.0000        5.6365   343854   19.48%
   3830  3648        5.6997   487        7.0000        5.6365   349849   19.48%
   3873  3691        6.0000    40        7.0000        5.6365   355409   19.48%
   4027  3833        5.6532   472        7.0000        5.6365   361746   19.48%
   4088  3894        5.7322   479        7.0000        5.6365   367046   19.48%
Elapsed time = 169.15 sec. (188578.34 ticks, tree = 4.13 MB, solutions = 1)
   4218  4024        5.6467   545        7.0000        5.6367   372547   19.48%
   4261  4067        5.7150   402        7.0000        5.6367   377753   19.48%
   4415  4221        5.6452   487        7.0000        5.6367   383035   19.48%
   4450  4256        5.7124   413        7.0000        5.6367   388584   19.48%
   4606  4412        5.6458   500        7.0000        5.6368   394207   19.47%
   4658  4464        5.7269   368        7.0000        5.6368   399737   19.47%
   4816  4622        5.6477   487        7.0000        5.6369   404927   19.47%
   4856  4662        5.7263   342        7.0000        5.6369   410542   19.47%
   5000  4805        5.8531    96        7.0000        5.6369   416781   19.47%
   5047  4852        5.6843   514        7.0000        5.6369   421523   19.47%
Elapsed time = 178.17 sec. (198345.72 ticks, tree = 5.25 MB, solutions = 1)
   5096  4901        5.7636   432        7.0000        5.6369   427162   19.47%
   5226  5031        5.6529   448        7.0000        5.6371   432436   19.47%
   5328  5133        5.7958   285        7.0000        5.6371   437972   19.47%
   5448  5253        5.6701   439        7.0000        5.6371   443033   19.47%
   5594  5399        5.8372   211        7.0000        5.6371   448760   19.47%
   5651  5456        5.6813   406        7.0000        5.6374   453586   19.47%
   5802  5607        5.6415   482        7.0000        5.6374   459407   19.47%
   5901  5706        6.0000    11        7.0000        5.6374   465792   19.47%
   6033  5834        5.6571   464        7.0000        5.6374   471240   19.47%
   6079  5880        5.7522   346        7.0000        5.6374   476803   19.47%
Elapsed time = 187.18 sec. (208097.23 ticks, tree = 6.31 MB, solutions = 1)
   6230  6031        5.6550   458        7.0000        5.6375   481800   19.46%
   6278  6079        5.7643   361        7.0000        5.6375   487573   19.46%
