Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 13.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1426 rows, 3926 columns, and 6539 nonzeros.
Reduced MIQCP has 1313 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 13 quadratic constraints.
Presolve time = 0.01 sec. (3.35 ticks)
Probing time = 0.01 sec. (3.53 ticks)
Clique table members: 1300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (3.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           13.0000        0.0000           100.00%
      0     0        4.6679     0       13.0000        0.0000      155  100.00%
      0     0        6.6647    11       13.0000      Cone: 13     1476  100.00%
      0     0        6.6647    15       13.0000      Cone: 26     1528  100.00%
      0     0        6.6647    34       13.0000      Cone: 39     1600  100.00%
      0     0        6.6647    49       13.0000      Cone: 52     1678  100.00%
      0     0        6.6647    63       13.0000      Cone: 65     1753  100.00%
      0     0        6.6647    74       13.0000      Cone: 78     1838  100.00%
      0     0        6.6647    88       13.0000    Cone: 1391     3732  100.00%
      0     0        6.6647  1312       13.0000    Cone: 2665     5781  100.00%
      0     0        6.6647  1303       13.0000    Cone: 3305     8967  100.00%
      0     0        6.6647  1105       13.0000    Cone: 3644    10540  100.00%
      0     0        6.6647  1005       13.0000    Cone: 4259    12894  100.00%
      0     0        6.6647  1208       13.0000    Cone: 4546    16321  100.00%
      0     0        6.6647  1207       13.0000    Cone: 4870    19174  100.00%
      0     0        6.6647  1004       13.0000    Cone: 5341    35452  100.00%
      0     0        6.6647  1107       13.0000    Cone: 5629    44985  100.00%
      0     0        6.6647  1005       13.0000    Cone: 5995    47639  100.00%
      0     0        6.6647   903       13.0000    Cone: 6522    64915  100.00%
      0     0        6.6647  1207       13.0000    Cone: 6811    72182  100.00%
      0     0        6.6647  1206       13.0000    Cone: 7265   125444  100.00%
      0     0        6.6647  1004       13.0000    Cone: 7785   133866  100.00%
      0     0        6.6647  1106       13.0000    Cone: 8182   157870  100.00%
      0     0        6.6647  1005       13.0000    Cone: 8632   161377  100.00%
      0     0        6.6647   903       13.0000    Cone: 9033   218406  100.00%
      0     0        6.6647   904       13.0000    Cone: 9388   268988  100.00%
      0     0        6.6647  1004       13.0000    Cone: 9638   309921  100.00%
      0     0        6.6647  1004       13.0000    Cone: 9903   374594  100.00%
      0     0        6.6647   904       13.0000   Cone: 10094   419849  100.00%
      0     0        6.6647   803       13.0000   Cone: 10228   453615  100.00%
      0     0        6.6647   803       13.0000   Cone: 10392   466766  100.00%
      0     0        6.6647   903       13.0000   Cone: 10576   482952  100.00%
      0     0        6.6647   701       13.0000   Cone: 10733   495096  100.00%
      0     0        6.6647   701       13.0000   Cone: 10907   511204  100.00%
      0     0        6.6647   701       13.0000   Cone: 11084   533864  100.00%
      0     0        6.6647   903       13.0000   Cone: 11266   573774  100.00%
      0     0        6.6647   701       13.0000   Cone: 11385   600396  100.00%
      0     0        6.6647   802       13.0000   Cone: 11516   644349  100.00%
      0     0        6.6647  1005       13.0000   Cone: 11662   658524  100.00%
      0     0        6.6647   701       13.0000   Cone: 11802   664601  100.00%
      0     0        6.6647   701       13.0000   Cone: 11875   669369  100.00%
      0     0        6.6647   802       13.0000   Cone: 11951   680644  100.00%
      0     0        6.6647   802       13.0000   Cone: 12058   729777  100.00%
      0     0        6.6647   903       13.0000   Cone: 12154   749783  100.00%
      0     0        6.6647   903       13.0000   Cone: 12264   764840  100.00%
      0     0        6.6647   903       13.0000   Cone: 12349   819138  100.00%
      0     0        6.6647   803       13.0000   Cone: 12387   838415  100.00%
      0     0        6.6647   701       13.0000   Cone: 12483   872722  100.00%
      0     0        6.6647  1004       13.0000   Cone: 12537   905114  100.00%
      0     0        6.6647  1005       13.0000   Cone: 12545   941775  100.00%
      0     0        6.6647   802       13.0000   Cone: 12555   962160  100.00%
      0     0        6.6647   902       13.0000   Cone: 12600   976750  100.00%
      0     0        6.6647   701       13.0000   Cone: 12627  1121473  100.00%
      0     0        6.6647  1105       13.0000   Cone: 12635  1181266  100.00%
      0     0        6.6647  1004       13.0000        6.6647  1181266   48.73%
Heuristic still looking.
      0     2        6.6647  1004       13.0000        6.6647  1181266   48.73%
Elapsed time = 726.84 sec. (685928.53 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.9601   664       13.0000        6.6647  1195892   48.73%
      2     4        6.6647  1004       13.0000        6.6647  1211224   48.73%
      3     5        7.2210   730       13.0000        6.6647  1215180   48.73%
      4     6        7.2806   719       13.0000        6.6647  1216729   48.73%
      6     8        7.2807   719       13.0000        6.6647  1221707   48.73%
      9    11        7.3559   708       13.0000        6.6647  1223213   48.73%
     10    12        7.5599   613       13.0000        6.6647  1228422   48.73%
     12    14        7.5670   614       13.0000        6.6647  1229529   48.73%
     14    16        7.5900   613       13.0000        6.6647  1230832   48.73%
     20    22        7.6072   697       13.0000        6.6647  1236309   48.73%
Elapsed time = 737.20 sec. (702111.54 ticks, tree = 0.26 MB, solutions = 1)
     26    26        7.6244   691       13.0000        6.6647  1242488   48.73%
     29    29        7.6433   688       13.0000        6.6647  1244979   48.73%
     39    33        7.7518   646       13.0000        6.6647  1247164   48.73%
     40    34        7.7653   565       13.0000        6.6647  1247365   48.73%
     52    46        8.0000   377       13.0000        6.6647  1249831   48.73%
     60    50        8.0000   306       13.0000        6.6647  1250926   48.73%
     71    59        8.2179   301       13.0000        6.6647  1254043   48.73%
    151   103    infeasible             13.0000        6.6647  1255351   48.73%
    153   103        6.6647  1004       13.0000        6.6647  1273914   48.73%
    154   104        6.6647   802       13.0000        6.6647  1287982   48.73%
Elapsed time = 748.92 sec. (723795.94 ticks, tree = 4.64 MB, solutions = 1)
    155   105        6.6647   802       13.0000        6.6647  1296526   48.73%
    156   106        6.6879   918       13.0000        6.6647  1313175   48.73%
    157   107        6.6647   702       13.0000        6.6647  1348667   48.73%
    158   108        6.6647   701       13.0000        6.6647  1361494   48.73%
    159   109        6.6653   888       13.0000        6.6647  1366009   48.73%
    160   110        6.6657   800       13.0000        6.6647  1377692   48.73%
    161   111        6.6829   693       13.0000        6.6647  1384552   48.73%
    164   114        6.6726   993       13.0000        6.6647  1387334   48.73%
    167   117        6.8013   764       13.0000        6.6647  1390908   48.73%
    173   123        7.2275   787       13.0000        6.6647  1393343   48.73%
Elapsed time = 770.75 sec. (762299.19 ticks, tree = 5.27 MB, solutions = 1)
    179   129        6.8999   979       13.0000        6.6647  1396012   48.73%
    180   130        6.8255   870       13.0000        6.6647  1396837   48.73%
    185   135        6.8531   862       13.0000        6.6647  1399551   48.73%
    189   139        6.8541   862       13.0000        6.6647  1402459   48.73%
    193   143        6.8370   858       13.0000        6.6647  1404656   48.73%
    197   147        6.8971   848       13.0000        6.6647  1406934   48.73%
    201   151        6.8879   938       13.0000        6.6647  1409372   48.73%
    210   154        7.0567   750       13.0000        6.6647  1412339   48.73%
    214   156        7.2805   804       13.0000        6.6647  1415001   48.73%
    221   159        7.5568   681       13.0000        6.6647  1417189   48.73%
Elapsed time = 776.60 sec. (773703.08 ticks, tree = 7.29 MB, solutions = 1)
    232   170        7.9591   532       13.0000        6.6647  1420494   48.73%
    240   178        8.0090   571       13.0000        6.6647  1421917   48.73%
    262   192        8.1704   501       13.0000        6.6647  1424154   48.73%
    294   204        6.6647   701       13.0000        6.6647  1426836   48.73%
    296   206        6.6647   802       13.0000        6.6647  1434070   48.73%
    297   207        6.6647   701       13.0000        6.6647  1444692   48.73%
    298   208        6.6647   701       13.0000        6.6647  1458051   48.73%
    300   210        6.6691   894       13.0000        6.6647  1460676   48.73%
    304   214        6.6747   798       13.0000        6.6647  1463490   48.73%
    310   220        6.6869   893       13.0000        6.6647  1465666   48.73%
Elapsed time = 787.60 sec. (793723.30 ticks, tree = 10.71 MB, solutions = 1)
    317   227        6.6986   985       13.0000        6.6647  1467900   48.73%
    320   230        6.6993  1083       13.0000        6.6647  1468909   48.73%
    328   238        6.7235   980       13.0000        6.6647  1471224   48.73%
    337   247        6.7451   876       13.0000        6.6647  1473465   48.73%
    340   250        6.7564   970       13.0000        6.6647  1474433   48.73%
    346   256        7.2714   805       13.0000        6.6647  1477971   48.73%
    355   265        7.8368   658       13.0000        6.6647  1480526   48.73%
    361   271        8.0507   678       13.0000        6.6647  1482932   48.73%
    400   296        9.0000   160       13.0000        6.6647  1485770   48.73%
    402   298        6.6647   802       13.0000        6.6647  1498097   48.73%
Elapsed time = 796.42 sec. (810230.86 ticks, tree = 15.10 MB, solutions = 1)
    403   299        6.6647   701       13.0000        6.6647  1509292   48.73%
    404   300        6.6654   799       13.0000        6.6647  1513672   48.73%
    408   304        6.6752   796       13.0000        6.6647  1516346   48.73%
    414   310        6.6898   794       13.0000        6.6647  1519572   48.73%
    421   317        6.7374   889       13.0000        6.6647  1521640   48.73%
    427   323        6.7493   784       13.0000        6.6647  1524132   48.73%
    436   332        6.7918   965       13.0000        6.6647  1527716   48.73%
    440   336        6.8034   961       13.0000        6.6647  1528888   48.73%
    448   344        6.8293   864       13.0000        6.6647  1531199   48.73%
    456   352        7.1057   733       13.0000        6.6647  1534677   48.73%
Elapsed time = 805.52 sec. (826618.31 ticks, tree = 18.13 MB, solutions = 1)
    460   356        7.1224   819       13.0000        6.6647  1535615   48.73%
