Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 13.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1426 rows, 3926 columns, and 6539 nonzeros.
Reduced MIQCP has 1313 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 13 quadratic constraints.
Presolve time = 0.00 sec. (3.35 ticks)
Probing time = 0.01 sec. (3.53 ticks)
Clique table members: 1300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           13.0000        0.0000           100.00%
      0     0        4.6679     0       13.0000        0.0000      155  100.00%
      0     0        6.6647    11       13.0000      Cone: 13     1475  100.00%
      0     0        6.6647    16       13.0000      Cone: 26     1527  100.00%
      0     0        6.6647    33       13.0000      Cone: 39     1598  100.00%
      0     0        6.6647    42       13.0000      Cone: 52     1692  100.00%
      0     0        6.6647    60       13.0000      Cone: 65     1763  100.00%
      0     0        6.6647    67       13.0000      Cone: 78     1837  100.00%
      0     0        6.6647    84       13.0000    Cone: 1391     3734  100.00%
      0     0        6.6647  1312       13.0000    Cone: 2655     5388  100.00%
      0     0        6.6647  1181       13.0000    Cone: 3372     6309  100.00%
      0     0        6.6647   799       13.0000    Cone: 4139     7964  100.00%
      0     0        6.6647   702       13.0000    Cone: 4509     9706  100.00%
      0     0        6.6647  1001       13.0000    Cone: 4908    10964  100.00%
      0     0        6.6647  1004       13.0000    Cone: 5471    14346  100.00%
      0     0        6.6647  1105       13.0000    Cone: 5780    25115  100.00%
      0     0        6.6647  1105       13.0000    Cone: 6082    39704  100.00%
      0     0        6.6647  1105       13.0000    Cone: 6342    46518  100.00%
      0     0        6.6647  1105       13.0000    Cone: 6614    50065  100.00%
      0     0        6.6647  1105       13.0000    Cone: 6994    54075  100.00%
      0     0        6.6647  1204       13.0000    Cone: 7430    59142  100.00%
      0     0        6.6647   903       13.0000    Cone: 7698    74716  100.00%
      0     0        6.6647  1105       13.0000    Cone: 8054   104267  100.00%
      0     0        6.6647   903       13.0000    Cone: 8434   121001  100.00%
      0     0        6.6647   903       13.0000    Cone: 8814   127016  100.00%
      0     0        6.6647  1004       13.0000    Cone: 9196   130996  100.00%
      0     0        6.6647   802       13.0000    Cone: 9478   204110  100.00%
      0     0        6.6647  1004       13.0000    Cone: 9827   210891  100.00%
      0     0        6.6647  1105       13.0000   Cone: 10013   221747  100.00%
      0     0        6.6647   903       13.0000   Cone: 10319   244044  100.00%
      0     0        6.6647   701       13.0000   Cone: 10556   254216  100.00%
      0     0        6.6647   701       13.0000   Cone: 10748   261830  100.00%
      0     0        6.6647   802       13.0000   Cone: 10959   265706  100.00%
      0     0        6.6647   701       13.0000   Cone: 11177   273075  100.00%
      0     0        6.6647   701       13.0000   Cone: 11435   291849  100.00%
      0     0        6.6647   701       13.0000   Cone: 11607   302685  100.00%
      0     0        6.6647   802       13.0000   Cone: 11812   378452  100.00%
      0     0        6.6647   802       13.0000   Cone: 12026   385488  100.00%
      0     0        6.6647   701       13.0000   Cone: 12276   404475  100.00%
      0     0        6.6647   701       13.0000   Cone: 12418   460304  100.00%
      0     0        6.6647   701       13.0000   Cone: 12558   478981  100.00%
      0     0        6.6647   802       13.0000   Cone: 12682   494519  100.00%
      0     0        6.6647   701       13.0000   Cone: 12823   507381  100.00%
      0     0        6.6647   701       13.0000   Cone: 12925   507571  100.00%
      0     0        6.6647   701       13.0000   Cone: 13035   511702  100.00%
      0     0        6.6647   701       13.0000   Cone: 13097   519688  100.00%
      0     0        6.6647   802       13.0000   Cone: 13194   528328  100.00%
      0     0        6.6647   701       13.0000   Cone: 13278   533752  100.00%
      0     0        6.6647   701       13.0000   Cone: 13383   554873  100.00%
      0     0        6.6647   701       13.0000   Cone: 13449   560758  100.00%
      0     0        6.6647   701       13.0000   Cone: 13540   565305  100.00%
      0     0        6.6647   701       13.0000   Cone: 13617   582629  100.00%
      0     0        6.6647   701       13.0000   Cone: 13682   600532  100.00%
      0     0        6.6647   701       13.0000   Cone: 13725   612077  100.00%
      0     0        6.6647   701       13.0000        6.6647   612077   48.73%
      0     2        6.6647   701       13.0000        6.6647   612077   48.73%
Elapsed time = 217.92 sec. (348459.20 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.9692   664       13.0000        6.6647   627939   48.73%
      2     4        6.6647   802       13.0000        6.6647   664651   48.73%
      3     5        6.6647   903       13.0000        6.6647   680005   48.73%
      4     6        6.9491   767       13.0000        6.6647   684461   48.73%
      5     7        6.6647   801       13.0000        6.6647   701977   48.73%
      6     8        6.6647   701       13.0000        6.6647   734377   48.73%
      7     9        7.0060   766       13.0000        6.6647   747498   48.73%
      8    10        7.0074   765       13.0000        6.6647   748226   48.73%
      9    11        7.0086   765       13.0000        6.6647   748324   48.73%
     10    12        7.0099   764       13.0000        6.6647   748368   48.73%
Elapsed time = 256.94 sec. (414945.25 ticks, tree = 0.45 MB, solutions = 1)
     13    13        7.0128   762       13.0000        6.6647   748560   48.73%
     16    14        7.0152   760       13.0000        6.6647   749489   48.73%
     19    15        7.0174   758       13.0000        6.6647   749847   48.73%
     22    16        7.0197   756       13.0000        6.6647   750444   48.73%
     24    18        7.0208   755       13.0000        6.6647   752324   48.73%
     26    20        7.0220   753       13.0000        6.6647   753844   48.73%
     28    22        7.0234   753       13.0000        6.6647   754897   48.73%
     30    24        7.2500   687       13.0000        6.6647   757445   48.73%
     32    26        7.0509   641       13.0000        6.6647   761870   48.73%
     33    27        7.0265   749       13.0000        6.6647   761984   48.73%
Elapsed time = 265.61 sec. (432870.23 ticks, tree = 1.54 MB, solutions = 1)
     34    28        7.0553   589       13.0000        6.6647   764984   48.73%
     35    29        7.0553   589       13.0000        6.6647   767316   48.73%
     36    30        7.3027   547       13.0000        6.6647   769242   48.73%
     37    31        7.0558   590       13.0000        6.6647   771933   48.73%
     38    32        7.4061   627       13.0000        6.6647   775497   48.73%
     39    33        7.0560   589       13.0000        6.6647   775609   48.73%
     40    34        7.0564   592       13.0000        6.6647   776233   48.73%
     42    36        7.0689   591       13.0000        6.6647   777674   48.73%
     45    39        7.3750   633       13.0000        6.6647   782249   48.73%
     46    40        7.0716   678       13.0000        6.6647   784018   48.73%
Elapsed time = 274.18 sec. (448923.45 ticks, tree = 2.48 MB, solutions = 1)
     47    41        7.1484   574       13.0000        6.6647   788166   48.73%
     48    42        7.0763   677       13.0000        6.6647   788283   48.73%
     51    45        7.1317   668       13.0000        6.6647   789530   48.73%
     54    48        7.0939   664       13.0000        6.6647   789785   48.73%
     58    52        7.1071   661       13.0000        6.6647   790089   48.73%
     60    54        7.0929   667       13.0000        6.6647   790378   48.73%
     65    59        7.1283   741       13.0000        6.6647   790924   48.73%
     69    63        7.1331   655       13.0000        6.6647   791706   48.73%
     70    64        7.1383   730       13.0000        6.6647   791754   48.73%
     74    68        7.4587   533       13.0000        6.6647   794042   48.73%
Elapsed time = 280.76 sec. (461540.69 ticks, tree = 4.58 MB, solutions = 1)
     77    71        7.1379   658       13.0000        6.6647   795113   48.73%
     80    74        7.1456   742       13.0000        6.6647   795897   48.73%
     83    77        7.3165   620       13.0000        6.6647   797340   48.73%
     87    81        7.1506   661       13.0000        6.6647   798782   48.73%
    100    90        7.4023   608       13.0000        6.6647   799671   48.73%
    110   100        7.4476   593       13.0000        6.6647   800253   48.73%
    120   110        7.4731   568       13.0000        6.6647   800949   48.73%
    137   125        7.5247   641       13.0000        6.6647   802989   48.73%
    141   129        7.5299   633       13.0000        6.6647   803465   48.73%
    160   148        7.5343   554       13.0000        6.6647   804541   48.73%
Elapsed time = 287.71 sec. (474598.63 ticks, tree = 10.39 MB, solutions = 1)
    180   166        7.5544   554       13.0000        6.6647   806032   48.73%
    187   173        7.5561   629       13.0000        6.6647   807046   48.73%
    199   185        7.6430   647       13.0000        6.6647   809397   48.73%
    200   186        7.5757   616       13.0000        6.6647   809501   48.73%
    209   195        7.5854   612       13.0000        6.6647   811367   48.73%
    220   206        7.5900   607       13.0000        6.6647   813125   48.73%
    232   216        7.6349   446       13.0000        6.6647   815205   48.73%
    240   224        7.6922   570       13.0000        6.6647   816708   48.73%
    247   231        7.7569   616       13.0000        6.6647   819190   48.73%
    255   239        7.8421   575       13.0000        6.6647   821602   48.73%
Elapsed time = 293.46 sec. (485849.08 ticks, tree = 16.92 MB, solutions = 1)
    260   244        7.8575   526       13.0000        6.6647   823009   48.73%
    272   256        8.0172   366       13.0000        6.6647   825307   48.73%
    282   260        7.9564   415       13.0000        6.6647   827499   48.73%
    291   269        7.9764   296       13.0000        6.6647   830081   48.73%
    307   283        8.2209   337       13.0000        6.6647   832341   48.73%
    316   290        8.3454   303       13.0000        6.6647   834786   48.73%
    327   299        8.3543   301       13.0000        6.6647   837617   48.73%
    348   316        8.4385   329       13.0000        6.6647   840480   48.73%
    381   343       10.0000    44       13.0000        6.6647   842764   48.73%
    401   359       10.6432   381       13.0000        6.6647   845306   48.73%
Elapsed time = 299.37 sec. (497997.14 ticks, tree = 25.65 MB, solutions = 1)
    403   361       10.6567   347       13.0000        6.6647   847670   48.73%
    444   395       11.0000    69       13.0000        6.6647   850268   48.73%
    461   402        6.9597   764       13.0000        6.6647   857717   48.73%
