Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.01 sec. (3.11 ticks)
Probing time = 0.00 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           12.0000        0.0000           100.00%
      0     0        5.3154     0       12.0000        0.0000      151  100.00%
      0     0        6.9570    12       12.0000      Cone: 12     1465  100.00%
      0     0        6.9570    16       12.0000      Cone: 24     1504  100.00%
      0     0        6.9570    31       12.0000      Cone: 36     1577  100.00%
      0     0        6.9570    41       12.0000      Cone: 48     1624  100.00%
      0     0        6.9570    58       12.0000      Cone: 60     1698  100.00%
      0     0        6.9570    74       12.0000      Cone: 72     1788  100.00%
      0     0        6.9570    83       12.0000    Cone: 1284     3602  100.00%
      0     0        6.9570  1209       12.0000    Cone: 2401     5464  100.00%
      0     0        6.9570   921       12.0000    Cone: 3086     7481  100.00%
      0     0        6.9570   948       12.0000    Cone: 3545     8742  100.00%
      0     0        6.9570   975       12.0000    Cone: 4155    10344  100.00%
      0     0        6.9570  1002       12.0000    Cone: 4630    12211  100.00%
      0     0        6.9570   880       12.0000    Cone: 5110    17123  100.00%
      0     0        6.9570   799       12.0000    Cone: 5505    20436  100.00%
      0     0        6.9570  1105       12.0000    Cone: 5878    23426  100.00%
      0     0        6.9570  1004       12.0000    Cone: 6183    41722  100.00%
      0     0        6.9570  1004       12.0000    Cone: 6443    69815  100.00%
      0     0        6.9570  1002       12.0000    Cone: 6867    83107  100.00%
      0     0        6.9570  1000       12.0000    Cone: 7188    91503  100.00%
      0     0        6.9570   802       12.0000    Cone: 7508    99314  100.00%
      0     0        6.9570   900       12.0000    Cone: 7838   101692  100.00%
      0     0        6.9570   802       12.0000    Cone: 8222   137055  100.00%
      0     0        6.9570  1212       12.0000        6.9570   137079   42.02%
      0     2        6.9570  1212       12.0000        6.9570   137127   42.02%
Elapsed time = 35.21 sec. (62424.55 ticks, tree = 0.01 MB, solutions = 1)
      2     4        6.9570  1010       12.0000        6.9570   137173   42.02%
      4     6        6.9570   808       12.0000        6.9570   137214   42.02%
      7     9        6.9578   691       12.0000        6.9570   137286   42.02%
      9    11        6.9578   686       12.0000        6.9570   137337   42.02%
     10    12        6.9583   683       12.0000        6.9570   137361   42.02%
     13    15        6.9583   679       12.0000        6.9570   137432   42.02%
     16    18        6.9588   673       12.0000        6.9570   137500   42.02%
     19    21        6.9593   665       12.0000        6.9570   137569   42.02%
     20    22        6.9594   664       12.0000        6.9570   137590   42.02%
     30    32        6.9608   648       12.0000        6.9570   137802   42.02%
Elapsed time = 38.06 sec. (66810.92 ticks, tree = 0.04 MB, solutions = 1)
     40    42        6.9621   636       12.0000        6.9570   137991   42.02%
     50    52        6.9636   622       12.0000        6.9570   138186   42.02%
     61    63        6.9652   607       12.0000        6.9570   138387   42.02%
     70    72        6.9667   596       12.0000        6.9570   138558   42.02%
     81    83        6.9680   584       12.0000        6.9570   138765   42.02%
     90    92        6.9696   573       12.0000        6.9570   138945   42.02%
    100   102        6.9718   561       12.0000        6.9570   139155   42.02%
    110   112        6.9733   550       12.0000        6.9570   139365   42.02%
    120   122        6.9756   538       12.0000        6.9570   139566   42.02%
    133   135        6.9783   523       12.0000        6.9570   139820   42.02%
Elapsed time = 45.07 sec. (77716.28 ticks, tree = 0.19 MB, solutions = 1)
    143   145        6.9813   511       12.0000        6.9570   140026   42.02%
    155   157        6.9847   497       12.0000        6.9570   140282   42.02%
    168   170        6.9878   484       12.0000        6.9570   140558   42.02%
    180   182        6.9912   470       12.0000        6.9570   140827   42.02%
    193   195        6.9947   455       12.0000        6.9570   141106   42.02%
    204   206        6.9985   442       12.0000        6.9570   141328   42.02%
    216   214        6.9571   704       12.0000        6.9570   141567   42.02%
    221   219        6.9574   696       12.0000        6.9570   141688   42.02%
    230   228        6.9583   681       12.0000        6.9570   141893   42.02%
    240   238        6.9589   669       12.0000        6.9570   142099   42.02%
Elapsed time = 51.69 sec. (87962.97 ticks, tree = 0.36 MB, solutions = 1)
    250   248        6.9599   659       12.0000        6.9570   142289   42.02%
    260   258        6.9607   649       12.0000        6.9570   142473   42.02%
    271   269        6.9621   638       12.0000        6.9570   142678   42.02%
    280   278        7.0000   623       12.0000        6.9570   142860   42.02%
    292   290        6.9649   612       12.0000        6.9570   143077   42.02%
    304   302        6.9663   600       12.0000        6.9570   143304   42.02%
    315   313        6.9682   587       12.0000        6.9570   143529   42.02%
    324   322        6.9696   577       12.0000        6.9570   143714   42.02%
    336   334        6.9717   565       12.0000        6.9570   143939   42.02%
    348   346        6.9740   552       12.0000        6.9570   144171   42.02%
Elapsed time = 58.22 sec. (98080.88 ticks, tree = 0.52 MB, solutions = 1)
    360   358        6.9766   538       12.0000        6.9570   144410   42.02%
    372   370        6.9790   524       12.0000        6.9570   144649   42.02%
    384   382        6.9817   510       12.0000        6.9570   144895   42.02%
    397   395        6.9848   495       12.0000        6.9570   145156   42.02%
    409   407        6.9885   481       12.0000        6.9570   145418   42.02%
    421   419        6.9920   467       12.0000        6.9570   145677   42.02%
    435   433        6.9961   452       12.0000        6.9570   145967   42.02%
    447   443    infeasible             12.0000        6.9570   146193   42.02%
    452   446        6.9570  1109       12.0000        6.9570   146296   42.02%
    460   454        6.9570   701       12.0000        6.9570   146450   42.02%
Elapsed time = 64.88 sec. (108178.40 ticks, tree = 0.69 MB, solutions = 1)
    470   464        6.9575   690       12.0000        6.9570   146660   42.02%
    480   474        7.0000   677       12.0000        6.9570   146809   42.02%
    494   488        7.0000   661       12.0000        6.9570   147005   42.02%
    508   502        7.0000   644       12.0000        6.9570   147204   42.02%
    521   515        7.0000   629       12.0000        6.9570   147385   42.02%
    538   532        7.0000   609       12.0000        6.9570   147602   42.02%
    553   547        7.0000   592       12.0000        6.9570   147804   42.02%
    569   563        7.0000   573       12.0000        6.9570   148022   42.02%
    585   579        7.0000   552       12.0000        6.9570   148245   42.02%
    600   594        7.0000   535       12.0000        6.9570   148458   42.02%
Elapsed time = 71.42 sec. (118277.78 ticks, tree = 0.92 MB, solutions = 1)
    610   604        6.9585   694       12.0000        6.9570   148644   42.02%
    620   614        6.9592   679       12.0000        6.9570   148837   42.02%
    630   624        6.9603   664       12.0000        6.9570   149036   42.02%
    640   634        6.9615   649       12.0000        6.9570   149237   42.02%
    650   644        6.9628   637       12.0000        6.9570   149431   42.02%
    660   654        6.9644   622       12.0000        6.9570   149636   42.02%
    671   665        6.9659   609       12.0000        6.9570   149849   42.02%
    681   675        6.9671   598       12.0000        6.9570   150046   42.02%
    691   685        6.9687   586       12.0000        6.9570   150259   42.02%
    702   696        6.9706   573       12.0000        6.9570   150494   42.02%
Elapsed time = 77.97 sec. (128358.86 ticks, tree = 1.06 MB, solutions = 1)
