Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.00 sec. (3.11 ticks)
Probing time = 0.00 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.03 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           12.0000        0.0000           100.00%
      0     0        4.9690     0       12.0000        0.0000      161  100.00%
      0     0        6.5551    15       12.0000      Cone: 12     1411  100.00%
      0     0        6.5551    14       12.0000      Cone: 24     1488  100.00%
      0     0        6.5551    29       12.0000      Cone: 35     1561  100.00%
      0     0        6.5551    47       12.0000      Cone: 47     1655  100.00%
      0     0        6.5551    68       12.0000      Cone: 59     1724  100.00%
      0     0        6.5551    79       12.0000      Cone: 71     1811  100.00%
      0     0        6.5551    96       12.0000    Cone: 1283     3612  100.00%
      0     0        6.5551  1211       12.0000    Cone: 2393     6729  100.00%
      0     0        6.5551   858       12.0000    Cone: 3041     9001  100.00%
      0     0        6.5551   847       12.0000    Cone: 3377    11934  100.00%
      0     0        6.5551   844       12.0000    Cone: 3775    13295  100.00%
      0     0        6.5551   845       12.0000    Cone: 4261    16641  100.00%
      0     0        6.5551  1015       12.0000    Cone: 4598    18843  100.00%
      0     0        6.5551   869       12.0000    Cone: 4966    21394  100.00%
      0     0        6.5551   984       12.0000    Cone: 5415    25870  100.00%
      0     0        6.5551   983       12.0000    Cone: 5827    27067  100.00%
      0     0        6.5551   887       12.0000    Cone: 6321    27774  100.00%
      0     0        6.5551   700       12.0000    Cone: 6792    28463  100.00%
      0     0        6.5551   702       12.0000    Cone: 7177    28966  100.00%
      0     0        6.5551   701       12.0000    Cone: 7534    29403  100.00%
      0     0        6.5551   701       12.0000    Cone: 7782    29711  100.00%
      0     0        6.5551   701       12.0000    Cone: 7942    29922  100.00%
      0     0        6.5551   701       12.0000        6.5551    29922   45.37%
      0     0        6.5551   699       12.0000     Cuts: 363    32284   45.37%
      0     0        7.1084   615       12.0000     Cuts: 431    37369   40.76%
      0     0        7.2269   456       12.0000     Cuts: 355    40532   39.78%
      0     0        7.2434   422       12.0000     Cuts: 345    42597   39.64%
      0     0        7.2509   419       12.0000     Cuts: 222    43653   39.58%
      0     0        7.2573   353       12.0000     Cuts: 227    44761   39.52%
      0     0        7.2587   325       12.0000     Cuts: 172    45570   39.51%
      0     0        7.2603   497       12.0000     Cuts: 185    47591   39.50%
      0     0        7.2628   562       12.0000     Cuts: 102    50914   39.48%
      0     0        7.2635   259       12.0000      Cuts: 92    51906   39.47%
      0     0        7.2639   270       12.0000     Cuts: 134    52751   39.47%
      0     0        7.2645   258       12.0000     Cuts: 217    54026   39.46%
      0     0        7.2652   480       12.0000     Cuts: 230    55421   39.46%
      0     2        7.2652   480       12.0000        7.2654    55421   39.46%
Elapsed time = 70.84 sec. (120771.73 ticks, tree = 0.01 MB, solutions = 1)
      1     3        7.2654   469       12.0000        7.2654    55478   39.45%
      2     4        7.2654   410       12.0000        7.2654    55857   39.45%
      3     5        7.4394   425       12.0000        7.2655    57756   39.45%
      4     6        7.4394   422       12.0000        7.2655    57788   39.45%
      6     8        7.4395   419       12.0000        7.2655    57887   39.45%
      7     9        7.4396   420       12.0000        7.2655    57938   39.45%
      9    11        7.4396   432       12.0000        7.2655    58352   39.45%
*    10+   10                           11.0000        7.2655            33.95%
     10    12        7.4763   482       11.0000        7.2655    58436   33.95%
     11    13        7.5333   478       11.0000        7.2655    60001   33.95%
     15    17        7.4930   478       11.0000        7.2655    60694   33.95%
Elapsed time = 74.36 sec. (127171.57 ticks, tree = 0.16 MB, solutions = 2)
     20    20        7.4996   460       11.0000        7.2655    63515   33.95%
     24    24        7.4775   451       11.0000        7.2655    65185   33.95%
     28    28        7.4777   447       11.0000        7.2655    67401   33.95%
     33    33        7.4965   433       11.0000        7.2655    69472   33.95%
     38    38        7.5119   440       11.0000        7.2655    73292   33.95%
     44    44        7.6729   293       11.0000        7.2655    74944   33.95%
     50    50        7.6945   313       11.0000        7.2655    76984   33.95%
     59    57        7.7372   272       11.0000        7.2655    79569   33.95%
     63    61        7.7530   358       11.0000        7.2655    82234   33.95%
     78    72        7.8497   303       11.0000        7.2655    86088   33.95%
Elapsed time = 80.46 sec. (138253.80 ticks, tree = 1.00 MB, solutions = 2)
    110   102        8.0000    29       11.0000        7.2655    88771   33.95%
    147   129        8.1536   238       11.0000        7.2655    92963   33.95%
    179   159        8.0000   133       11.0000        7.2655    98398   33.95%
    190   170        8.0077   273       11.0000        7.2655   104120   33.95%
    228   206        9.0000    16       11.0000        7.2655   109338   33.95%
    239   209        7.2668   536       11.0000        7.2656   112309   33.95%
    240   210        7.2677   618       11.0000        7.2656   113223   33.95%
    243   213        7.3316   512       11.0000        7.2656   116465   33.95%
    250   220        7.2678   528       11.0000        7.2656   118009   33.95%
    256   226        7.3489   527       11.0000        7.2656   120066   33.95%
Elapsed time = 86.51 sec. (148841.77 ticks, tree = 1.26 MB, solutions = 2)
    261   231        7.4017   467       11.0000        7.2656   125327   33.95%
    276   246        7.3598   481       11.0000        7.2656   130211   33.95%
    286   256        7.4285   482       11.0000        7.2656   134292   33.95%
    296   264        7.4505   533       11.0000        7.2656   140182   33.95%
    311   277        7.4587   497       11.0000        7.2656   145060   33.95%
    318   284        7.5708   561       11.0000        7.2656   149661   33.95%
    326   292        7.4908   486       11.0000        7.2656   154593   33.95%
    338   304        7.5340   467       11.0000        7.2656   159108   33.95%
    344   310        7.5385   451       11.0000        7.2656   160824   33.95%
    355   321        7.6777   402       11.0000        7.2656   167423   33.95%
Elapsed time = 92.70 sec. (159777.19 ticks, tree = 1.44 MB, solutions = 2)
    380   342        7.7224   352       11.0000        7.2656   170870   33.95%
    413   369        7.8098   378       11.0000        7.2656   174943   33.95%
    444   396        8.0568   324       11.0000        7.2656   178969   33.95%
    505   455        9.3964   193       11.0000        7.2656   183233   33.95%
*   520+  453                           10.0000        7.2656            27.34%
    522   454        7.3441   645       10.0000        7.2677   187605   27.32%
    540   472        7.3849   374       10.0000        7.2677   191208   27.32%
    549   481        7.4007   447       10.0000        7.2677   195950   27.32%
    552   484        7.4132   382       10.0000        7.2677   197013   27.32%
    561   493        7.6010   384       10.0000        7.2677   199492   27.32%
    579   511        7.7406   530       10.0000        7.2677   204291   27.32%
Elapsed time = 99.20 sec. (171084.43 ticks, tree = 1.78 MB, solutions = 3)
    599   531        7.8135   371       10.0000        7.2677   206893   27.32%
    610   542        7.2796   379       10.0000        7.2677   210929   27.32%
    629   561        7.3060   427       10.0000        7.2677   216564   27.32%
    640   572        7.3276   531       10.0000        7.2677   221617   27.32%
    652   584        7.3466   494       10.0000        7.2677   226325   27.32%
    673   605        7.3611   375       10.0000        7.2677   230521   27.32%
    695   627        7.5259   350       10.0000        7.2677   235115   27.32%
