Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.59 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        5.3964     0        9.0000        0.0000      154  100.00%
      0     0        6.3845    12        9.0000       Cone: 9     1106  100.00%
      0     0        6.3845    11        9.0000      Cone: 18     1149  100.00%
      0     0        6.3845    25        9.0000      Cone: 27     1211  100.00%
      0     0        6.3845    36        9.0000      Cone: 36     1298  100.00%
      0     0        6.3845    51        9.0000      Cone: 45     1353  100.00%
      0     0        6.3845    66        9.0000      Cone: 54     1420  100.00%
      0     0        6.3845    76        9.0000     Cone: 963     2726  100.00%
      0     0        6.3845   909        9.0000    Cone: 1837     3960  100.00%
      0     0        6.3845   901        9.0000    Cone: 2512     5010  100.00%
      0     0        6.3845   793        9.0000    Cone: 2950     6402  100.00%
      0     0        6.3845   899        9.0000    Cone: 3402    10393  100.00%
      0     0        6.3845   903        9.0000    Cone: 3737    16618  100.00%
      0     0        6.3845   903        9.0000    Cone: 3975    17013  100.00%
      0     0        6.3845   802        9.0000    Cone: 4432    18754  100.00%
      0     0        6.3845   802        9.0000    Cone: 4866    19478  100.00%
      0     0        6.3845   802        9.0000    Cone: 5335    20053  100.00%
      0     0        6.3845   701        9.0000    Cone: 5707    21831  100.00%
      0     0        6.3845   803        9.0000    Cone: 5977    23606  100.00%
      0     0        6.3845   802        9.0000    Cone: 6162    32327  100.00%
      0     0        6.3845   701        9.0000    Cone: 6409    32765  100.00%
      0     0        6.3845   798        9.0000    Cone: 6758    42016  100.00%
      0     0        6.3845   701        9.0000    Cone: 7041    49673  100.00%
      0     0        6.3845   701        9.0000    Cone: 7230    52596  100.00%
      0     0        6.3845   802        9.0000    Cone: 7442    64329  100.00%
      0     0        6.3845   701        9.0000    Cone: 7694    67499  100.00%
      0     0        6.3845   796        9.0000    Cone: 7874    78513  100.00%
      0     0        6.3845   802        9.0000    Cone: 8041    93381  100.00%
      0     0        6.3845   701        9.0000    Cone: 8207   110025  100.00%
      0     0        6.3845   701        9.0000    Cone: 8329   110251  100.00%
      0     0        6.3845   701        9.0000    Cone: 8430   110414  100.00%
      0     0        6.3845   701        9.0000    Cone: 8491   119334  100.00%
      0     0        6.3845   701        9.0000    Cone: 8620   120716  100.00%
      0     0        6.3845   701        9.0000    Cone: 8690   122304  100.00%
      0     0        6.3845   701        9.0000    Cone: 8775   123609  100.00%
      0     0        6.3845   701        9.0000    Cone: 8831   135953  100.00%
      0     0        6.3845   701        9.0000    Cone: 8921   144590  100.00%
      0     0        6.3845   701        9.0000    Cone: 8959   144731  100.00%
      0     0        6.3845   701        9.0000    Cone: 8981   152816  100.00%
      0     0        6.3845   701        9.0000    Cone: 9021   159503  100.00%
      0     0        6.3845   701        9.0000    Cone: 9053   163010  100.00%
      0     0        6.3845   701        9.0000    Cone: 9076   163071  100.00%
      0     0        6.3845   701        9.0000    Cone: 9083   163090  100.00%
      0     0        6.3845   701        9.0000    Cone: 9086   163106  100.00%
      0     0        6.3845   701        9.0000    Cone: 9089   163118  100.00%
      0     0        6.3845   701        9.0000    Cone: 9092   163128  100.00%
      0     0        6.3845   701        9.0000    Cone: 9093   163136  100.00%
      0     0        6.3845   701        9.0000        6.3845   163136   29.06%
      0     2        6.3845   701        9.0000        6.3845   163136   29.06%
Elapsed time = 65.92 sec. (72364.25 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.4370   656        9.0000        6.3845   168200   29.06%
      2     4        6.3845   802        9.0000        6.3845   174816   29.06%
      3     5        6.4828   666        9.0000        6.3845   176250   29.06%
