Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.54 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        5.3964     0        9.0000        0.0000      154  100.00%
      0     0        6.3845    12        9.0000       Cone: 9     1111  100.00%
      0     0        6.3845    11        9.0000      Cone: 18     1164  100.00%
      0     0        6.3845    25        9.0000      Cone: 27     1224  100.00%
      0     0        6.3845    41        9.0000      Cone: 36     1279  100.00%
      0     0        6.3845    46        9.0000      Cone: 45     1332  100.00%
      0     0        6.3845    59        9.0000      Cone: 54     1398  100.00%
      0     0        6.3845    70        9.0000     Cone: 963     2673  100.00%
      0     0        6.3845   909        9.0000    Cone: 1842     4075  100.00%
      0     0        6.3845   904        9.0000    Cone: 2522     5766  100.00%
      0     0        6.3845   904        9.0000    Cone: 3000     7425  100.00%
      0     0        6.3845   903        9.0000    Cone: 3524    10121  100.00%
      0     0        6.3845   903        9.0000    Cone: 4086    14833  100.00%
      0     0        6.3845   802        9.0000    Cone: 4297    20410  100.00%
      0     0        6.3845   903        9.0000    Cone: 4623    24404  100.00%
      0     0        6.3845   802        9.0000    Cone: 4874    38842  100.00%
      0     0        6.3845   903        9.0000    Cone: 5211    43716  100.00%
      0     0        6.3845   802        9.0000    Cone: 5527    66625  100.00%
      0     0        6.3845   897        9.0000    Cone: 5847    67718  100.00%
      0     0        6.3845   701        9.0000    Cone: 6166    73541  100.00%
      0     0        6.3845   802        9.0000    Cone: 6510    75671  100.00%
      0     0        6.3845   701        9.0000    Cone: 6728    80425  100.00%
      0     0        6.3845   802        9.0000    Cone: 6989    84394  100.00%
      0     0        6.3845   802        9.0000    Cone: 7259    87908  100.00%
      0     0        6.3845   802        9.0000    Cone: 7434    97284  100.00%
      0     0        6.3845   701        9.0000    Cone: 7671    98801  100.00%
      0     0        6.3845   701        9.0000    Cone: 7886    99330  100.00%
      0     0        6.3845   701        9.0000    Cone: 8087    99767  100.00%
      0     0        6.3845   701        9.0000    Cone: 8223    99977  100.00%
      0     0        6.3845   701        9.0000    Cone: 8280   100110  100.00%
      0     0        6.3845   701        9.0000    Cone: 8311   100188  100.00%
      0     0        6.3845   701        9.0000    Cone: 8333   100229  100.00%
      0     0        6.3845   701        9.0000    Cone: 8346   100256  100.00%
      0     0        6.3845   701        9.0000    Cone: 8351   100279  100.00%
      0     0        6.3845   701        9.0000    Cone: 8356   100300  100.00%
      0     0        6.3845   701        9.0000    Cone: 8365   100319  100.00%
      0     0        6.3845   701        9.0000    Cone: 8368   100328  100.00%
      0     0        6.3845   701        9.0000        6.3845   100328   29.06%
      0     0        6.3905   796        9.0000     Cuts: 142   106667   28.99%
      0     0        6.4527   835        9.0000     Cuts: 350   108100   28.30%
      0     0        6.5239   727        9.0000     Cuts: 296   109285   27.51%
      0     0        6.5391   558        9.0000     Cuts: 348   111015   27.34%
      0     0        6.5417   415        9.0000     Cuts: 173   113651   27.31%
      0     0        6.5423   435        9.0000     Cuts: 202   114932   27.31%
      0     0        6.5425   428        9.0000     Cuts: 256   115911   27.31%
      0     0        6.5425   441        9.0000     Cuts: 196   116384   27.31%
      0     0        6.5426   398        9.0000     Cuts: 169   117083   27.30%
      0     0        6.5426   378        9.0000     Cuts: 155   117824   27.30%
      0     0        6.5426   384        9.0000     Cuts: 180   118224   27.30%
      0     2        6.5426   384        9.0000        6.5426   118224   27.30%
Elapsed time = 56.66 sec. (97110.30 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.6603   348        9.0000        6.5426   119312   27.30%
      2     4        6.5426   373        9.0000        6.5426   119486   27.30%
