Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.15 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            7.0000        0.0000           100.00%
      0     0        5.4310     0        7.0000        0.0000      164  100.00%
      0     0        5.8658    12        7.0000       Cone: 7      880  100.00%
      0     0        5.8658    11        7.0000      Cone: 14      911  100.00%
      0     0        5.8658    20        7.0000      Cone: 21      972  100.00%
      0     0        5.8658    28        7.0000      Cone: 28     1034  100.00%
      0     0        5.8658    34        7.0000      Cone: 35     1084  100.00%
      0     0        5.8658    44        7.0000      Cone: 42     1144  100.00%
      0     0        5.8658    52        7.0000     Cone: 749     2192  100.00%
      0     0        5.8658   703        7.0000    Cone: 1435     3212  100.00%
      0     0        5.8658   663        7.0000    Cone: 1869     3936  100.00%
      0     0        5.8658   663        7.0000    Cone: 2330     4942  100.00%
      0     0        5.8658   692        7.0000    Cone: 2894     6590  100.00%
      0     0        5.8658   695        7.0000    Cone: 3190     9479  100.00%
      0     0        5.8658   700        7.0000    Cone: 3424    11585  100.00%
      0     0        5.8658   702        7.0000    Cone: 3648    15660  100.00%
      0     0        5.8658   698        7.0000    Cone: 3842    18421  100.00%
      0     0        5.8658   700        7.0000    Cone: 4133    24900  100.00%
      0     0        5.8658   612        7.0000    Cone: 4498    29346  100.00%
      0     0        5.8658   702        7.0000    Cone: 4787    33274  100.00%
      0     0        5.8658   601        7.0000    Cone: 4995    35656  100.00%
      0     0        5.8658   700        7.0000    Cone: 5269    38040  100.00%
      0     0        5.8658   702        7.0000    Cone: 5590    40774  100.00%
      0     0        5.8658   601        7.0000    Cone: 5758    43275  100.00%
      0     0        5.8658   601        7.0000    Cone: 5995    45957  100.00%
      0     0        5.8658   601        7.0000    Cone: 6217    48001  100.00%
      0     0        5.8658   601        7.0000    Cone: 6394    51751  100.00%
      0     0        5.8658   601        7.0000    Cone: 6546    55256  100.00%
      0     0        5.8658   601        7.0000    Cone: 6687    57233  100.00%
      0     0        5.8658   601        7.0000    Cone: 6799    58549  100.00%
      0     0        5.8658   601        7.0000    Cone: 6892    61256  100.00%
      0     0        5.8658   601        7.0000    Cone: 6972    63573  100.00%
      0     0        5.8658   601        7.0000    Cone: 7019    67261  100.00%
      0     0        5.8658   702        7.0000    Cone: 7072    72287  100.00%
      0     0        5.8658   601        7.0000    Cone: 7140    74702  100.00%
      0     0        5.8658   601        7.0000    Cone: 7190    76677  100.00%
      0     0        5.8658   601        7.0000    Cone: 7239    95183  100.00%
      0     0        5.8658   601        7.0000    Cone: 7272    95267  100.00%
      0     0        5.8658   601        7.0000    Cone: 7282    95330  100.00%
      0     0        5.8658   601        7.0000    Cone: 7289    95360  100.00%
      0     0        5.8658   601        7.0000    Cone: 7290    95369  100.00%
      0     0        5.8658   601        7.0000        5.8658    95369   16.20%
      0     0        5.8699   618        7.0000     Cuts: 143    99487   16.14%
      0     0        5.8704   611        7.0000     Cuts: 183    99805   16.14%
      0     0        5.8706   604        7.0000     Cuts: 124    99946   16.13%
      0     0        5.8708   585        7.0000      Cuts: 93   100091   16.13%
      0     0        5.8709   589        7.0000     Cuts: 109   100192   16.13%
      0     0        5.8710   588        7.0000     Cuts: 122   100277   16.13%
      0     2        5.8710   588        7.0000        5.8710   100277   16.13%
Elapsed time = 54.96 sec. (107578.62 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.8737   573        7.0000        5.8714   100677   16.12%
      2     4        5.8875   575        7.0000        5.8737   101338   16.09%
      3     5        5.8875   573        7.0000        5.8737   102383   16.09%
      4     6        5.8777   566        7.0000        5.8777   102539   16.03%
      5     7        5.8783   550        7.0000        5.8778   102669   16.03%
      6     8        5.8809   543        7.0000        5.8778   102853   16.03%
      7     9        5.8830   536        7.0000        5.8778   103063   16.03%
      9    11        5.8937   549        7.0000        5.8778   103868   16.03%
     10    12        5.8818   458        7.0000        5.8778   104250   16.03%
     12    14        5.8830   537        7.0000        5.8778   105658   16.03%
Elapsed time = 57.50 sec. (113270.90 ticks, tree = 0.03 MB, solutions = 1)
     17    19        5.8844   519        7.0000        5.8778   106312   16.03%
     21    23        5.9395   510        7.0000        5.8778   108805   16.03%
     30    30        6.0008   429        7.0000        5.8778   112180   16.03%
     60    60        6.0468   378        7.0000        5.8778   115461   16.03%
    240   225        6.1665   219        7.0000        5.8778   120284   16.03%
    302   279        5.9033   480        7.0000        5.8783   123875   16.02%
    333   310        5.9702   414        7.0000        5.8783   129033   16.02%
    380   357        6.0208   297        7.0000        5.8783   135321   16.02%
    537   490        5.8953   422        7.0000        5.8789   141432   16.02%
    580   533        5.9939   379        7.0000        5.8789   146297   16.02%
Elapsed time = 62.13 sec. (123148.20 ticks, tree = 0.56 MB, solutions = 1)
    630   579        5.9677   400        7.0000        5.8789   151930   16.02%
    680   625        5.9576   337        7.0000        5.8792   157237   16.01%
    810   749        5.8799   539        7.0000        5.8792   163213   16.01%
    888   825        6.0868   330        7.0000        5.8792   169263   16.01%
   1032   931        5.9446   341        7.0000        5.8793   175451   16.01%
   1104   999        5.9534   407        7.0000        5.8794   181207   16.01%
   1155  1046        5.9247   393        7.0000        5.8794   186030   16.01%
   1200  1085        5.8923   434        7.0000        5.8795   190632   16.01%
   1233  1114    infeasible              7.0000        5.8795   196965   16.01%
   1289  1166    infeasible              7.0000        5.8795   202765   16.01%
Elapsed time = 66.82 sec. (133101.46 ticks, tree = 1.19 MB, solutions = 1)
   1338  1215        5.9854   392        7.0000        5.8795   208010   16.01%
   1401  1266        5.8849   531        7.0000        5.8798   214026   16.00%
   1462  1322        5.8983   422        7.0000        5.8799   219258   16.00%
   1517  1377        6.0707   334        7.0000        5.8799   224938   16.00%
   1661  1493        5.8842   430        7.0000        5.8799   230665   16.00%
   1713  1541        5.8855   448        7.0000        5.8799   236009   16.00%
   1765  1589        5.8832   538        7.0000        5.8799   241719   16.00%
   1820  1640        5.8819   519        7.0000        5.8800   247211   16.00%
   1881  1697        5.8853   518        7.0000        5.8800   252697   16.00%
   1927  1743        6.0000   151        7.0000        5.8800   258398   16.00%
Elapsed time = 71.52 sec. (143034.87 ticks, tree = 1.73 MB, solutions = 1)
   2066  1862        5.9102   505        7.0000        5.8800   265742   16.00%
   2123  1915        5.8930   490        7.0000        5.8801   271362   16.00%
   2183  1969        5.9017   479        7.0000        5.8802   277292   16.00%
   2236  2018        5.9032   476        7.0000        5.8803   282735   16.00%
   2281  2059        5.8990   492        7.0000        5.8803   288409   16.00%
   2313  2089        6.0409   375        7.0000        5.8803   295036   16.00%
   2419  2182        5.8965   488        7.0000        5.8804   301141   15.99%
   2463  2222        5.8930   432        7.0000        5.8804   306735   15.99%
   2513  2268        5.8987   410        7.0000        5.8805   312692   15.99%
   2568  2319        5.9011   473        7.0000        5.8806   318353   15.99%
Elapsed time = 79.29 sec. (152975.69 ticks, tree = 2.42 MB, solutions = 1)
   2739  2466        5.8846   436        7.0000        5.8807   325281   15.99%
   2785  2512        5.9478   351        7.0000        5.8807   330826   15.99%
   2828  2543        5.9283   365        7.0000        5.8807   336647   15.99%
   2870  2581        5.9132   463        7.0000        5.8811   342064   15.98%
   2906  2615        6.0344   323        7.0000        5.8811   348185   15.98%
   3053  2746        5.9025   420        7.0000        5.8812   354457   15.98%
   3097  2786        5.8942   510        7.0000        5.8813   360164   15.98%
   3132  2817    infeasible              7.0000        5.8813   366629   15.98%
   3178  2863        5.9408   410        7.0000        5.8813   371667   15.98%
   3215  2892        5.9019   462        7.0000        5.8814   378591   15.98%
Elapsed time = 87.87 sec. (162926.81 ticks, tree = 3.00 MB, solutions = 1)
   3265  2938        5.9014   388        7.0000        5.8815   384292   15.98%
   3300  2967        5.8842   497        7.0000        5.8816   391879   15.98%
   3349  3016        5.9807   317        7.0000        5.8816   397516   15.98%
   3392  3055        5.9276   482        7.0000        5.8818   402910   15.97%
   3431  3090        5.8911   461        7.0000        5.8819   408673   15.97%
   3464  3123        5.9179   404        7.0000        5.8819   414474   15.97%
   3510  3169        6.0654   325        7.0000        5.8819   420891   15.97%
   3662  3309        5.9078   492        7.0000        5.8819   427496   15.97%
   3700  3343        5.8964   478        7.0000        5.8819   434409   15.97%
   3767  3406        5.8988   410        7.0000        5.8820   440631   15.97%
Elapsed time = 96.75 sec. (173160.89 ticks, tree = 3.53 MB, solutions = 1)
   3818  3453        5.8994   392        7.0000        5.8821   446488   15.97%
   3857  3488        5.8884   541        7.0000        5.8821   452818   15.97%
   3901  3532        5.9777   326        7.0000        5.8821   458276   15.97%
   3928  3559        6.0705   329        7.0000        5.8821   465336   15.97%
   4074  3689        5.9110   383        7.0000        5.8822   471314   15.97%
   4235  3843        6.2510   179        7.0000        5.8822   478011   15.97%
   4310  3906    infeasible              7.0000        5.8824   484525   15.97%
   4398  3994        6.1225   241        7.0000        5.8825   490760   15.96%
   4535  4125        6.0000   184        7.0000        5.8826   496629   15.96%
   4578  4164        5.9307   393        7.0000        5.8827   502787   15.96%
Elapsed time = 105.50 sec. (183102.42 ticks, tree = 4.38 MB, solutions = 1)
   4639  4223        6.1588   306        7.0000        5.8827   509359   15.96%
   4784  4352        5.9193   366        7.0000        5.8827   515112   15.96%
   4824  4388        5.8981   406        7.0000        5.8827   519767   15.96%
   4875  4435        5.8987   558        7.0000        5.8828   525924   15.96%
