Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.01 sec. (2.87 ticks)
Probing time = 0.01 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.20 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           11.0000        0.0000           100.00%
      0     0        5.8377     0       11.0000        0.0000      169  100.00%
      0     0        6.8700    14       11.0000      Cone: 11     1363  100.00%
      0     0        6.8700    13       11.0000      Cone: 22     1431  100.00%
      0     0        6.8700    28       11.0000      Cone: 33     1517  100.00%
      0     0        6.8700    46       11.0000      Cone: 44     1601  100.00%
      0     0        6.8700    65       11.0000      Cone: 55     1675  100.00%
      0     0        6.8700    74       11.0000      Cone: 66     1770  100.00%
      0     0        6.8700    81       11.0000    Cone: 1177     3422  100.00%
      0     0        6.8700  1111       11.0000    Cone: 2247     8859  100.00%
      0     0        6.8700   996       11.0000    Cone: 2805    10499  100.00%
      0     0        6.8700   896       11.0000    Cone: 3329    13119  100.00%
      0     0        6.8700   999       11.0000    Cone: 3701    15319  100.00%
      0     0        6.8700  1005       11.0000    Cone: 4235    20123  100.00%
      0     0        6.8700   904       11.0000    Cone: 4549    21105  100.00%
      0     0        6.8700   802       11.0000    Cone: 5072    28093  100.00%
      0     0        6.8700  1004       11.0000    Cone: 5510    30413  100.00%
      0     0        6.8700   898       11.0000    Cone: 5791    44581  100.00%
      0     0        6.8700   902       11.0000    Cone: 6237    54882  100.00%
      0     0        6.8700  1004       11.0000    Cone: 6665    73978  100.00%
      0     0        6.8700   902       11.0000    Cone: 7001    79822  100.00%
      0     0        6.8700  1007       11.0000    Cone: 7346    87261  100.00%
      0     0        6.8700  1004       11.0000    Cone: 7689   101948  100.00%
      0     0        6.8700  1002       11.0000    Cone: 8008   102396  100.00%
      0     0        6.8700   701       11.0000    Cone: 8290   102816  100.00%
      0     0        6.8700   799       11.0000    Cone: 8494   103122  100.00%
      0     0        6.8700   701       11.0000    Cone: 8649   103335  100.00%
      0     0        6.8700   701       11.0000    Cone: 8720   103440  100.00%
      0     0        6.8700   701       11.0000    Cone: 8756   103493  100.00%
      0     0        6.8700   701       11.0000    Cone: 8765   103504  100.00%
      0     0        6.8700   701       11.0000    Cone: 8771   103513  100.00%
      0     0        6.8700   701       11.0000    Cone: 8775   103518  100.00%
      0     0        6.8700   701       11.0000    Cone: 8779   103528  100.00%
      0     0        6.8700   701       11.0000    Cone: 8782   103534  100.00%
      0     0        6.8700   701       11.0000    Cone: 8783   103536  100.00%
      0     0        6.8700   701       11.0000        6.8700   103536   37.55%
      0     2        6.8700   701       11.0000        6.8700   103536   37.55%
