Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 13.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1426 rows, 3926 columns, and 6539 nonzeros.
Reduced MIQCP has 1313 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 13 quadratic constraints.
Presolve time = 0.00 sec. (3.35 ticks)
Probing time = 0.01 sec. (3.53 ticks)
Clique table members: 1300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (3.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           13.0000        0.0000           100.00%
      0     0        5.7952     0       13.0000        0.0000      153  100.00%
      0     0        7.2408    14       13.0000      Cone: 13     1488  100.00%
      0     0        7.2408    15       13.0000      Cone: 26     1568  100.00%
      0     0        7.2408    31       13.0000      Cone: 39     1652  100.00%
      0     0        7.2408    47       13.0000      Cone: 52     1735  100.00%
      0     0        7.2408    63       13.0000      Cone: 65     1812  100.00%
      0     0        7.2408    71       13.0000      Cone: 78     1884  100.00%
      0     0        7.2408    76       13.0000    Cone: 1391     3673  100.00%
      0     0        7.2408  1311       13.0000    Cone: 2663     5437  100.00%
      0     0        7.2408  1088       13.0000    Cone: 3468     6749  100.00%
      0     0        7.2408   902       13.0000    Cone: 4169     8120  100.00%
      0     0        7.2408  1003       13.0000    Cone: 4646    10505  100.00%
      0     0        7.2408  1205       13.0000    Cone: 5013    11782  100.00%
      0     0        7.2408  1003       13.0000    Cone: 5282    13510  100.00%
      0     0        7.2408  1206       13.0000    Cone: 5711    15624  100.00%
      0     0        7.2408   902       13.0000    Cone: 6036    17623  100.00%
      0     0        7.2408  1102       13.0000    Cone: 6440    20664  100.00%
      0     0        7.2408  1103       13.0000    Cone: 6663    21613  100.00%
      0     0        7.2408   801       13.0000    Cone: 6995    22347  100.00%
      0     0        7.2408   801       13.0000    Cone: 7560    26479  100.00%
      0     0        7.2408  1204       13.0000    Cone: 7843    27077  100.00%
      0     0        7.2408  1104       13.0000    Cone: 8199    27677  100.00%
      0     0        7.2408  1118       13.0000    Cone: 8576    36602  100.00%
      0     0        7.2408   902       13.0000    Cone: 8832    39560  100.00%
      0     0        7.2408   902       13.0000    Cone: 9202    56552  100.00%
      0     0        7.2408   902       13.0000    Cone: 9461    61938  100.00%
      0     0        7.2408   801       13.0000    Cone: 9753    74884  100.00%
      0     0        7.2408   902       13.0000   Cone: 10020   153128  100.00%
      0     0        7.2408   801       13.0000   Cone: 10335   166722  100.00%
      0     0        7.2408   801       13.0000   Cone: 10604   200393  100.00%
      0     0        7.2408   801       13.0000   Cone: 10876   200962  100.00%
      0     0        7.2408   801       13.0000   Cone: 11166   218483  100.00%
      0     0        7.2408   801       13.0000   Cone: 11355   234711  100.00%
      0     0        7.2408   801       13.0000   Cone: 11555   260310  100.00%
      0     0        7.2408   801       13.0000   Cone: 11717   274313  100.00%
      0     0        7.2408   801       13.0000   Cone: 11872   290983  100.00%
      0     0        7.2408   801       13.0000   Cone: 11998   308148  100.00%
      0     0        7.2408   902       13.0000   Cone: 12173   345310  100.00%
      0     0        7.2408   802       13.0000   Cone: 12357   354376  100.00%
      0     0        7.2408   801       13.0000   Cone: 12479   364788  100.00%
      0     0        7.2408   902       13.0000   Cone: 12546   384886  100.00%
      0     0        7.2408   801       13.0000   Cone: 12605   403968  100.00%
      0     0        7.2408   801       13.0000   Cone: 12716   410411  100.00%
      0     0        7.2408   801       13.0000   Cone: 12811   424246  100.00%
      0     0        7.2408   801       13.0000   Cone: 12903   438638  100.00%
      0     0        7.2408   801       13.0000   Cone: 12971   456009  100.00%
      0     0        7.2408   801       13.0000   Cone: 13027   474251  100.00%
      0     0        7.2408   801       13.0000   Cone: 13040   494560  100.00%
      0     0        7.2408   801       13.0000   Cone: 13115   508355  100.00%
      0     0        7.2408   801       13.0000   Cone: 13208   537507  100.00%
      0     0        7.2408   801       13.0000   Cone: 13219   541678  100.00%
      0     0        7.2408   802       13.0000   Cone: 13228   544234  100.00%
      0     0        7.2408   801       13.0000   Cone: 13287   558597  100.00%
      0     0        7.2408   801       13.0000        7.2408   558597   44.30%
      0     2        7.2408   801       13.0000        7.2408   558597   44.30%
Elapsed time = 203.26 sec. (333134.89 ticks, tree = 0.01 MB, solutions = 1)
      1     3        7.3905   836       13.0000        7.2408   574456   44.30%
      2     4        7.2408   802       13.0000        7.2408   595878   44.30%
      3     5        7.4445   926       13.0000        7.2408   605949   44.30%
      4     6        7.3905   836       13.0000        7.2408   606002   44.30%
      5     7        7.5065   818       13.0000        7.2408   609075   44.30%
      6     8        7.5118   823       13.0000        7.2408   609106   44.30%
      8     8        7.5171   829       13.0000        7.2408   611276   44.30%
     10     8        7.5311   829       13.0000        7.2408   611649   44.30%
     11     9        7.5358   838       13.0000        7.2408   611774   44.30%
     12    10        7.5394   846       13.0000        7.2408   611800   44.30%
Elapsed time = 224.77 sec. (369897.50 ticks, tree = 0.28 MB, solutions = 1)
     13    11        7.6371   560       13.0000        7.2408   614194   44.30%
     14    12        7.7771   672       13.0000        7.2408   620006   44.30%
     16    14        7.7538   759       13.0000        7.2408   625677   44.30%
     18    16        7.7482   688       13.0000        7.2408   632486   44.30%
     20    18        7.7514   687       13.0000        7.2408   635080   44.30%
     21    19        7.8137   666       13.0000        7.2408   638646   44.30%
     23    21        7.8158   743       13.0000        7.2408   641515   44.30%
     25    23        7.8137   739       13.0000        7.2408   644708   44.30%
     26    24        8.0620   644       13.0000        7.2408   649389   44.30%
     27    25        7.8160   739       13.0000        7.2408   649464   44.30%
Elapsed time = 234.60 sec. (387588.52 ticks, tree = 1.33 MB, solutions = 1)
     29    27        7.8767   472       13.0000        7.2408   654529   44.30%
     39    29        7.8841   616       13.0000        7.2408   655647   44.30%
     43    31        8.0568   582       13.0000        7.2408   657315   44.30%
     46    34        8.1501   414       13.0000        7.2408   659055   44.30%
     49    37        8.1681   407       13.0000        7.2408   662904   44.30%
     55    39        8.1804   354       13.0000        7.2408   663292   44.30%
     61    39        8.1891   349       13.0000        7.2408   664286   44.30%
     65    41        8.1941   347       13.0000        7.2408   665848   44.30%
     74    50        8.4010   331       13.0000        7.2408   667587   44.30%
     80    56        8.3866   312       13.0000        7.2408   668642   44.30%
Elapsed time = 241.04 sec. (400098.26 ticks, tree = 3.29 MB, solutions = 1)
     90    66        8.4164   364       13.0000        7.2408   670498   44.30%
    100    76        8.3936   261       13.0000        7.2408   672325   44.30%
    120    96        8.2569   251       13.0000        7.2408   674026   44.30%
    133   109        8.3152   236       13.0000        7.2408   675297   44.30%
    140   116        8.2808   236       13.0000        7.2408   675544   44.30%
    163   133        8.4719   274       13.0000        7.2408   677487   44.30%
    188   158        9.0000   122       13.0000        7.2408   679370   44.30%
    228   194        9.0318    28       13.0000        7.2408   682024   44.30%
    239   203       10.0119   302       13.0000        7.2408   683548   44.30%
    241   205       10.0678   166       13.0000        7.2408   686720   44.30%
Elapsed time = 247.12 sec. (412422.71 ticks, tree = 13.08 MB, solutions = 1)
    247   211       10.1821    82       13.0000        7.2408   689114   44.30%
    255   217       10.0693   231       13.0000        7.2408   690893   44.30%
    280   242       10.0866    86       13.0000        7.2408   692650   44.30%
*   300+  250                           11.0000        7.2408            34.17%
    301   250        7.2408   801       11.0000        7.2408   704131   34.17%
    302   251        7.2931  1055       11.0000        7.2408   719328   34.17%
    303   252        7.2408   801       11.0000        7.2408   740592   34.17%
    304   253        7.2408   801       11.0000        7.2408   746985   34.17%
    305   254        7.2408   801       11.0000        7.2408   761660   34.17%
    306   255        7.2610   793       11.0000        7.2408   775522   34.17%
    307   256        7.2410   900       11.0000        7.2408   799357   34.17%
Elapsed time = 287.95 sec. (465511.30 ticks, tree = 16.32 MB, solutions = 2)
    308   257        7.2419   999       11.0000        7.2408   804926   34.17%
    310   259        7.2434   998       11.0000        7.2408   806327   34.17%
    312   261        7.3582   922       11.0000        7.2408   809629   34.17%
    314   263        7.2670   986       11.0000        7.2408   811579   34.17%
    316   265        7.2524   986       11.0000        7.2408   812791   34.17%
    318   267        7.2487  1092       11.0000        7.2408   813722   34.17%
    320   269        7.2711  1071       11.0000        7.2408   815978   34.17%
    323   272        7.2500   991       11.0000        7.2408   817365   34.17%
    326   275        7.2513   890       11.0000        7.2408   818495   34.17%
    330   279        7.2732   977       11.0000        7.2408   819470   34.17%
Elapsed time = 301.62 sec. (482589.41 ticks, tree = 17.85 MB, solutions = 2)
    333   282        7.3078   923       11.0000        7.2408   820649   34.17%
    339   288        7.2990  1056       11.0000        7.2408   822111   34.17%
    346   295        7.3127   950       11.0000        7.2408   824191   34.17%
    350   299        7.2981   947       11.0000        7.2408   825202   34.17%
    357   306        7.3094   823       11.0000        7.2408   827115   34.17%
    360   309        7.4682   890       11.0000        7.2408   829506   34.17%
    367   316        7.3349   793       11.0000        7.2408   831626   34.17%
    371   320        7.3373   801       11.0000        7.2408   832239   34.17%
    372   321        7.6723   733       11.0000        7.2408   834040   34.17%
    377   326        7.5260   792       11.0000        7.2408   837080   34.17%
Elapsed time = 316.29 sec. (500460.65 ticks, tree = 21.34 MB, solutions = 2)
    386   335        7.3885   689       11.0000        7.2408   839271   34.17%
    396   345        7.3965   672       11.0000        7.2408   841399   34.17%
