Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 13.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1426 rows, 3926 columns, and 6539 nonzeros.
Reduced MIQCP has 1313 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 13 quadratic constraints.
Presolve time = 0.00 sec. (3.35 ticks)
Probing time = 0.02 sec. (3.53 ticks)
Clique table members: 1300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.47 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           13.0000        0.0000           100.00%
      0     0        5.7952     0       13.0000        0.0000      153  100.00%
      0     0        7.2408    14       13.0000      Cone: 13     1502  100.00%
      0     0        7.2408    15       13.0000      Cone: 26     1595  100.00%
      0     0        7.2408    36       13.0000      Cone: 39     1662  100.00%
      0     0        7.2408    58       13.0000      Cone: 52     1727  100.00%
      0     0        7.2408    70       13.0000      Cone: 65     1796  100.00%
      0     0        7.2408    87       13.0000      Cone: 78     1861  100.00%
      0     0        7.2408   100       13.0000    Cone: 1391     3678  100.00%
      0     0        7.2408  1311       13.0000    Cone: 2654     5318  100.00%
      0     0        7.2408  1025       13.0000    Cone: 3249     6796  100.00%
      0     0        7.2408  1012       13.0000    Cone: 3717     8789  100.00%
      0     0        7.2408  1206       13.0000    Cone: 4242    10839  100.00%
      0     0        7.2408  1187       13.0000    Cone: 4818    12623  100.00%
      0     0        7.2408  1003       13.0000    Cone: 5471    16781  100.00%
      0     0        7.2408  1002       13.0000    Cone: 5721    29406  100.00%
      0     0        7.2408  1159       13.0000    Cone: 6033    35617  100.00%
      0     0        7.2408   994       13.0000    Cone: 6433    66057  100.00%
      0     0        7.2408  1302       13.0000    Cone: 6705    78431  100.00%
      0     0        7.2408  1205       13.0000    Cone: 7189    81049  100.00%
      0     0        7.2408  1004       13.0000    Cone: 7498    86004  100.00%
      0     0        7.2408  1105       13.0000    Cone: 7834   103936  100.00%
      0     0        7.2408  1205       13.0000    Cone: 8188   119886  100.00%
      0     0        7.2408  1100       13.0000    Cone: 8568   128464  100.00%
      0     0        7.2408  1101       13.0000    Cone: 8828   137951  100.00%
      0     0        7.2408  1001       13.0000    Cone: 9210   172478  100.00%
      0     0        7.2408  1188       13.0000    Cone: 9654   173144  100.00%
      0     0        7.2408   801       13.0000   Cone: 10056   174284  100.00%
      0     0        7.2408  1003       13.0000   Cone: 10382   212813  100.00%
      0     0        7.2408  1099       13.0000   Cone: 10619   213713  100.00%
      0     0        7.2408   801       13.0000   Cone: 10880   257923  100.00%
      0     0        7.2408   802       13.0000   Cone: 11037   258522  100.00%
      0     0        7.2408   801       13.0000   Cone: 11263   285509  100.00%
      0     0        7.2408   974       13.0000   Cone: 11493   308699  100.00%
      0     0        7.2408   902       13.0000   Cone: 11662   309251  100.00%
      0     0        7.2408   801       13.0000   Cone: 11869   312348  100.00%
      0     0        7.2408   802       13.0000   Cone: 12073   317576  100.00%
      0     0        7.2408   801       13.0000   Cone: 12297   323292  100.00%
      0     0        7.2408   902       13.0000   Cone: 12485   341983  100.00%
      0     0        7.2408   801       13.0000   Cone: 12651   382407  100.00%
      0     0        7.2408   902       13.0000   Cone: 12778   382720  100.00%
      0     0        7.2408   801       13.0000   Cone: 12914   383415  100.00%
      0     0        7.2408   801       13.0000   Cone: 12999   399460  100.00%
      0     0        7.2408   801       13.0000   Cone: 13131   404182  100.00%
      0     0        7.2408  1003       13.0000   Cone: 13288   407641  100.00%
      0     0        7.2408   902       13.0000   Cone: 13393   409425  100.00%
      0     0        7.2408   801       13.0000   Cone: 13502   457636  100.00%
      0     0        7.2408   896       13.0000   Cone: 13594   488849  100.00%
      0     0        7.2408   801       13.0000   Cone: 13663   509218  100.00%
      0     0        7.2408   801       13.0000   Cone: 13758   541755  100.00%
      0     0        7.2408   801       13.0000   Cone: 13846   554090  100.00%
      0     0        7.2408   801       13.0000   Cone: 13938   577063  100.00%
      0     0        7.2408   801       13.0000   Cone: 14024   595681  100.00%
      0     0        7.2408   801       13.0000   Cone: 14059   619664  100.00%
      0     0        7.2408   801       13.0000        7.2408   619664   44.30%
      0     2        7.2408   801       13.0000        7.2408   619664   44.30%
Elapsed time = 381.47 sec. (363685.16 ticks, tree = 0.01 MB, solutions = 1)
      1     3        7.3906   736       13.0000        7.2408   630887   44.30%
      2     4        7.2408   801       13.0000        7.2408   677676   44.30%
      3     5        7.4473   728       13.0000        7.2408   680646   44.30%
      4     6        7.3906   736       13.0000        7.2408   681065   44.30%
      5     7        7.4446   728       13.0000        7.2408   682207   44.30%
      6     8        7.3907   736       13.0000        7.2408   685520   44.30%
      7     9        7.4432   828       13.0000        7.2408   689398   44.30%
      8    10        7.3910   836       13.0000        7.2408   690854   44.30%
      9    11        7.3954   741       13.0000        7.2408   690874   44.30%
     10    12        7.4004   748       13.0000        7.2408   690951   44.30%
Elapsed time = 423.73 sec. (409116.69 ticks, tree = 0.41 MB, solutions = 1)
     12    14        7.4073   766       13.0000        7.2408   691587   44.30%
     15    17        7.4171   781       13.0000        7.2408   691655   44.30%
     17    19        7.4920   735       13.0000        7.2408   693813   44.30%
     19    21        7.5518   823       13.0000        7.2408   696467   44.30%
     20    22        7.4926   736       13.0000        7.2408   696888   44.30%
     22    24        7.6981   660       13.0000        7.2408   699288   44.30%
     25    27        7.5228   925       13.0000        7.2408   700671   44.30%
     27    29        7.5237   828       13.0000        7.2408   703246   44.30%
     29    31        7.5524   725       13.0000        7.2408   707501   44.30%
     30    32        7.5367   728       13.0000        7.2408   708372   44.30%
Elapsed time = 437.71 sec. (425213.88 ticks, tree = 1.74 MB, solutions = 1)
     33    35        7.5561   716       13.0000        7.2408   710565   44.30%
     35    37        7.6687   761       13.0000        7.2408   713107   44.30%
     38    40        7.6326   810       13.0000        7.2408   715465   44.30%
     40    42        7.6823   806       13.0000        7.2408   717219   44.30%
     42    44        7.6831   807       13.0000        7.2408   719441   44.30%
     46    48        7.6668   690       13.0000        7.2408   720765   44.30%
     49    51        7.6799   684       13.0000        7.2408   722413   44.30%
     50    52        7.6800   684       13.0000        7.2408   722745   44.30%
     60    54        7.7424   702       13.0000        7.2408   724071   44.30%
     63    57        8.0659   787       13.0000        7.2408   725334   44.30%
Elapsed time = 451.12 sec. (439666.80 ticks, tree = 3.41 MB, solutions = 1)
     67    61        7.7603   698       13.0000        7.2408   726530   44.30%
     70    64        7.7713   785       13.0000        7.2408   727592   44.30%
     75    69        7.8116   768       13.0000        7.2408   728922   44.30%
     80    72        7.8199   774       13.0000        7.2408   729187   44.30%
     87    77        7.8312   768       13.0000        7.2408   730278   44.30%
     92    82        7.8651   659       13.0000        7.2408   731280   44.30%
    100    88        7.8666   656       13.0000        7.2408   732097   44.30%
    115   103        7.8774   738       13.0000        7.2408   734204   44.30%
    120   108        7.8800   737       13.0000        7.2408   734733   44.30%
    138   122        7.9274   637       13.0000        7.2408   737245   44.30%
Elapsed time = 461.31 sec. (451104.52 ticks, tree = 7.66 MB, solutions = 1)
    152   136        7.9193   695       13.0000        7.2408   739032   44.30%
    160   142        7.9478   603       13.0000        7.2408   741009   44.30%
    166   148        7.9494   590       13.0000        7.2408   743130   44.30%
    177   159        7.9707   740       13.0000        7.2408   745638   44.30%
    183   165        8.0057   631       13.0000        7.2408   747457   44.30%
    191   171        8.0176   548       13.0000        7.2408   749580   44.30%
    200   180        8.0011   588       13.0000        7.2408   751403   44.30%
    210   188        8.0298   516       13.0000        7.2408   753613   44.30%
    220   198        8.0722   481       13.0000        7.2408   756442   44.30%
    229   207        8.1093   479       13.0000        7.2408   759094   44.30%
Elapsed time = 473.63 sec. (464921.95 ticks, tree = 13.39 MB, solutions = 1)
    238   216        8.1951   455       13.0000        7.2408   761634   44.30%
    253   231        8.2325   400       13.0000        7.2408   764397   44.30%
    291   265        8.2320   352       13.0000        7.2408   766888   44.30%
    306   280        8.2880   321       13.0000        7.2408   768270   44.30%
    320   294        8.2531   345       13.0000        7.2408   769675   44.30%
    353   327        8.2605   303       13.0000        7.2408   772228   44.30%
    414   382        7.2408   801       13.0000        7.2408   787972   44.30%
    415   383        7.2408   801       13.0000        7.2408   796124   44.30%
    416   384        7.2408   801       13.0000        7.2408   803073   44.30%
    418   386        7.2411   900       13.0000        7.2408   807897   44.30%
Elapsed time = 493.98 sec. (487399.79 ticks, tree = 25.18 MB, solutions = 1)
    421   389        7.2707   989       13.0000        7.2408   811384   44.30%
    424   392        7.2639   996       13.0000        7.2408   813814   44.30%
    425   393        7.3180   988       13.0000        7.2408   819247   44.30%
    430   398        7.3256   786       13.0000        7.2408   820566   44.30%
    432   400        7.3419  1070       13.0000        7.2408   822816   44.30%
    436   404        7.3419  1067       13.0000        7.2408   825333   44.30%
    438   406        7.3444   970       13.0000        7.2408   828568   44.30%
    440   408        7.3451   970       13.0000        7.2408   829990   44.30%
    445   413        7.5987   798       13.0000        7.2408   835440   44.30%
    447   415        7.4822   945       13.0000        7.2408   837046   44.30%
Elapsed time = 507.83 sec. (502362.67 ticks, tree = 25.50 MB, solutions = 1)
    454   420        7.3945   854       13.0000        7.2408   839277   44.30%
    459   425        7.4161   844       13.0000        7.2408   841371   44.30%
    469   435        7.4602   726       13.0000        7.2408   843549   44.30%
    474   440        7.8091   725       13.0000        7.2408   846658   44.30%
