Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.00 sec. (3.84 ticks)
Probing time = 0.00 sec. (3.66 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.36 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           15.0000        0.0000           100.00%
      0     0        5.1788     0       15.0000        0.0000      175  100.00%
      0     0        7.4218    14       15.0000      Cone: 15     1731  100.00%
      0     0        7.4218    15       15.0000      Cone: 30     1804  100.00%
      0     0        7.4218    40       15.0000      Cone: 45     1922  100.00%
      0     0        7.4218    53       15.0000      Cone: 59     1988  100.00%
      0     0        7.4218    66       15.0000      Cone: 73     2062  100.00%
      0     0        7.4218    85       15.0000      Cone: 88     2133  100.00%
      0     0        7.4218    94       15.0000    Cone: 1603     4315  100.00%
      0     0        7.4218  1514       15.0000    Cone: 3075     7611  100.00%
      0     0        7.4218  1353       15.0000    Cone: 3696     9218  100.00%
      0     0        7.4218  1103       15.0000    Cone: 4329    13034  100.00%
      0     0        7.4218  1371       15.0000    Cone: 4762    16943  100.00%
      0     0        7.4218  1288       15.0000    Cone: 4985    19696  100.00%
      0     0        7.4218  1109       15.0000    Cone: 5523    23949  100.00%
      0     0        7.4218  1306       15.0000    Cone: 5966    29058  100.00%
      0     0        7.4218  1190       15.0000    Cone: 6201    33471  100.00%
      0     0        7.4218  1204       15.0000    Cone: 6507    38964  100.00%
      0     0        7.4218  1206       15.0000    Cone: 6956    45704  100.00%
      0     0        7.4218  1300       15.0000    Cone: 7341    49569  100.00%
      0     0        7.4218  1305       15.0000    Cone: 7662    53558  100.00%
      0     0        7.4218  1100       15.0000    Cone: 7999    83629  100.00%
      0     0        7.4218  1003       15.0000    Cone: 8484    88471  100.00%
      0     0        7.4218  1205       15.0000    Cone: 8850   121256  100.00%
      0     0        7.4218  1001       15.0000    Cone: 9268   193220  100.00%
      0     0        7.4218  1003       15.0000    Cone: 9758   195840  100.00%
      0     0        7.4218   902       15.0000   Cone: 10141   227634  100.00%
      0     0        7.4218  1206       15.0000   Cone: 10517   275274  100.00%
      0     0        7.4218   988       15.0000   Cone: 10792   309050  100.00%
      0     0        7.4218  1298       15.0000   Cone: 11023   348971  100.00%
      0     0        7.4218  1301       15.0000   Cone: 11308   351547  100.00%
      0     0        7.4218  1104       15.0000   Cone: 11515   401193  100.00%
      0     0        7.4218   901       15.0000   Cone: 11680   454652  100.00%
      0     0        7.4218  1205       15.0000   Cone: 11880   459520  100.00%
      0     0        7.4218  1003       15.0000   Cone: 12067   559621  100.00%
      0     0        7.4218   902       15.0000   Cone: 12209   603961  100.00%
      0     0        7.4218  1095       15.0000   Cone: 12321   667207  100.00%
      0     0        7.4218  1176       15.0000   Cone: 12446   677169  100.00%
      0     0        7.4218  1003       15.0000   Cone: 12626   712451  100.00%
      0     0        7.4218   801       15.0000   Cone: 12768   740451  100.00%
      0     0        7.4218  1098       15.0000   Cone: 12961   740751  100.00%
      0     0        7.4218   801       15.0000   Cone: 13125   741254  100.00%
      0     0        7.4218   801       15.0000   Cone: 13212   782251  100.00%
      0     0        7.4218   801       15.0000   Cone: 13335   826327  100.00%
      0     0        7.4218  1003       15.0000   Cone: 13417   935129  100.00%
      0     0        7.4218  1003       15.0000   Cone: 13524   947858  100.00%
      0     0        7.4218   902       15.0000   Cone: 13710   983550  100.00%
      0     0        7.4218   801       15.0000   Cone: 13788   984201  100.00%
      0     0        7.4218  1104       15.0000   Cone: 13866  1021966  100.00%
      0     0        7.4218   903       15.0000   Cone: 13939  1023349  100.00%
      0     0        7.4218   902       15.0000   Cone: 14053  1044116  100.00%
      0     0        7.4218   801       15.0000   Cone: 14142  1057850  100.00%
      0     0        7.4218   801       15.0000   Cone: 14255  1108519  100.00%
      0     0        7.4218   902       15.0000   Cone: 14341  1117347  100.00%
      0     0        7.4218  1003       15.0000        7.4218  1117347   50.52%
      0     2        7.4218  1003       15.0000        7.4218  1117347   50.52%
Elapsed time = 590.78 sec. (694591.49 ticks, tree = 0.01 MB, solutions = 1)
      1     3        7.6966   763       15.0000        7.4218  1139944   50.52%
      8     6        7.7037   749       15.0000        7.4218  1140401   50.52%
     10     8        7.7062   740       15.0000        7.4218  1140461   50.52%
     17    11        8.0230   786       15.0000        7.4218  1152889   50.52%
     19    13        8.0226  1083       15.0000        7.4218  1167020   50.52%
     20    14        7.9616   649       15.0000        7.4218  1170870   50.52%
     21    15        8.1622   735       15.0000        7.4218  1176057   50.52%
     22    16        7.9624   648       15.0000        7.4218  1178234   50.52%
     23    17        8.0716   740       15.0000        7.4218  1182435   50.52%
     25    19        7.9802   471       15.0000        7.4218  1184795   50.52%
Elapsed time = 628.90 sec. (731379.78 ticks, tree = 0.60 MB, solutions = 1)
     27    21        8.0458   645       15.0000        7.4218  1189911   50.52%
     29    23        8.1649   704       15.0000        7.4218  1192802   50.52%
     30    24        7.9652   725       15.0000        7.4218  1194296   50.52%
     32    26        7.9659   722       15.0000        7.4218  1197399   50.52%
     35    29        8.3698   539       15.0000        7.4218  1199979   50.52%
     37    31        8.4535   528       15.0000        7.4218  1205125   50.52%
     40    34        8.4900   662       15.0000        7.4218  1210312   50.52%
     42    36        8.5477   512       15.0000        7.4218  1215918   50.52%
     52    46        8.6769   486       15.0000        7.4218  1218238   50.52%
     76    56        9.0000   356       15.0000        7.4218  1220257   50.52%
Elapsed time = 643.29 sec. (746097.49 ticks, tree = 3.31 MB, solutions = 1)
     79    59        9.2577   439       15.0000        7.4218  1223912   50.52%
     83    61        9.2665   437       15.0000        7.4218  1226051   50.52%
     92    64        9.0000   324       15.0000        7.4218  1228542   50.52%
    120    74       10.0000   374       15.0000        7.4218  1231046   50.52%
    155    83        7.4218   903       15.0000        7.4218  1238537   50.52%
    157    85        7.4218   903       15.0000        7.4218  1246094   50.52%
    159    87        7.4218   902       15.0000        7.4218  1251538   50.52%
    161    89        7.4218   801       15.0000        7.4218  1254303   50.52%
    162    90        7.4230  1000       15.0000        7.4218  1258282   50.52%
    166    94        7.4350   992       15.0000        7.4218  1260687   50.52%
Elapsed time = 662.35 sec. (765410.97 ticks, tree = 6.10 MB, solutions = 1)
    174   102        7.4499   992       15.0000        7.4218  1262978   50.52%
    180   108        7.4615   782       15.0000        7.4218  1264915   50.52%
    190   116        7.7301   716       15.0000        7.4218  1267254   50.52%
    198   124        7.6150   851       15.0000        7.4218  1269424   50.52%
    202   128        7.5639   835       15.0000        7.4218  1271624   50.52%
    208   134        7.5874   830       15.0000        7.4218  1274063   50.52%
    218   144        7.6845   716       15.0000        7.4218  1276354   50.52%
    220   146        7.6184   765       15.0000        7.4218  1276621   50.52%
    234   158        7.6605   665       15.0000        7.4218  1278981   50.52%
    240   164        7.6479   617       15.0000        7.4218  1279078   50.52%
Elapsed time = 675.01 sec. (779062.45 ticks, tree = 11.11 MB, solutions = 1)
    248   172        7.8743   672       15.0000        7.4218  1281599   50.52%
    257   181        8.1970   484       15.0000        7.4218  1284262   50.52%
    260   184        8.5980   559       15.0000        7.4218  1285557   50.52%
    271   193        9.0266   330       15.0000        7.4218  1288308   50.52%
    280   194        9.0000   278       15.0000        7.4218  1289073   50.52%
    297   197        9.1070   241       15.0000        7.4218  1292098   50.52%
    315   207       10.2049   158       15.0000        7.4218  1295612   50.52%
    364   230        7.4218   898       15.0000        7.4218  1341578   50.52%
    365   231        7.4218   801       15.0000        7.4218  1353774   50.52%
    366   232        7.4218   801       15.0000        7.4218  1360220   50.52%
Elapsed time = 708.89 sec. (812494.70 ticks, tree = 15.97 MB, solutions = 1)
    367   233        7.4970   788       15.0000        7.4218  1371009   50.52%
    369   235        7.4981   886       15.0000        7.4218  1374621   50.52%
    372   238        7.5152  1075       15.0000        7.4218  1376739   50.52%
    377   243        7.5417   970       15.0000        7.4218  1378810   50.52%
    390   256        7.6120   763       15.0000        7.4218  1380860   50.52%
    397   263        7.6373   940       15.0000        7.4218  1383176   50.52%
    400   266        7.7077   825       15.0000        7.4218  1384540   50.52%
    402   268        7.4227   900       15.0000        7.4218  1394807   50.52%
    405   271        7.4306   886       15.0000        7.4218  1396762   50.52%
    408   274        7.4492   995       15.0000        7.4218  1399248   50.52%
Elapsed time = 730.15 sec. (833235.86 ticks, tree = 18.98 MB, solutions = 1)
    414   280        7.4786   892       15.0000        7.4218  1402632   50.52%
    416   282        7.4832   793       15.0000        7.4218  1406376   50.52%
    420   286        7.4945   889       15.0000        7.4218  1408327   50.52%
    429   295        7.5101  1171       15.0000        7.4218  1410350   50.52%
    436   302        7.5288  1068       15.0000        7.4218  1412377   50.52%
    439   305        7.7682   834       15.0000        7.4218  1415235   50.52%
    441   307        7.8023   918       15.0000        7.4218  1416808   50.52%
    452   316        7.8482   659       15.0000        7.4218  1418798   50.52%
    464   328        7.9403   745       15.0000        7.4218  1421593   50.52%
    474   332        8.4413   697       15.0000        7.4218  1424014   50.52%
Elapsed time = 741.93 sec. (845260.22 ticks, tree = 23.06 MB, solutions = 1)
    480   338        8.7815   667       15.0000        7.4218  1426644   50.52%
    489   345        9.0336   543       15.0000        7.4218  1429960   50.52%
    520   354       10.1477   279       15.0000        7.4218  1432644   50.52%
    551   361        7.4218   801       15.0000        7.4218  1460618   50.52%
    552   362        7.4218   902       15.0000        7.4218  1478854   50.52%
    553   363        7.4970   888       15.0000        7.4218  1491478   50.52%
    554   364        7.5017   791       15.0000        7.4218  1497390   50.52%
    555   365        7.5017   891       15.0000        7.4218  1500247   50.52%
    557   367        7.5042   791       15.0000        7.4218  1521284   50.52%
    558   368        7.5182   788       15.0000        7.4218  1525382   50.52%
Elapsed time = 788.47 sec. (887823.61 ticks, tree = 25.56 MB, solutions = 1)
    559   369        7.5182  1087       15.0000        7.4218  1527828   50.52%
    563   373        7.5208   788       15.0000        7.4218  1528549   50.52%
    566   376        7.5304   982       15.0000        7.4218  1530559   50.52%
    574   384        7.5655   876       15.0000        7.4218  1532732   50.52%
    582   392        7.5803   963       15.0000        7.4218  1535226   50.52%
    593   403        7.6088  1045       15.0000        7.4218  1537169   50.52%
    600   410        7.6309   941       15.0000        7.4218  1538229   50.52%
    610   420        7.6716  1016       15.0000        7.4218  1540351   50.52%
    623   433        7.9465   866       15.0000        7.4218  1542894   50.52%
    635   441        8.0422   618       15.0000        7.4218  1545005   50.52%
Elapsed time = 800.78 sec. (900309.24 ticks, tree = 30.78 MB, solutions = 1)
    640   446        8.0557   585       15.0000        7.4218  1545307   50.52%
    662   466        8.3441   720       15.0000        7.4218  1547539   50.52%
    677   473        9.0104   475       15.0000        7.4218  1550453   50.52%
    680   474       10.0000   371       15.0000        7.4218  1551073   50.52%
    729   495        7.4218   802       15.0000        7.4218  1573885   50.52%
    730   496        7.4218  1003       15.0000        7.4218  1586564   50.52%
    731   497        7.4218   801       15.0000        7.4218  1602967   50.52%
    732   498        7.4218   902       15.0000        7.4218  1610427   50.52%
    733   499        7.4218   801       15.0000        7.4218  1615771   50.52%
    740   506        7.6229   977       15.0000        7.4218  1624250   50.52%
Elapsed time = 838.79 sec. (936087.73 ticks, tree = 35.45 MB, solutions = 1)
    747   513        7.7137   946       15.0000        7.4218  1633831   50.52%
    753   519        7.7273   953       15.0000        7.4218  1643045   50.52%
    767   533        7.7791   788       15.0000        7.4218  1652475   50.52%
    797   563        7.8107   680       15.0000        7.4218  1661070   50.52%
    818   582        8.1618   722       15.0000        7.4218  1669695   50.52%
    846   606        8.9707   633       15.0000        7.4218  1679297   50.52%
    910   636        7.4218   902       15.0000        7.4218  1693738   50.52%
    911   637        7.4338   901       15.0000        7.4218  1705631   50.52%
    933   659        7.5233  1085       15.0000        7.4218  1714077   50.52%
    960   686        7.6378   753       15.0000        7.4218  1721673   50.52%
Elapsed time = 885.74 sec. (983109.65 ticks, tree = 48.77 MB, solutions = 1)
   1004   730        8.1342   834       15.0000        7.4218  1730002   50.52%
   1026   748       10.0000   488       15.0000        7.4218  1738810   50.52%
   1104   780        7.6597   877       15.0000        7.4218  1757863   50.52%
   1118   794        7.7316   960       15.0000        7.4218  1765722   50.52%
   1120   796        7.7321   869       15.0000        7.4218  1769769   50.52%
   1150   826        7.8670   824       15.0000        7.4218  1777355   50.52%
   1189   865        8.3085   669       15.0000        7.4218  1785108   50.52%
   1248   896       10.0000   361       15.0000        7.4218  1792906   50.52%
   1261   901        7.4218   801       15.0000        7.4218  1818685   50.52%
   1262   902        7.4218   902       15.0000        7.4218  1848339   50.52%
Elapsed time = 948.76 sec. (1044876.52 ticks, tree = 64.95 MB, solutions = 1)
   1263   903        7.4218   902       15.0000        7.4218  1874286   50.52%
   1264   904        7.4218   902       15.0000        7.4218  1883843   50.52%
   1265   905        7.4218   801       15.0000        7.4218  1892527   50.52%
   1270   910        7.4293   980       15.0000        7.4218  1900632   50.52%
   1280   920        7.4975   994       15.0000        7.4218  1913780   50.52%
   1290   930        7.5407   978       15.0000        7.4218  1922128   50.52%
   1314   954        7.7288  1085       15.0000        7.4218  1929822   50.52%
   1367  1007        7.8941   926       15.0000        7.4218  1937185   50.52%
   1412  1036       10.0000   390       15.0000        7.4218  1945422   50.52%
   1456  1052        7.7048   768       15.0000        7.4218  1954101   50.52%
Elapsed time = 1002.33 sec. (1095615.13 ticks, tree = 76.33 MB, solutions = 1)
   1476  1072        7.8229   854       15.0000        7.4218  1961793   50.52%
   1506  1102        8.1808   885       15.0000        7.4218  1969111   50.52%
   1566  1158        8.3977   656       15.0000        7.4218  1975834   50.52%
   1640  1192       12.0000     6       15.0000        7.4218  1985535   50.52%
