Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.00 sec. (3.84 ticks)
Probing time = 0.01 sec. (3.67 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           15.0000        0.0000           100.00%
      0     0        5.1788     0       15.0000        0.0000      175  100.00%
      0     0        7.4218    14       15.0000      Cone: 15     1734  100.00%
      0     0        7.4218    16       15.0000      Cone: 30     1816  100.00%
      0     0        7.4218    36       15.0000      Cone: 45     1903  100.00%
      0     0        7.4218    58       15.0000      Cone: 60     2002  100.00%
      0     0        7.4218    74       15.0000      Cone: 75     2089  100.00%
      0     0        7.4218    83       15.0000      Cone: 89     2178  100.00%
      0     0        7.4218   100       15.0000    Cone: 1604     4251  100.00%
      0     0        7.4218  1513       15.0000    Cone: 3058     6045  100.00%
      0     0        7.4218  1200       15.0000    Cone: 3805     7948  100.00%
      0     0        7.4218  1301       15.0000    Cone: 4479    10396  100.00%
      0     0        7.4218   907       15.0000    Cone: 4963    14212  100.00%
      0     0        7.4218  1206       15.0000    Cone: 5421    18883  100.00%
      0     0        7.4218  1307       15.0000    Cone: 5888    22216  100.00%
      0     0        7.4218  1406       15.0000    Cone: 6134    23459  100.00%
      0     0        7.4218  1297       15.0000    Cone: 6531    26919  100.00%
      0     0        7.4218  1308       15.0000    Cone: 6808    42566  100.00%
      0     0        7.4218  1397       15.0000    Cone: 7215    76459  100.00%
      0     0        7.4218  1285       15.0000    Cone: 7568    84076  100.00%
      0     0        7.4218  1409       15.0000    Cone: 8057   111323  100.00%
      0     0        7.4218  1305       15.0000    Cone: 8316   117092  100.00%
      0     0        7.4218  1300       15.0000    Cone: 8620   159429  100.00%
      0     0        7.4218  1407       15.0000    Cone: 9084   188402  100.00%
      0     0        7.4218  1306       15.0000    Cone: 9511   218189  100.00%
      0     0        7.4218  1103       15.0000    Cone: 9869   255833  100.00%
      0     0        7.4218  1304       15.0000   Cone: 10147   290805  100.00%
      0     0        7.4218  1206       15.0000   Cone: 10486   321269  100.00%
      0     0        7.4218  1003       15.0000   Cone: 10747   349530  100.00%
      0     0        7.4218  1306       15.0000   Cone: 11079   385008  100.00%
      0     0        7.4218  1098       15.0000   Cone: 11409   385650  100.00%
      0     0        7.4218   801       15.0000   Cone: 11660   431923  100.00%
      0     0        7.4218  1205       15.0000   Cone: 11888   433755  100.00%
      0     0        7.4218   902       15.0000   Cone: 12132   461463  100.00%
      0     0        7.4218  1088       15.0000   Cone: 12389   496515  100.00%
      0     0        7.4218   985       15.0000   Cone: 12611   543723  100.00%
      0     0        7.4218  1003       15.0000   Cone: 12850   544087  100.00%
      0     0        7.4218   801       15.0000   Cone: 13083   575570  100.00%
      0     0        7.4218   801       15.0000   Cone: 13308   587941  100.00%
      0     0        7.4218   902       15.0000   Cone: 13510   594727  100.00%
      0     0        7.4218   902       15.0000   Cone: 13751   600845  100.00%
      0     0        7.4218   902       15.0000   Cone: 13945   650162  100.00%
      0     0        7.4218   899       15.0000   Cone: 14119   658360  100.00%
      0     0        7.4218   801       15.0000   Cone: 14311   675727  100.00%
      0     0        7.4218   801       15.0000   Cone: 14519   681691  100.00%
      0     0        7.4218   902       15.0000   Cone: 14705   685978  100.00%
      0     0        7.4218   801       15.0000   Cone: 14831   708090  100.00%
      0     0        7.4218   801       15.0000   Cone: 14947   718424  100.00%
      0     0        7.4218   902       15.0000   Cone: 15114   763247  100.00%
      0     0        7.4218   998       15.0000   Cone: 15230   790232  100.00%
      0     0        7.4218   801       15.0000   Cone: 15337   791362  100.00%
      0     0        7.4218   801       15.0000   Cone: 15422   801576  100.00%
      0     0        7.4218   902       15.0000   Cone: 15559   827954  100.00%
      0     0        7.4218   801       15.0000   Cone: 15646   840849  100.00%
      0     0        7.4218   801       15.0000        7.4218   840849   50.52%
      0     2        7.4218   801       15.0000        7.4218   840849   50.52%
Elapsed time = 323.48 sec. (519352.00 ticks, tree = 0.01 MB, solutions = 1)
      1     3        7.7046   763       15.0000        7.4218   864637   50.52%
      2     4        7.4218  1096       15.0000        7.4218   916349   50.52%
      3     5        7.4218   801       15.0000        7.4218   946310   50.52%
      4     6        7.6032   885       15.0000        7.4218   963232   50.52%
      5     7        7.4218   802       15.0000        7.4218   966159   50.52%
      6     8        7.8179   961       15.0000        7.4218   973614   50.52%
      7     9        7.6034   885       15.0000        7.4218   978475   50.52%
      8    10        7.8179   961       15.0000        7.4218   984457   50.52%
      9    11        7.6036   885       15.0000        7.4218   985054   50.52%
     10    12        7.6086   884       15.0000        7.4218   985172   50.52%
Elapsed time = 381.39 sec. (614048.26 ticks, tree = 0.57 MB, solutions = 1)
     11    13        7.6132   883       15.0000        7.4218   986615   50.52%
     13    13        7.6178   882       15.0000        7.4218   986757   50.52%
     14    14        7.6201   881       15.0000        7.4218   986812   50.52%
     15    15        7.6202   781       15.0000        7.4218   995010   50.52%
     16    16        8.0378   825       15.0000        7.4218  1003056   50.52%
     17    17        7.6203   781       15.0000        7.4218  1012520   50.52%
     18    18        7.6203   781       15.0000        7.4218  1012625   50.52%
     19    19        7.6263  1077       15.0000        7.4218  1014089   50.52%
     20    20        8.0555   782       15.0000        7.4218  1026858   50.52%
     21    21        7.6272   978       15.0000        7.4218  1029958   50.52%
Elapsed time = 397.92 sec. (643767.31 ticks, tree = 1.29 MB, solutions = 1)
     22    22        7.6286   977       15.0000        7.4218  1032421   50.52%
     23    23        7.7022   903       15.0000        7.4218  1033615   50.52%
     24    24        7.6300   976       15.0000        7.4218  1039184   50.52%
     25    25        7.6990   912       15.0000        7.4218  1041532   50.52%
     26    26        7.7139   911       15.0000        7.4218  1041999   50.52%
     27    27        7.9192   753       15.0000        7.4218  1045003   50.52%
     28    28        7.7373   900       15.0000        7.4218  1045381   50.52%
     29    29        7.7185   911       15.0000        7.4218  1045653   50.52%
     30    30        7.7226   910       15.0000        7.4218  1045747   50.52%
     32    32        7.7242   909       15.0000        7.4218  1046553   50.52%
Elapsed time = 406.31 sec. (659086.46 ticks, tree = 2.17 MB, solutions = 1)
     33    33        7.7256   909       15.0000        7.4218  1046575   50.52%
     34    34        7.7371   899       15.0000        7.4218  1046785   50.52%
     35    35        7.7266   908       15.0000        7.4218  1046803   50.52%
     36    36        7.9733   600       15.0000        7.4218  1050305   50.52%
     37    37        7.7436   910       15.0000        7.4218  1051056   50.52%
     38    38        7.8665   696       15.0000        7.4218  1053454   50.52%
     40    40        7.8654   683       15.0000        7.4218  1055745   50.52%
     42    42        7.7804   818       15.0000        7.4218  1057917   50.52%
     43    43        8.1819   941       15.0000        7.4218  1063414   50.52%
     44    44        7.7971   912       15.0000        7.4218  1064683   50.52%
Elapsed time = 414.70 sec. (674881.82 ticks, tree = 3.05 MB, solutions = 1)
     45    45        8.2100   936       15.0000        7.4218  1080583   50.52%
     46    46        7.9547   658       15.0000        7.4218  1083407   50.52%
     48    48        7.7971   716       15.0000        7.4218  1085947   50.52%
     49    49        7.7982   713       15.0000        7.4218  1090631   50.52%
     50    50        7.9124   705       15.0000        7.4218  1095265   50.52%
     52    52        7.7983   713       15.0000        7.4218  1095608   50.52%
     53    53        7.8003   710       15.0000        7.4218  1098118   50.52%
     54    54        7.8022   810       15.0000        7.4218  1101016   50.52%
     56    56        7.8044   802       15.0000        7.4218  1101340   50.52%
     58    58        7.8058   897       15.0000        7.4218  1102108   50.52%
Elapsed time = 423.12 sec. (689631.68 ticks, tree = 4.17 MB, solutions = 1)
     60    60        7.8201   894       15.0000        7.4218  1103114   50.52%
     61    61        8.0376   708       15.0000        7.4218  1104809   50.52%
     63    63        7.8225   800       15.0000        7.4218  1108649   50.52%
     64    64        7.9212   883       15.0000        7.4218  1112533   50.52%
     66    66        7.8429   703       15.0000        7.4218  1115134   50.52%
     68    68        7.8807   688       15.0000        7.4218  1116399   50.52%
     70    70        7.8814   685       15.0000        7.4218  1120058   50.52%
     72    72        7.8822   774       15.0000        7.4218  1122928   50.52%
     75    75        7.8922   675       15.0000        7.4218  1123412   50.52%
     77    77        7.9059   665       15.0000        7.4218  1124540   50.52%
Elapsed time = 432.00 sec. (706533.70 ticks, tree = 5.69 MB, solutions = 1)
     80    80        7.8966   671       15.0000        7.4218  1124649   50.52%
     83    83        7.9508   639       15.0000        7.4218  1125597   50.52%
     85    85        7.9718   629       15.0000        7.4218  1126355   50.52%
     93    93        7.9658   620       15.0000        7.4218  1128996   50.52%
    101   101        7.9811   704       15.0000        7.4218  1132985   50.52%
    102   102        8.1769   669       15.0000        7.4218  1138341   50.52%
    104   104        8.2086   751       15.0000        7.4218  1148705   50.52%
    105   105        8.0020   712       15.0000        7.4218  1152816   50.52%
    106   106        8.0021   711       15.0000        7.4218  1156343   50.52%
    107   107        8.0325   703       15.0000        7.4218  1159887   50.52%
Elapsed time = 439.91 sec. (720752.42 ticks, tree = 7.23 MB, solutions = 1)
    108   108        8.0043   887       15.0000        7.4218  1162962   50.52%
    109   109        8.0403   704       15.0000        7.4218  1166520   50.52%
    111   111        8.0431   693       15.0000        7.4218  1173183   50.52%
    114   114        8.0708   672       15.0000        7.4218  1179263   50.52%
    116   116        8.4195   739       15.0000        7.4218  1188517   50.52%
    118   118        8.2510   667       15.0000        7.4218  1191847   50.52%
    120   120        8.0358   695       15.0000        7.4218  1195898   50.52%
    121   121        8.0622   682       15.0000        7.4218  1200990   50.52%
    123   123        8.0478   779       15.0000        7.4218  1202932   50.52%
    124   124        8.0421   688       15.0000        7.4218  1208357   50.52%
Elapsed time = 447.41 sec. (734092.68 ticks, tree = 8.36 MB, solutions = 1)
    126   126        8.1566   671       15.0000        7.4218  1214589   50.52%
    127   127        8.0619   689       15.0000        7.4218  1221206   50.52%
    129   129        8.0644   682       15.0000        7.4218  1229344   50.52%
    134   134        8.0568   666       15.0000        7.4218  1234569   50.52%
    137   135        8.1062   740       15.0000        7.4218  1241624   50.52%
    140   138        8.3718   557       15.0000        7.4218  1248816   50.52%
    146   140        8.0923   657       15.0000        7.4218  1252401   50.52%
    150   144        8.0767   628       15.0000        7.4218  1257081   50.52%
    155   149        8.0808   630       15.0000        7.4218  1265927   50.52%
    157   151        8.3864   703       15.0000        7.4218  1274631   50.52%
Elapsed time = 455.50 sec. (748201.89 ticks, tree = 8.74 MB, solutions = 1)
    160   152        8.0828   623       15.0000        7.4218  1278047   50.52%
    161   153        8.2811   781       15.0000        7.4218  1287835   50.52%
    162   154        8.1053   623       15.0000        7.4218  1289809   50.52%
    163   155        8.1238   787       15.0000        7.4218  1293555   50.52%
    164   156        8.2914   779       15.0000        7.4218  1298550   50.52%
    166   158        8.1262   715       15.0000        7.4218  1305714   50.52%
    168   160        8.2552   597       15.0000        7.4218  1313331   50.52%
    170   162        8.1269   627       15.0000        7.4218  1317598   50.52%
    172   164        8.1354   711       15.0000        7.4218  1322024   50.52%
    180   172        8.3841   610       15.0000        7.4218  1338554   50.52%
Elapsed time = 467.59 sec. (769710.95 ticks, tree = 10.04 MB, solutions = 1)
    186   178        8.2192   801       15.0000        7.4218  1351028   50.52%
    198   188        8.2865   730       15.0000        7.4218  1370345   50.52%
    204   194        8.3272   620       15.0000        7.4218  1384944   50.52%
    227   213        8.4161   459       15.0000        7.4218  1392403   50.52%
    264   244        8.4964   363       15.0000        7.4218  1403030   50.52%
    317   295        8.6244   332       15.0000        7.4218  1417115   50.52%
    351   327        9.0553   160       15.0000        7.4218  1430589   50.52%
    381   357        9.1309   209       15.0000        7.4218  1446691   50.52%
    491   455       12.0949   261       15.0000        7.4218  1456888   50.52%
    533   489        7.5882   889       15.0000        7.4218  1475231   50.52%
Elapsed time = 492.87 sec. (813161.48 ticks, tree = 13.85 MB, solutions = 1)
    536   492        7.5882   789       15.0000        7.4218  1484604   50.52%
    540   496        7.6035   788       15.0000        7.4218  1502875   50.52%
    543   499        7.8324   750       15.0000        7.4218  1515133   50.52%
    548   504        7.6204  1179       15.0000        7.4218  1527397   50.52%
    552   508        7.9389  1046       15.0000        7.4218  1537172   50.52%
    557   513        8.0211   927       15.0000        7.4218  1555307   50.52%
    560   516        7.9041   728       15.0000        7.4218  1567106   50.52%
    565   521        7.8157   930       15.0000        7.4218  1581480   50.52%
    573   529        7.7312   861       15.0000        7.4218  1593376   50.52%
    575   531        7.7324   864       15.0000        7.4218  1606987   50.52%
Elapsed time = 520.16 sec. (860362.91 ticks, tree = 15.18 MB, solutions = 1)
    589   541        7.8117   843       15.0000        7.4218  1621293   50.52%
    592   544        7.8136   846       15.0000        7.4218  1631872   50.52%
    610   560        7.9735   681       15.0000        7.4218  1647556   50.52%
    617   567        8.2865   769       15.0000        7.4218  1668809   50.52%
    621   571        8.0810   798       15.0000        7.4218  1681151   50.52%
    628   578        8.1592   788       15.0000        7.4218  1694994   50.52%
    639   587        8.3593   676       15.0000        7.4218  1709073   50.52%
    643   591        8.2144   688       15.0000        7.4218  1712829   50.52%
    652   598        8.2087   845       15.0000        7.4218  1724285   50.52%
    657   603        8.2394   854       15.0000        7.4218  1736119   50.52%
Elapsed time = 545.73 sec. (905662.35 ticks, tree = 15.86 MB, solutions = 1)
    665   611        8.2497   817       15.0000        7.4218  1747694   50.52%
    676   620        8.4855   639       15.0000        7.4218  1758777   50.52%
    682   626        8.4305   647       15.0000        7.4218  1769035   50.52%
    690   634        8.3447   645       15.0000        7.4218  1781350   50.52%
    704   648        8.3949   551       15.0000        7.4218  1792523   50.52%
    730   674        8.4006   560       15.0000        7.4218  1801995   50.52%
