Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            8.0000        0.0000           100.00%
      0     0        5.8040     0        8.0000        0.0000      135  100.00%
      0     0        6.3079    12        8.0000       Cone: 8     1034  100.00%
      0     0        6.3079    10        8.0000      Cone: 16     1094  100.00%
      0     0        6.3079    26        8.0000      Cone: 24     1181  100.00%
      0     0        6.3079    36        8.0000      Cone: 32     1262  100.00%
      0     0        6.3079    41        8.0000      Cone: 40     1318  100.00%
      0     0        6.3079    55        8.0000      Cone: 48     1397  100.00%
      0     0        6.3079    59        8.0000     Cone: 856     2588  100.00%
      0     0        6.3079   805        8.0000    Cone: 1635     3584  100.00%
      0     0        6.3079   734        8.0000    Cone: 2265     4618  100.00%
      0     0        6.3079   735        8.0000    Cone: 2711     6459  100.00%
      0     0        6.3079   763        8.0000    Cone: 3049     7106  100.00%
      0     0        6.3079   695        8.0000    Cone: 3578     9105  100.00%
      0     0        6.3079   770        8.0000    Cone: 3811    11123  100.00%
      0     0        6.3079   681        8.0000    Cone: 4110    12274  100.00%
      0     0        6.3079   693        8.0000    Cone: 4501    14522  100.00%
      0     0        6.3079   698        8.0000    Cone: 4806    16717  100.00%
      0     0        6.3079   700        8.0000    Cone: 5070    17239  100.00%
      0     0        6.3079   701        8.0000    Cone: 5490    18088  100.00%
      0     0        6.3079   700        8.0000    Cone: 5752    18427  100.00%
      0     0        6.3079   701        8.0000    Cone: 6026    18718  100.00%
      0     0        6.3079   701        8.0000    Cone: 6277    24525  100.00%
      0     0        6.3079   803        8.0000    Cone: 6457    26585  100.00%
      0     0        6.3079   808        8.0000        6.3079    26607   21.15%
      0     2        6.3079   808        8.0000        6.3079    26651   21.15%
Elapsed time = 9.40 sec. (10834.48 ticks, tree = 0.01 MB, solutions = 3)
      3     5        6.4198   629        8.0000        6.3079    26723   21.15%
      5     7        6.3156   697        8.0000        6.3079    26779   21.15%
      7     9        6.3157   695        8.0000        6.3079    26829   21.15%
      9    11        6.3158   693        8.0000        6.3079    26881   21.15%
     10    12        6.3159   692        8.0000        6.3079    26907   21.15%
     13    15        6.3160   689        8.0000        6.3079    26977   21.15%
     16    18        6.3161   686        8.0000        6.3079    27045   21.15%
     19    21        6.3162   683        8.0000        6.3079    27107   21.15%
     20    22        6.3163   682        8.0000        6.3079    27128   21.15%
     30    32        6.3167   672        8.0000        6.3079    27349   21.15%
Elapsed time = 13.25 sec. (14821.78 ticks, tree = 0.02 MB, solutions = 3)
     39    41        6.3174   658        8.0000        6.3079    27567   21.15%
     47    49        6.3226   652        8.0000        6.3079    27765   21.15%
     50    52        6.3215   650        8.0000        6.3079    27838   21.15%
     59    61        6.3203   632        8.0000        6.3079    28074   21.15%
     66    68        6.3244   628        8.0000        6.3079    28257   21.15%
     70    72        6.3266   620        8.0000        6.3079    28360   21.15%
     79    81        6.3293   612        8.0000        6.3079    28600   21.15%
     80    82        6.3266   617        8.0000        6.3079    28622   21.15%
     89    91        6.3362   610        8.0000        6.3079    28851   21.15%
     93    95        6.3378   605        8.0000        6.3079    28951   21.15%
Elapsed time = 23.41 sec. (25500.28 ticks, tree = 0.05 MB, solutions = 3)
    100   102        6.3469   601        8.0000        6.3079    29125   21.15%
    109   111        6.3535   602        8.0000        6.3079    29350   21.15%
    118   120        6.3738   586        8.0000        6.3079    29560   21.15%
