Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.77 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            8.0000        0.0000           100.00%
      0     0        6.0515     0        8.0000        0.0000      190  100.00%
      0     0        6.5399    13        8.0000       Cone: 8     1125  100.00%
      0     0        6.5399    12        8.0000      Cone: 16     1162  100.00%
      0     0        6.5399    26        8.0000      Cone: 24     1196  100.00%
      0     0        6.5399    32        8.0000      Cone: 32     1233  100.00%
      0     0        6.5399    41        8.0000      Cone: 40     1283  100.00%
      0     0        6.5399    52        8.0000      Cone: 48     1364  100.00%
      0     0        6.5399    60        8.0000     Cone: 856     2564  100.00%
      0     0        6.5399   805        8.0000    Cone: 1638     4013  100.00%
      0     0        6.5399   800        8.0000    Cone: 2245     5313  100.00%
      0     0        6.5399   701        8.0000    Cone: 2744     7413  100.00%
      0     0        6.5399   802        8.0000    Cone: 3178     8252  100.00%
      0     0        6.5399   701        8.0000    Cone: 3632     8720  100.00%
      0     0        6.5399   701        8.0000    Cone: 4129    11141  100.00%
      0     0        6.5399   793        8.0000    Cone: 4357    13906  100.00%
      0     0        6.5399   701        8.0000    Cone: 4626    19405  100.00%
      0     0        6.5399   703        8.0000    Cone: 4972    20408  100.00%
      0     0        6.5399   799        8.0000    Cone: 5287    20900  100.00%
      0     0        6.5399   701        8.0000    Cone: 5642    21523  100.00%
      0     0        6.5399   701        8.0000    Cone: 5838    31608  100.00%
      0     0        6.5399   802        8.0000    Cone: 6062    57836  100.00%
      0     0        6.5399   701        8.0000    Cone: 6236    72886  100.00%
      0     0        6.5399   701        8.0000    Cone: 6485    80734  100.00%
      0     0        6.5399   802        8.0000    Cone: 6646    80995  100.00%
      0     0        6.5399   701        8.0000    Cone: 6869    81334  100.00%
      0     0        6.5399   701        8.0000    Cone: 6986    81542  100.00%
      0     0        6.5399   701        8.0000    Cone: 7062    81683  100.00%
      0     0        6.5399   701        8.0000    Cone: 7093    81747  100.00%
      0     0        6.5399   701        8.0000    Cone: 7103    81768  100.00%
      0     0        6.5399   701        8.0000    Cone: 7108    81782  100.00%
      0     0        6.5399   701        8.0000    Cone: 7112    81790  100.00%
      0     0        6.5399   701        8.0000    Cone: 7113    81794  100.00%
      0     0        6.5399   701        8.0000        6.5399    81794   18.25%
      0     0        6.5465   764        8.0000     Cuts: 129    83751   18.17%
      0     0        6.5475   751        8.0000     Cuts: 265    84099   18.16%
      0     0        6.5477   747        8.0000     Cuts: 188    84217   18.15%
      0     0        6.5478   752        8.0000     Cuts: 112    84297   18.15%
      0     0        6.5480   644        8.0000      Cuts: 96    84382   18.15%
      0     0        6.5480   642        8.0000      Cuts: 18    84426   18.15%
      0     2        6.5480   642        8.0000        6.5480    84426   18.15%
Elapsed time = 87.99 sec. (140851.42 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.5514   624        8.0000        6.5481    84665   18.15%
      2     4        6.5812   696        8.0000        6.5514    86165   18.11%
      3     5        6.5885   715        8.0000        6.5514    86237   18.11%
      4     6        6.6550   666        8.0000        6.5514    86485   18.11%
      5     7        6.5959   720        8.0000        6.5514    86506   18.11%
      6     8        6.6023   731        8.0000        6.5514    86535   18.11%
      7     9        6.6076   736        8.0000        6.5514    86550   18.11%
      9    11        6.6107   739        8.0000        6.5514    86564   18.11%
     10    12        6.6120   745        8.0000        6.5514    86576   18.11%
     14    16        6.6249   691        8.0000        6.5514    87775   18.11%
