Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.36 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.49 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        4.4839     0        9.0000        0.0000      171  100.00%
      0     0        5.7633    12        9.0000       Cone: 9     1113  100.00%
      0     0        5.7633    11        9.0000      Cone: 18     1185  100.00%
      0     0        5.7633    27        9.0000      Cone: 27     1250  100.00%
      0     0        5.7633    36        9.0000      Cone: 36     1321  100.00%
      0     0        5.7633    47        9.0000      Cone: 45     1390  100.00%
      0     0        5.7633    58        9.0000      Cone: 54     1464  100.00%
      0     0        5.7633    66        9.0000     Cone: 963     2780  100.00%
      0     0        5.7633   908        9.0000    Cone: 1844     4283  100.00%
      0     0        5.7633   903        9.0000    Cone: 2362     5002  100.00%
      0     0        5.7633   601        9.0000    Cone: 2915     5837  100.00%
      0     0        5.7633   702        9.0000    Cone: 3393     6377  100.00%
      0     0        5.7633   601        9.0000    Cone: 3843     6979  100.00%
      0     0        5.7633   702        9.0000    Cone: 4210     7630  100.00%
      0     0        5.7633   701        9.0000    Cone: 4449     7964  100.00%
      0     0        5.7633   601        9.0000    Cone: 4792     8388  100.00%
      0     0        5.7633   601        9.0000    Cone: 5052     8752  100.00%
      0     0        5.7633   601        9.0000    Cone: 5293     9077  100.00%
      0     0        5.7633   601        9.0000    Cone: 5420     9271  100.00%
      0     0        5.7633   601        9.0000    Cone: 5478     9378  100.00%
      0     0        5.7633   601        9.0000    Cone: 5523     9470  100.00%
      0     0        5.7633   601        9.0000    Cone: 5544     9516  100.00%
      0     0        5.7633   601        9.0000    Cone: 5548     9528  100.00%
      0     0        5.7633   601        9.0000        5.7633     9528   35.96%
      0     0        5.8978   743        9.0000     Cuts: 354    12007   34.47%
      0     0        6.0628   572        9.0000     Cuts: 354    13484   32.64%
      0     0        6.1679   358        9.0000     Cuts: 193    15614   31.47%
      0     0        6.1767   270        9.0000     Cuts: 184    17775   31.37%
      0     0        6.1810   601        9.0000     Cuts: 153    19573   31.32%
      0     0        6.1839   611        9.0000     Cuts: 119    20710   31.29%
      0     0        6.1841   479        9.0000      Cuts: 37    21224   31.29%
      0     0        6.1843   436        9.0000       Cuts: 9    22099   31.29%
      0     0        6.1844   372        9.0000     Cuts: 173    22276   31.28%
      0     0        6.1853   337        9.0000      Cuts: 85    23264   31.27%
      0     0        6.1864   563        9.0000     Cuts: 100    24233   31.26%
      0     0        6.2073   514        9.0000      Cuts: 17    25311   31.03%
      0     0        6.2119   425        9.0000      Cuts: 12    25611   30.98%
      0     0        6.2186   514        9.0000      Cuts: 12    25916   30.90%
      0     0        6.2203   462        9.0000      Cuts: 23    26215   30.89%
      0     0        6.2222   558        9.0000      Cuts: 35    26539   30.86%
      0     0        6.2222   559        9.0000       Cuts: 5    26585   30.86%
      0     0        6.2222   557        9.0000    MIRcuts: 1    26594   30.86%
      0     2        6.2222   557        9.0000        6.2222    26594   30.86%
Elapsed time = 35.69 sec. (67787.05 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.2222   558        9.0000        6.2222    26633   30.86%
      2     4        6.2586   549        9.0000        6.2223    27073   30.86%
      3     5        6.2359   300        9.0000        6.2334    28240   30.74%
      4     6        6.2601   350        9.0000        6.2334    28596   30.74%
      5     7        6.2525   302        9.0000        6.2334    29170   30.74%
      7     9        6.2572   308        9.0000        6.2334    30714   30.74%
      8    10        6.2703   324        9.0000        6.2334    31987   30.74%
     10    12        6.2859   263        9.0000        6.2334    32715   30.74%
     11    13        6.2718   384        9.0000        6.2334    33544   30.74%
     17    17        6.3153   472        9.0000        6.2334    34896   30.74%
