Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.02 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           10.0000        0.0000           100.00%
      0     0        5.8742     0       10.0000        0.0000      209  100.00%
      0     0        6.8623    13       10.0000      Cone: 10     1238  100.00%
      0     0        6.8623    13       10.0000      Cone: 20     1306  100.00%
      0     0        6.8623    28       10.0000      Cone: 30     1370  100.00%
      0     0        6.8623    42       10.0000      Cone: 40     1446  100.00%
      0     0        6.8623    55       10.0000      Cone: 50     1539  100.00%
      0     0        6.8623    66       10.0000      Cone: 60     1627  100.00%
      0     0        6.8623    72       10.0000    Cone: 1070     3043  100.00%
      0     0        6.8623  1007       10.0000    Cone: 2038     4435  100.00%
      0     0        6.8623   765       10.0000    Cone: 2477     5392  100.00%
      0     0        6.8623   884       10.0000    Cone: 3017     6815  100.00%
      0     0        6.8623   901       10.0000    Cone: 3339     9711  100.00%
      0     0        6.8623  1005       10.0000    Cone: 3646    11485  100.00%
      0     0        6.8623   898       10.0000    Cone: 4080    14280  100.00%
      0     0        6.8623   903       10.0000    Cone: 4438    16067  100.00%
      0     0        6.8623   802       10.0000    Cone: 4735    18653  100.00%
      0     0        6.8623   802       10.0000    Cone: 5213    21079  100.00%
      0     0        6.8623   903       10.0000    Cone: 5500    33383  100.00%
      0     0        6.8623   903       10.0000    Cone: 5842    59967  100.00%
      0     0        6.8623   903       10.0000    Cone: 6151    66556  100.00%
      0     0        6.8623   701       10.0000    Cone: 6527    71847  100.00%
      0     0        6.8623   701       10.0000    Cone: 6865    84952  100.00%
      0     0        6.8623   802       10.0000    Cone: 7160    90249  100.00%
      0     0        6.8623   802       10.0000    Cone: 7454    93911  100.00%
      0     0        6.8623   703       10.0000    Cone: 7753    98148  100.00%
      0     0        6.8623   903       10.0000    Cone: 8037   111408  100.00%
      0     0        6.8623   701       10.0000    Cone: 8269   120471  100.00%
      0     0        6.8623   701       10.0000    Cone: 8491   133327  100.00%
      0     0        6.8623   802       10.0000    Cone: 8685   164917  100.00%
      0     0        6.8623   802       10.0000    Cone: 8849   177359  100.00%
      0     0        6.8623   701       10.0000    Cone: 9011   177674  100.00%
      0     0        6.8623   701       10.0000    Cone: 9148   182481  100.00%
      0     0        6.8623   701       10.0000    Cone: 9246   190484  100.00%
      0     0        6.8623   701       10.0000    Cone: 9347   191941  100.00%
