Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (1.89 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            7.0000        0.0000           100.00%
      0     0        4.7366     0        7.0000        0.0000      139  100.00%
      0     0        5.4451    11        7.0000       Cone: 7      969  100.00%
      0     0        5.4451     9        7.0000      Cone: 14     1022  100.00%
      0     0        5.4451    21        7.0000      Cone: 21     1070  100.00%
      0     0        5.4451    31        7.0000      Cone: 28     1116  100.00%
      0     0        5.4451    44        7.0000      Cone: 35     1165  100.00%
      0     0        5.4451    53        7.0000      Cone: 42     1214  100.00%
      0     0        5.4451    58        7.0000     Cone: 749     2222  100.00%
      0     0        5.4451   703        7.0000    Cone: 1430     3254  100.00%
      0     0        5.4451   701        7.0000    Cone: 2000     4244  100.00%
      0     0        5.4451   702        7.0000    Cone: 2433     5486  100.00%
      0     0        5.4451   703        7.0000    Cone: 2716     5953  100.00%
      0     0        5.4451   702        7.0000    Cone: 3045     7982  100.00%
      0     0        5.4451   702        7.0000    Cone: 3353    12786  100.00%
      0     0        5.4451   702        7.0000    Cone: 3536    15158  100.00%
      0     0        5.4451   702        7.0000    Cone: 3764    15557  100.00%
      0     0        5.4451   601        7.0000    Cone: 4160    17616  100.00%
      0     0        5.4451   702        7.0000    Cone: 4392    18527  100.00%
      0     0        5.4451   601        7.0000    Cone: 4701    22702  100.00%
      0     0        5.4451   601        7.0000    Cone: 4935    23027  100.00%
      0     0        5.4451   601        7.0000    Cone: 5159    25507  100.00%
      0     0        5.4451   601        7.0000    Cone: 5378    26800  100.00%
      0     0        5.4451   691        7.0000    Cone: 5613    27363  100.00%
      0     0        5.4451   601        7.0000    Cone: 5812    27654  100.00%
      0     0        5.4451   601        7.0000    Cone: 5962    27854  100.00%
      0     0        5.4451   601        7.0000    Cone: 6039    27962  100.00%
      0     0        5.4451   601        7.0000    Cone: 6090    33359  100.00%
      0     0        5.4451   601        7.0000    Cone: 6238    47612  100.00%
      0     0        5.4451   643        7.0000    Cone: 6364    47810  100.00%
      0     0        5.4451   601        7.0000    Cone: 6416    47885  100.00%
      0     0        5.4451   601        7.0000    Cone: 6452    47941  100.00%
      0     0        5.4451   601        7.0000    Cone: 6465    47960  100.00%
      0     0        5.4451   601        7.0000    Cone: 6469    47966  100.00%
      0     0        5.4451   601        7.0000    Cone: 6471    47970  100.00%
      0     0        5.4451   601        7.0000        5.4451    47970   22.21%
      0     0        5.4527   635        7.0000     Cuts: 119    50383   22.10%
      0     0        5.4569   612        7.0000     Cuts: 303    50985   22.04%
      0     0        5.4577   595        7.0000     Cuts: 187    51305   22.03%
      0     0        5.4581   598        7.0000     Cuts: 192    51446   22.03%
      0     0        5.4582   591        7.0000      Cuts: 56    51540   22.03%
      0     0        5.4585   598        7.0000     Cuts: 122    51616   22.02%
      0     0        5.4585   590        7.0000      Cuts: 37    51671   22.02%
      0     0        5.4586   586        7.0000      Cuts: 57    51721   22.02%
      0     2        5.4586   586        7.0000        5.4586    51721   22.02%
Elapsed time = 69.50 sec. (117213.00 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.4697   553        7.0000        5.4671    52190   21.90%
      2     4        5.5425   524        7.0000        5.4697    53218   21.86%
      3     5        5.4767   539        7.0000        5.4699    53564   21.86%
      4     6        5.5443   532        7.0000        5.4767    54173   21.76%
      5     7        5.4777   530        7.0000        5.4770    54206   21.76%
      7     9        5.4808   534        7.0000        5.4770    55024   21.76%
      8    10        5.5297   464        7.0000        5.4770    56274   21.76%
      9    11        5.4820   526        7.0000        5.4770    56418   21.76%
     10    12        5.4891   528        7.0000        5.4770    56717   21.76%
     17    19        5.4982   407        7.0000        5.4770    59880   21.76%
Elapsed time = 72.94 sec. (123874.01 ticks, tree = 0.05 MB, solutions = 1)
     24    26        5.5726   407        7.0000        5.4770    61275   21.76%
     32    34        5.5853   448        7.0000        5.4770    62820   21.76%
     64    66        5.6279   343        7.0000        5.4770    65534   21.76%
    114   116        5.7088   382        7.0000        5.4770    70081   21.76%
    183   185        5.8428   274        7.0000        5.4770    74491   21.76%
    298   278        5.4977   550        7.0000        5.4777    81523   21.75%
    320   300        5.5777   404        7.0000        5.4777    85481   21.75%
    439   419        5.8292   260        7.0000        5.4777    91479   21.75%
    531   505        5.6033   494        7.0000        5.4835    96885   21.66%
    630   604        5.6516   397        7.0000        5.4839   101831   21.66%
Elapsed time = 78.46 sec. (133856.44 ticks, tree = 0.63 MB, solutions = 1)
    754   718        5.5686   519        7.0000        5.4839   106315   21.66%
    785   749        5.6654   459        7.0000        5.4839   110020   21.66%
    877   837        5.8259   368        7.0000        5.4839   114837   21.66%
   1010   960        5.5417   493        7.0000        5.4842   121176   21.65%
   1142  1088        5.5621   526        7.0000        5.4848   127147   21.65%
   1203  1149        5.7167   423        7.0000        5.4848   131804   21.65%
   1342  1282        5.6707   419        7.0000        5.4849   137121   21.64%
   1499  1429        5.5494   526        7.0000        5.4891   144430   21.58%
   1659  1587        6.0000    31        7.0000        5.4891   149426   21.58%
   1741  1647        5.5548   485        7.0000        5.4896   156033   21.58%
Elapsed time = 83.74 sec. (143651.89 ticks, tree = 1.67 MB, solutions = 1)
   1781  1687        6.0000   238        7.0000        5.4896   159958   21.58%
   1891  1783        6.0018   239        7.0000        5.4896   169292   21.58%
   2000  1858        5.5789   455        7.0000        5.4898   175342   21.57%
   2154  2007        5.5863   357        7.0000        5.4898   181014   21.57%
   2368  2189    infeasible              7.0000        5.4898   189615   21.57%
   2516  2323        6.0000   214        7.0000        5.4943   196187   21.51%
   2686  2489        6.0000   239        7.0000        5.4953   201709   21.50%
   2800  2597        5.6490   335        7.0000        5.4954   206622   21.49%
   2918  2711        6.0000    25        7.0000        5.4954   212827   21.49%
   3027  2818        5.5333   453        7.0000        5.4954   221928   21.49%
Elapsed time = 89.34 sec. (153503.84 ticks, tree = 2.87 MB, solutions = 1)
   3200  2977        5.5036   474        7.0000        5.4958   227721   21.49%
   3370  3139        5.5962   516        7.0000        5.4979   233560   21.46%
   3548  3307        5.5177   481        7.0000        5.4984   239641   21.45%
   3715  3466    infeasible              7.0000        5.4984   246096   21.45%
   3756  3505        5.6345   411        7.0000        5.4988   250818   21.45%
   3848  3595        6.0000    33        7.0000        5.4988   257272   21.45%
   3970  3705        5.6634   386        7.0000        5.5001   263770   21.43%
   4125  3856        5.6431   399        7.0000        5.5002   269889   21.43%
   4259  3986        5.6326   423        7.0000        5.5007   276183   21.42%
   4381  4100        5.5855   518        7.0000        5.5027   283278   21.39%
Elapsed time = 94.97 sec. (163503.09 ticks, tree = 4.25 MB, solutions = 1)
   4538  4257        6.0000    26        7.0000        5.5027   288340   21.39%
   4614  4325        5.6398   379        7.0000        5.5027   295468   21.39%
   4724  4431        6.0000    62        7.0000        5.5027   302250   21.39%
   4898  4580        5.6299   392        7.0000        5.5029   309528   21.39%
   5071  4747        5.6516   332        7.0000        5.5029   315463   21.39%
   5228  4888        5.6149   414        7.0000        5.5029   322361   21.39%
   5379  5027        5.5935   364        7.0000        5.5029   329307   21.39%
   5519  5157        5.5729   475        7.0000        5.5031   335362   21.38%
   5580  5218        6.0000    29        7.0000        5.5031   341382   21.38%
   5773  5393        5.6834   344        7.0000        5.5031   348353   21.38%
Elapsed time = 100.56 sec. (173286.67 ticks, tree = 5.49 MB, solutions = 1)
   5920  5534        5.6818   267        7.0000        5.5035   355104   21.38%
   6097  5693        5.6505   381        7.0000        5.5036   362031   21.38%
   6256  5844        5.5421   502        7.0000        5.5038   368226   21.37%
   6400  5986        6.0000    36        7.0000        5.5038   373752   21.37%
   6467  6047        5.6511   303        7.0000        5.5038   379193   21.37%
   6630  6194        5.5138   439        7.0000        5.5038   387011   21.37%
   6818  6366        6.0000    91        7.0000        5.5038   393637   21.37%
   6968  6506        5.8374   291        7.0000        5.5039   399243   21.37%
   7134  6662        5.7420   320        7.0000        5.5040   405030   21.37%
   7299  6811        5.6245   430        7.0000        5.5041   411183   21.37%
Elapsed time = 106.05 sec. (182891.92 ticks, tree = 6.86 MB, solutions = 1)
   7446  6954        5.5379   465        7.0000        5.5043   417629   21.37%
   7489  6997        5.6567   314        7.0000        5.5043   423211   21.37%
   7593  7101        6.0000    73        7.0000        5.5043   430573   21.37%
   7689  7190        5.6394   398        7.0000        5.5043   437952   21.37%
   7860  7347        5.5954   445        7.0000        5.5043   444535   21.37%
   8026  7507        5.5707   444        7.0000        5.5044   450851   21.37%
   8199  7676        5.5122   459        7.0000        5.5045   456768   21.36%
   8359  7836        6.0000    37        7.0000        5.5045   462638   21.36%
   8412  7885        5.6506   389        7.0000        5.5045   467316   21.36%
   8483  7956        5.8287   279        7.0000        5.5045   473779   21.36%
Elapsed time = 111.56 sec. (192581.73 ticks, tree = 7.96 MB, solutions = 1)
   8617  8086        5.6574   326        7.0000        5.5048   480515   21.36%
   8771  8232        5.6490   409        7.0000        5.5050   486328   21.36%
   9002  8432        5.5518   465        7.0000        5.5050   492396   21.36%
   9137  8567        6.0532   143        7.0000        5.5050   499027   21.36%
   9292  8712        6.0000    54        7.0000        5.5053   504552   21.35%
   9360  8776        5.5610   425        7.0000        5.5054   509558   21.35%
   9469  8883        6.0029   136        7.0000        5.5054   516839   21.35%
