Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (1.92 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            7.0000        0.0000           100.00%
      0     0        4.7366     0        7.0000        0.0000      139  100.00%
      0     0        5.4451    11        7.0000       Cone: 7      961  100.00%
      0     0        5.4451     9        7.0000      Cone: 14     1010  100.00%
      0     0        5.4451    17        7.0000      Cone: 21     1047  100.00%
      0     0        5.4451    29        7.0000      Cone: 28     1096  100.00%
      0     0        5.4451    38        7.0000      Cone: 35     1134  100.00%
      0     0        5.4451    42        7.0000      Cone: 42     1178  100.00%
      0     0        5.4451    56        7.0000     Cone: 749     2146  100.00%
      0     0        5.4451   704        7.0000    Cone: 1435     3209  100.00%
      0     0        5.4451   701        7.0000    Cone: 1942     4066  100.00%
      0     0        5.4451   700        7.0000    Cone: 2291     5087  100.00%
      0     0        5.4451   701        7.0000    Cone: 2712     8053  100.00%
      0     0        5.4451   702        7.0000    Cone: 3155    10162  100.00%
      0     0        5.4451   701        7.0000    Cone: 3390    11107  100.00%
      0     0        5.4451   702        7.0000    Cone: 3829    14668  100.00%
      0     0        5.4451   701        7.0000    Cone: 4028    15432  100.00%
      0     0        5.4451   601        7.0000    Cone: 4263    18613  100.00%
      0     0        5.4451   702        7.0000    Cone: 4523    21373  100.00%
      0     0        5.4451   601        7.0000    Cone: 4715    22994  100.00%
      0     0        5.4451   702        7.0000    Cone: 4984    26014  100.00%
      0     0        5.4451   701        7.0000    Cone: 5189    28777  100.00%
      0     0        5.4451   702        7.0000    Cone: 5443    30959  100.00%
      0     0        5.4451   601        7.0000    Cone: 5665    32761  100.00%
      0     0        5.4451   601        7.0000    Cone: 5898    33276  100.00%
      0     0        5.4451   601        7.0000    Cone: 6141    37616  100.00%
      0     0        5.4451   601        7.0000    Cone: 6317    40739  100.00%
      0     0        5.4451   601        7.0000    Cone: 6476    41039  100.00%
      0     0        5.4451   601        7.0000    Cone: 6612    41265  100.00%
      0     0        5.4451   601        7.0000    Cone: 6688    41409  100.00%
      0     0        5.4451   601        7.0000    Cone: 6728    42909  100.00%
      0     0        5.4451   601        7.0000    Cone: 6804    43342  100.00%
      0     0        5.4451   601        7.0000    Cone: 6858    43451  100.00%
      0     0        5.4451   601        7.0000    Cone: 6886    49032  100.00%
      0     0        5.4451   601        7.0000    Cone: 6939    49113  100.00%
      0     0        5.4451   601        7.0000    Cone: 6960    49157  100.00%
      0     0        5.4451   601        7.0000    Cone: 6965    49171  100.00%
      0     0        5.4451   601        7.0000    Cone: 6968    52247  100.00%
      0     0        5.4451   601        7.0000    Cone: 7037    60202  100.00%
      0     0        5.4451   601        7.0000    Cone: 7053    64337  100.00%
      0     0        5.4451   601        7.0000    Cone: 7086    66504  100.00%
      0     0        5.4451   601        7.0000    Cone: 7106    74967  100.00%
      0     0        5.4451   601        7.0000    Cone: 7110    74984  100.00%
      0     0        5.4451   601        7.0000        5.4451    74984   22.21%
      0     0        5.4688   647        7.0000 LiftProj: 132    76973   21.87%
      0     0        5.4781   619        7.0000     Cuts: 241    77561   21.74%
      0     0        5.4790   609        7.0000     Cuts: 221    78005   21.73%
      0     0        5.4793   601        7.0000     Cuts: 128    78138   21.72%
      0     0        5.4796   602        7.0000      Cuts: 96    78251   21.72%
      0     0        5.4799   597        7.0000      Cuts: 92    78343   21.72%
      0     2        5.4799   597        7.0000        5.4799    78343   21.72%
Elapsed time = 104.14 sec. (117356.83 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.4838   597        7.0000        5.4838    78482   21.66%
      2     4        5.5054   579        7.0000        5.4838    79408   21.66%
      3     5        5.4851   590        7.0000        5.4851    79511   21.64%
      4     6        5.4912   589        7.0000        5.4851    79998   21.64%
      5     7        5.4869   585        7.0000        5.4860    80136   21.63%
      6     8        5.4876   579        7.0000        5.4860    80158   21.63%
      7     9        5.4973   541        7.0000        5.4860    80636   21.63%
      8    10        5.5548   538        7.0000        5.4860    81239   21.63%
     10    12        5.5000   556        7.0000        5.4860    81319   21.63%
     17    19        5.5263   485        7.0000        5.4860    82164   21.63%
Elapsed time = 109.30 sec. (123867.23 ticks, tree = 0.08 MB, solutions = 1)
     25    27        5.5597   501        7.0000        5.4860    84600   21.63%
     40    42        5.5951   374        7.0000        5.4860    85415   21.63%
     75    71        5.4961   587        7.0000        5.4873    87727   21.61%
     90    86        5.5890   418        7.0000        5.4873    90694   21.61%
    121   117        5.6708   392        7.0000        5.4873    94111   21.61%
    180   176        5.7251   378        7.0000        5.4873    99175   21.61%
    260   256        5.9222   314        7.0000        5.4873   104714   21.61%
    324   314        5.6455   454        7.0000        5.4912   109755   21.55%
    428   418        5.6062   501        7.0000        5.4914   114410   21.55%
    567   549        5.5755   529        7.0000        5.4921   119603   21.54%
Elapsed time = 118.16 sec. (134047.64 ticks, tree = 0.59 MB, solutions = 1)
    678   650        5.5283   394        7.0000        5.4923   125929   21.54%
    720   691        5.6587   379        7.0000        5.4923   131744   21.54%
    847   799        5.5561   415        7.0000        5.4927   138944   21.53%
   1000   921        5.5011   487        7.0000        5.4932   143895   21.53%
   1165  1075        5.5752   526        7.0000        5.4935   150072   21.52%
   1344  1244        5.5275   444        7.0000        5.4939   155306   21.52%
   1486  1379        5.6625   416        7.0000        5.4945   160880   21.51%
   1672  1563        5.8776   191        7.0000        5.4945   166277   21.51%
   1810  1684        5.7511   316        7.0000        5.4951   172256   21.50%
   1965  1834        6.0000   290        7.0000        5.4953   178157   21.50%
Elapsed time = 126.90 sec. (143791.88 ticks, tree = 1.88 MB, solutions = 1)
   2081  1938        5.6427   420        7.0000        5.4958   183606   21.49%
   2216  2067    infeasible              7.0000        5.4958   189853   21.49%
   2245  2089        5.5994   414        7.0000        5.4961   195560   21.48%
   2374  2204        5.5020   490        7.0000        5.4961   201531   21.48%
   2427  2257        6.0000   101        7.0000        5.4961   206463   21.48%
   2500  2324        5.5484   404        7.0000        5.4967   213782   21.48%
   2609  2423    infeasible              7.0000        5.4971   220799   21.47%
   2700  2514        5.8436   284        7.0000        5.4973   226179   21.47%
   2797  2605        5.7727   307        7.0000        5.4973   232701   21.47%
   2899  2701        5.5442   535        7.0000        5.4974   238249   21.47%
Elapsed time = 135.71 sec. (153422.21 ticks, tree = 2.83 MB, solutions = 1)
   3020  2820        6.0000    38        7.0000        5.4974   245439   21.47%
   3072  2869        5.6261   510        7.0000        5.4975   251169   21.46%
   3168  2965        5.8458   320        7.0000        5.4975   256606   21.46%
   3271  3061        5.5342   464        7.0000        5.4975   262643   21.46%
   3402  3190        6.0000    80        7.0000        5.4975   268671   21.46%
   3454  3236        5.8040   371        7.0000        5.4985   274397   21.45%
   3559  3337        5.6009   400        7.0000        5.4986   280116   21.45%
   3663  3437        5.5536   527        7.0000        5.4988   286193   21.45%
   3687  3461        5.7093   403        7.0000        5.4988   291667   21.45%
   3796  3568        6.0000   118        7.0000        5.4988   298901   21.45%
Elapsed time = 144.64 sec. (163210.93 ticks, tree = 3.69 MB, solutions = 1)
   3851  3607        5.6232   382        7.0000        5.4990   305298   21.44%
   3965  3713        5.5594   444        7.0000        5.4995   311425   21.44%
   4106  3850        5.5229   470        7.0000        5.4996   318091   21.43%
   4230  3974        6.0000   102        7.0000        5.4996   323626   21.43%
   4297  4035        5.8029   273        7.0000        5.4997   329467   21.43%
   4389  4119        5.5456   468        7.0000        5.4997   335788   21.43%
   4415  4145        5.6653   346        7.0000        5.4997   341158   21.43%
   4475  4205        5.9079   272        7.0000        5.4997   347072   21.43%
   4518  4230        5.5353   485        7.0000        5.4997   354165   21.43%
   4638  4350        6.0000    35        7.0000        5.4997   359870   21.43%
Elapsed time = 153.52 sec. (172988.14 ticks, tree = 4.62 MB, solutions = 1)
   4680  4386        5.6521   417        7.0000        5.5000   365959   21.43%
   4816  4516        5.6076   521        7.0000        5.5000   373282   21.43%
   4898  4598        5.7972   454        7.0000        5.5000   378305   21.43%
   4993  4689        5.5454   504        7.0000        5.5001   384494   21.43%
   5099  4795        6.0000    67        7.0000        5.5001   390087   21.43%
   5176  4866        5.6927   376        7.0000        5.5001   396109   21.43%
   5245  4927        5.5336   481        7.0000        5.5002   401369   21.43%
   5337  5019        5.8028   327        7.0000        5.5002   406913   21.43%
   5459  5131        5.5823   407        7.0000        5.5005   414672   21.42%
   5591  5259        5.5454   433        7.0000        5.5005   420845   21.42%
Elapsed time = 162.57 sec. (182984.51 ticks, tree = 5.53 MB, solutions = 1)
   5680  5348        6.0000   175        7.0000        5.5005   425443   21.42%
   5746  5408        5.5582   390        7.0000        5.5008   431851   21.42%
   5789  5451        5.7244   366        7.0000        5.5008   437440   21.42%
   5919  5575        6.0000   196        7.0000        5.5008   446242   21.42%
   5952  5598        5.6179   520        7.0000        5.5009   452464   21.42%
   6017  5663        5.7832   480        7.0000        5.5009   457470   21.42%
   6123  5765        5.5215   465        7.0000        5.5009   463609   21.42%
   6197  5839        5.8223   304        7.0000        5.5009   469584   21.42%
   6290  5926        5.5629   507        7.0000        5.5011   475493   21.41%
   6349  5985        5.7526   419        7.0000        5.5011   480611   21.41%
Elapsed time = 171.49 sec. (192763.77 ticks, tree = 6.26 MB, solutions = 1)
   6458  6090        5.5628   446        7.0000        5.5013   486215   21.41%
