Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.47 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        5.1306     0        9.0000        0.0000      149  100.00%
      0     0        6.1937    12        9.0000       Cone: 9     1123  100.00%
      0     0        6.1937    12        9.0000      Cone: 18     1204  100.00%
      0     0        6.1937    26        9.0000      Cone: 27     1286  100.00%
      0     0        6.1937    42        9.0000      Cone: 36     1355  100.00%
      0     0        6.1937    57        9.0000      Cone: 45     1420  100.00%
      0     0        6.1937    67        9.0000      Cone: 54     1506  100.00%
      0     0        6.1937    79        9.0000     Cone: 963     2796  100.00%
      0     0        6.1937   909        9.0000    Cone: 1838     4075  100.00%
      0     0        6.1937   892        9.0000    Cone: 2409     4930  100.00%
      0     0        6.1937   699        9.0000    Cone: 2937     5848  100.00%
      0     0        6.1937   701        9.0000    Cone: 3270     8070  100.00%
      0     0        6.1937   902        9.0000    Cone: 3518     8914  100.00%
      0     0        6.1937   701        9.0000    Cone: 3834     9857  100.00%
      0     0        6.1937   903        9.0000    Cone: 4379    10541  100.00%
      0     0        6.1937   701        9.0000    Cone: 4732    12822  100.00%
      0     0        6.1937   904        9.0000    Cone: 4964    13702  100.00%
      0     0        6.1937   802        9.0000    Cone: 5402    15670  100.00%
      0     0        6.1937   803        9.0000    Cone: 5628    18190  100.00%
      0     0        6.1937   701        9.0000    Cone: 5855    18687  100.00%
      0     0        6.1937   701        9.0000    Cone: 6195    19102  100.00%
      0     0        6.1937   701        9.0000    Cone: 6529    19696  100.00%
      0     0        6.1937   701        9.0000    Cone: 6801    20026  100.00%
      0     0        6.1937   701        9.0000    Cone: 7044    20364  100.00%
      0     0        6.1937   701        9.0000    Cone: 7160    24376  100.00%
      0     0        6.1937   802        9.0000    Cone: 7352    41589  100.00%
      0     0        6.1937   702        9.0000    Cone: 7597    46617  100.00%
      0     0        6.1937   701        9.0000    Cone: 7786    46869  100.00%
      0     0        6.1937   701        9.0000    Cone: 7982    47144  100.00%
      0     0        6.1937   701        9.0000    Cone: 8165    47400  100.00%
      0     0        6.1937   701        9.0000    Cone: 8249    53023  100.00%
      0     0        6.1937   701        9.0000    Cone: 8428    53246  100.00%
      0     0        6.1937   701        9.0000    Cone: 8579    56249  100.00%
      0     0        6.1937   701        9.0000    Cone: 8689    58384  100.00%
      0     0        6.1937   701        9.0000    Cone: 8817    58606  100.00%
      0     0        6.1937   701        9.0000    Cone: 8947    58821  100.00%
      0     0        6.1937   701        9.0000    Cone: 9060    69787  100.00%
      0     0        6.1937   701        9.0000    Cone: 9168    77776  100.00%
      0     0        6.1937   701        9.0000    Cone: 9256    87082  100.00%
      0     0        6.1937   701        9.0000    Cone: 9340    95310  100.00%
      0     0        6.1937   701        9.0000    Cone: 9355    97658  100.00%
      0     0        6.1937   701        9.0000    Cone: 9376   102984  100.00%
      0     0        6.1937   701        9.0000    Cone: 9437   108127  100.00%
      0     0        6.1937   701        9.0000    Cone: 9451   128981  100.00%
      0     0        6.1937   701        9.0000    Cone: 9479   129302  100.00%
      0     0        6.1937   701        9.0000    Cone: 9503   139089  100.00%
      0     0        6.1937   701        9.0000    Cone: 9542   144592  100.00%
      0     0        6.1937   701        9.0000    Cone: 9557   144729  100.00%
      0     0        6.1937   701        9.0000    Cone: 9559   144734  100.00%
      0     0        6.1937   701        9.0000        6.1937   144734   31.18%
      0     2        6.1937   701        9.0000        6.1937   144734   31.18%
Elapsed time = 63.92 sec. (69625.43 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.2639   739        9.0000        6.1937   153030   31.18%
