Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        5.1306     0        9.0000        0.0000      149  100.00%
      0     0        6.1937    12        9.0000       Cone: 9     1140  100.00%
      0     0        6.1937     9        9.0000      Cone: 18     1216  100.00%
      0     0        6.1937    27        9.0000      Cone: 27     1301  100.00%
      0     0        6.1937    43        9.0000      Cone: 36     1390  100.00%
      0     0        6.1937    51        9.0000      Cone: 45     1478  100.00%
      0     0        6.1937    59        9.0000      Cone: 54     1569  100.00%
      0     0        6.1937    69        9.0000     Cone: 963     2878  100.00%
      0     0        6.1937   908        9.0000    Cone: 1845     4137  100.00%
      0     0        6.1937   874        9.0000    Cone: 2442     5852  100.00%
      0     0        6.1937   674        9.0000    Cone: 2765     6748  100.00%
      0     0        6.1937   790        9.0000    Cone: 3274     7334  100.00%
      0     0        6.1937   702        9.0000    Cone: 3727     7786  100.00%
      0     0        6.1937   701        9.0000    Cone: 4263     8341  100.00%
      0     0        6.1937   701        9.0000    Cone: 4657     8814  100.00%
      0     0        6.1937   701        9.0000    Cone: 4893    11020  100.00%
      0     0        6.1937   795        9.0000    Cone: 5133    12324  100.00%
      0     0        6.1937   802        9.0000    Cone: 5444    13674  100.00%
      0     0        6.1937   797        9.0000    Cone: 5682    16127  100.00%
      0     0        6.1937   903        9.0000    Cone: 5984    16764  100.00%
      0     0        6.1937   802        9.0000    Cone: 6286    20744  100.00%
      0     0        6.1937   802        9.0000    Cone: 6513    21243  100.00%
      0     0        6.1937   701        9.0000    Cone: 6814    21658  100.00%
      0     0        6.1937   701        9.0000    Cone: 7111    22054  100.00%
      0     0        6.1937   701        9.0000    Cone: 7356    22433  100.00%
      0     0        6.1937   701        9.0000    Cone: 7520    24948  100.00%
      0     0        6.1937   701        9.0000    Cone: 7670    25178  100.00%
      0     0        6.1937   701        9.0000    Cone: 7811    28352  100.00%
      0     0        6.1937   701        9.0000    Cone: 7896    40581  100.00%
      0     0        6.1937   803        9.0000    Cone: 8088    41278  100.00%
      0     0        6.1937   701        9.0000    Cone: 8200    42110  100.00%
      0     0        6.1937   802        9.0000    Cone: 8256    47364  100.00%
      0     0        6.1937   702        9.0000    Cone: 8390    59568  100.00%
      0     0        6.1937   903        9.0000    Cone: 8450    64492  100.00%
      0     0        6.1937   802        9.0000    Cone: 8508    77247  100.00%
      0     0        6.1937   903        9.0000    Cone: 8596    77605  100.00%
      0     0        6.1937   701        9.0000    Cone: 8640    77692  100.00%
      0     0        6.1937   701        9.0000    Cone: 8656    77813  100.00%
      0     0        6.1937   701        9.0000    Cone: 8665    83800  100.00%
      0     0        6.1937   701        9.0000    Cone: 8715    89827  100.00%
      0     0        6.1937   801        9.0000    Cone: 8771   106183  100.00%
      0     0        6.1937   803        9.0000    Cone: 8806   106324  100.00%
      0     0        6.1937   702        9.0000    Cone: 8811   106351  100.00%
      0     0        6.1937   702        9.0000        6.1937   106351   31.18%
      0     0        6.1937   802        9.0000      Cuts: 30   106772   31.18%
      0     0        6.2905   779        9.0000     Cuts: 354   110960   30.11%
      0     0        6.3395   651        9.0000     Cuts: 309   113652   29.56%
      0     0        6.3785   657        9.0000     Cuts: 163   116370   29.13%
      0     0        6.3812   541        9.0000     Cuts: 141   117907   29.10%
      0     0        6.3824   573        9.0000     Cuts: 167   119144   29.08%
      0     0        6.3825   554        9.0000     Cuts: 116   119442   29.08%
      0     0        6.3826   592        9.0000      Cuts: 91   119649   29.08%
      0     2        6.3826   592        9.0000        6.3826   119649   29.08%
