Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.89 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        6.0154     0        9.0000        0.0000      176  100.00%
      0     0        6.7062    13        9.0000       Cone: 9     1145  100.00%
      0     0        6.7062    11        9.0000      Cone: 18     1207  100.00%
      0     0        6.7062    24        9.0000      Cone: 27     1265  100.00%
      0     0        6.7062    36        9.0000      Cone: 36     1325  100.00%
      0     0        6.7062    48        9.0000      Cone: 45     1362  100.00%
      0     0        6.7062    62        9.0000      Cone: 54     1429  100.00%
      0     0        6.7062    74        9.0000     Cone: 963     2755  100.00%
      0     0        6.7062   906        9.0000    Cone: 1825     4753  100.00%
      0     0        6.7062   896        9.0000    Cone: 2423     6030  100.00%
      0     0        6.7062   902        9.0000    Cone: 3148     7976  100.00%
      0     0        6.7062   903        9.0000    Cone: 3616     8664  100.00%
      0     0        6.7062   802        9.0000    Cone: 4053    11044  100.00%
      0     0        6.7062   903        9.0000    Cone: 4403    12471  100.00%
      0     0        6.7062   701        9.0000    Cone: 4741    13967  100.00%
      0     0        6.7062   701        9.0000    Cone: 4970    18765  100.00%
      0     0        6.7062   701        9.0000    Cone: 5166    41892  100.00%
      0     0        6.7062   902        9.0000    Cone: 5433    44891  100.00%
      0     0        6.7062   800        9.0000    Cone: 5733    50580  100.00%
      0     0        6.7062   802        9.0000    Cone: 6091    56809  100.00%
      0     0        6.7062   802        9.0000    Cone: 6370    60802  100.00%
      0     0        6.7062   901        9.0000    Cone: 6704    80690  100.00%
      0     0        6.7062   900        9.0000    Cone: 6925    81113  100.00%
      0     0        6.7062   909        9.0000        6.7062    81133   25.49%
      0     2        6.7062   909        9.0000        6.7062    81173   25.49%
Elapsed time = 29.55 sec. (32215.72 ticks, tree = 0.01 MB, solutions = 4)
      2     4        6.7062   707        9.0000        6.7062    81220   25.49%
      5     7        6.7144   698        9.0000        6.7062    81288   25.49%
      7     9        6.7145   696        9.0000        6.7062    81337   25.49%
     10    12        6.7146   693        9.0000        6.7062    81411   25.49%
     12    14        6.7148   691        9.0000        6.7062    81461   25.49%
     15    17        6.7150   688        9.0000        6.7062    81525   25.49%
     18    20        6.7151   685        9.0000        6.7062    81593   25.49%
     20    22        6.7152   683        9.0000        6.7062    81635   25.49%
     23    25        6.7154   680        9.0000        6.7062    81697   25.49%
     30    32        6.7157   673        9.0000        6.7062    81851   25.49%
Elapsed time = 33.69 sec. (36400.83 ticks, tree = 0.03 MB, solutions = 4)
     40    42        6.7164   663        9.0000        6.7062    82078   25.49%
     50    52        6.7199   648        9.0000        6.7062    82313   25.49%
     59    61        6.7218   643        9.0000        6.7062    82547   25.49%
     66    68        6.7287   640        9.0000        6.7062    82720   25.49%
     73    75        6.7269   629        9.0000        6.7062    82890   25.49%
     80    82        6.7279   631        9.0000        6.7062    83044   25.49%
     90    92        6.7370   620        9.0000        6.7062    83267   25.49%
    100   102        6.7492   615        9.0000        6.7062    83486   25.49%
    110   112        6.7506   610        9.0000        6.7062    83711   25.49%
    120   122        6.7755   605        9.0000        6.7062    83943   25.49%
Elapsed time = 45.91 sec. (48866.80 ticks, tree = 0.09 MB, solutions = 4)
    130   132        6.7953   594        9.0000        6.7062    84168   25.49%
    140   142        6.8444   577        9.0000        6.7062    84385   25.49%
    152   152        6.9624   544        9.0000        6.7062    84631   25.49%
    160   160        6.9626   532        9.0000        6.7062    84804   25.49%
    171   171        6.9633   514        9.0000        6.7062    85038   25.49%
    180   180        6.9645   499        9.0000        6.7062    85234   25.49%
    192   192        6.9652   485        9.0000        6.7062    85493   25.49%
