Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.85 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        6.0154     0        9.0000        0.0000      176  100.00%
      0     0        6.7062    13        9.0000       Cone: 9     1140  100.00%
      0     0        6.7062    11        9.0000      Cone: 18     1206  100.00%
      0     0        6.7062    24        9.0000      Cone: 27     1272  100.00%
      0     0        6.7062    36        9.0000      Cone: 36     1346  100.00%
      0     0        6.7062    50        9.0000      Cone: 45     1427  100.00%
      0     0        6.7062    56        9.0000      Cone: 54     1500  100.00%
      0     0        6.7062    69        9.0000     Cone: 963     2828  100.00%
      0     0        6.7062   906        9.0000    Cone: 1836     4811  100.00%
      0     0        6.7062   894        9.0000    Cone: 2456     6715  100.00%
      0     0        6.7062   901        9.0000    Cone: 2883     8462  100.00%
      0     0        6.7062   802        9.0000    Cone: 3290    10606  100.00%
      0     0        6.7062   803        9.0000    Cone: 3640    15644  100.00%
      0     0        6.7062   902        9.0000    Cone: 4027    18986  100.00%
      0     0        6.7062   802        9.0000    Cone: 4315    33778  100.00%
      0     0        6.7062   903        9.0000    Cone: 4529    37138  100.00%
      0     0        6.7062   903        9.0000    Cone: 5041    53461  100.00%
      0     0        6.7062   704        9.0000    Cone: 5280    56269  100.00%
      0     0        6.7062   802        9.0000    Cone: 5705    59226  100.00%
      0     0        6.7062   802        9.0000    Cone: 5990    65216  100.00%
      0     0        6.7062   802        9.0000    Cone: 6241    68204  100.00%
      0     0        6.7062   701        9.0000    Cone: 6528    70596  100.00%
      0     0        6.7062   701        9.0000    Cone: 6789    73651  100.00%
      0     0        6.7062   802        9.0000    Cone: 7088    75939  100.00%
      0     0        6.7062   701        9.0000    Cone: 7328    79559  100.00%
      0     0        6.7062   701        9.0000    Cone: 7575    82774  100.00%
      0     0        6.7062   701        9.0000    Cone: 7799    93240  100.00%
      0     0        6.7062   701        9.0000    Cone: 8023    93580  100.00%
      0     0        6.7062   701        9.0000    Cone: 8224    93911  100.00%
      0     0        6.7062   701        9.0000    Cone: 8366   101185  100.00%
      0     0        6.7062   701        9.0000    Cone: 8534   101446  100.00%
      0     0        6.7062   701        9.0000    Cone: 8646   101650  100.00%
      0     0        6.7062   701        9.0000    Cone: 8733   101810  100.00%
      0     0        6.7062   701        9.0000    Cone: 8767   101891  100.00%
      0     0        6.7062   701        9.0000    Cone: 8790   101934  100.00%
      0     0        6.7062   701        9.0000    Cone: 8799   101953  100.00%
      0     0        6.7062   701        9.0000        6.7062   101953   25.49%
      0     2        6.7062   701        9.0000        6.7062   101953   25.49%
Elapsed time = 23.23 sec. (41637.49 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.7506   752        9.0000        6.7062   107843   25.49%
      2     4        6.7062   701        9.0000        6.7062   116687   25.49%
      3     5        6.7277   686        9.0000        6.7062   127980   25.49%
      4     6        6.7062   701        9.0000        6.7062   135798   25.49%
      5     7        6.7277   686        9.0000        6.7062   137007   25.49%
      6     8        6.7072   800        9.0000        6.7072   138247   25.48%
      7     9        6.8217   800        9.0000        6.7072   142122   25.48%
      8    10        6.8456   783        9.0000        6.7072   142859   25.48%
      9    11        6.8621   771        9.0000        6.7072   143236   25.48%
     10    12        6.8649   763        9.0000        6.7072   146431   25.48%
Elapsed time = 35.94 sec. (64240.12 ticks, tree = 0.02 MB, solutions = 1)
     13    15        6.8720   745        9.0000        6.7072   148856   25.48%
     19    21        6.8977   726        9.0000        6.7072   151700   25.48%
     23    25        6.9202   680        9.0000        6.7072   152641   25.48%
