Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.36 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        6.6221     0        9.0000        0.0000      185  100.00%
      0     0        7.1279    13        9.0000       Cone: 9     1158  100.00%
      0     0        7.1279    11        9.0000      Cone: 18     1207  100.00%
      0     0        7.1279    25        9.0000      Cone: 27     1274  100.00%
      0     0        7.1279    39        9.0000      Cone: 36     1342  100.00%
      0     0        7.1279    48        9.0000      Cone: 45     1414  100.00%
      0     0        7.1279    59        9.0000      Cone: 54     1491  100.00%
      0     0        7.1279    71        9.0000     Cone: 963     2798  100.00%
      0     0        7.1279   905        9.0000    Cone: 1836     4135  100.00%
      0     0        7.1279   902        9.0000    Cone: 2626     5527  100.00%
      0     0        7.1279   903        9.0000    Cone: 3088     8051  100.00%
      0     0        7.1279   802        9.0000    Cone: 3318    17643  100.00%
      0     0        7.1279   904        9.0000    Cone: 3662    18370  100.00%
      0     0        7.1279   902        9.0000    Cone: 4277    19414  100.00%
      0     0        7.1279   902        9.0000    Cone: 4766    21325  100.00%
      0     0        7.1279   802        9.0000    Cone: 5061    25285  100.00%
      0     0        7.1279   902        9.0000    Cone: 5278    30276  100.00%
      0     0        7.1279   903        9.0000    Cone: 5645    30828  100.00%
      0     0        7.1279   801        9.0000    Cone: 6088    35275  100.00%
      0     0        7.1279   902        9.0000    Cone: 6358    37434  100.00%
      0     0        7.1279   902        9.0000    Cone: 6619    38277  100.00%
      0     0        7.1279   801        9.0000    Cone: 7004    39640  100.00%
      0     0        7.1279   801        9.0000    Cone: 7219    39882  100.00%
      0     0        7.1279   801        9.0000    Cone: 7548    54508  100.00%
      0     0        7.1279   903        9.0000    Cone: 7822    54840  100.00%
      0     0        7.1279   802        9.0000    Cone: 8175    55216  100.00%
      0     0        7.1279   801        9.0000    Cone: 8374    55445  100.00%
      0     0        7.1279   801        9.0000    Cone: 8527    55617  100.00%
      0     0        7.1279   801        9.0000    Cone: 8585    55687  100.00%
      0     0        7.1279   801        9.0000    Cone: 8613    55791  100.00%
      0     0        7.1279   801        9.0000    Cone: 8659    55841  100.00%
      0     0        7.1279   801        9.0000    Cone: 8680    55915  100.00%
      0     0        7.1279   802        9.0000    Cone: 8700    55954  100.00%
      0     0        7.1279   802        9.0000    Cone: 8706    55991  100.00%
      0     0        7.1279   903        9.0000    Cone: 8716    56058  100.00%
      0     0        7.1279   801        9.0000    Cone: 8725    56087  100.00%
      0     0        7.1279   902        9.0000    Cone: 8737    56117  100.00%
      0     0        7.1279   802        9.0000    Cone: 8739    56123  100.00%
      0     0        7.1279   802        9.0000    Cone: 8741    56125  100.00%
      0     0        7.1279   802        9.0000        7.1279    56125   20.80%
      0     0        7.1363   829        9.0000     Cuts: 128    61699   20.71%
      0     0        7.1378   804        9.0000     Cuts: 354    62447   20.69%
      0     0        7.1382   801        9.0000     Cuts: 227    62748   20.69%
      0     0        7.1383   796        9.0000     Cuts: 215    62901   20.69%
      0     0        7.1384   792        9.0000     Cuts: 134    63003   20.68%
      0     0        7.1385   787        9.0000     Cuts: 137    63079   20.68%
      0     2        7.1385   787        9.0000        7.1385    63079   20.68%
Elapsed time = 122.87 sec. (133865.13 ticks, tree = 0.01 MB, solutions = 1)
      1     3        7.1416   769        9.0000        7.1385    63326   20.68%
      2     4        7.1600   761        9.0000        7.1416    64282   20.65%
      3     5        7.1599   759        9.0000        7.1416    65542   20.65%
      4     6        7.1451   767        9.0000        7.1451    65759   20.61%
      5     7        7.1474   773        9.0000        7.1452    66011   20.61%
      6     8        7.1629   759        9.0000        7.1474    67090   20.58%
