Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.36 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.91 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        6.6221     0        9.0000        0.0000      185  100.00%
      0     0        7.1279    13        9.0000       Cone: 9     1177  100.00%
      0     0        7.1279    11        9.0000      Cone: 18     1260  100.00%
      0     0        7.1279    27        9.0000      Cone: 27     1342  100.00%
      0     0        7.1279    36        9.0000      Cone: 36     1416  100.00%
      0     0        7.1279    50        9.0000      Cone: 45     1489  100.00%
      0     0        7.1279    63        9.0000      Cone: 54     1561  100.00%
      0     0        7.1279    68        9.0000     Cone: 963     2952  100.00%
      0     0        7.1279   906        9.0000    Cone: 1841     4428  100.00%
      0     0        7.1279   857        9.0000    Cone: 2506     5549  100.00%
      0     0        7.1279   874        9.0000    Cone: 2889     7219  100.00%
      0     0        7.1279   790        9.0000    Cone: 3198     8213  100.00%
      0     0        7.1279   895        9.0000    Cone: 3728    10696  100.00%
      0     0        7.1279   902        9.0000    Cone: 4154    12858  100.00%
      0     0        7.1279   902        9.0000    Cone: 4479    14997  100.00%
      0     0        7.1279   902        9.0000    Cone: 4866    16595  100.00%
      0     0        7.1279   801        9.0000    Cone: 5293    18623  100.00%
      0     0        7.1279   902        9.0000    Cone: 5536    20560  100.00%
      0     0        7.1279   801        9.0000    Cone: 5894    22868  100.00%
      0     0        7.1279   801        9.0000    Cone: 6283    25257  100.00%
      0     0        7.1279   801        9.0000    Cone: 6512    32158  100.00%
      0     0        7.1279   802        9.0000    Cone: 6758    49233  100.00%
      0     0        7.1279   902        9.0000    Cone: 7046    49657  100.00%
      0     0        7.1279   801        9.0000    Cone: 7442    50211  100.00%
      0     0        7.1279   801        9.0000    Cone: 7675    51770  100.00%
      0     0        7.1279   801        9.0000    Cone: 7925    52249  100.00%
      0     0        7.1279   801        9.0000    Cone: 8172    54127  100.00%
      0     0        7.1279   801        9.0000    Cone: 8394    59330  100.00%
      0     0        7.1279   801        9.0000    Cone: 8598    64622  100.00%
      0     0        7.1279   902        9.0000    Cone: 8810    67523  100.00%
      0     0        7.1279   801        9.0000    Cone: 9006    70360  100.00%
      0     0        7.1279   801        9.0000    Cone: 9170    72736  100.00%
      0     0        7.1279   801        9.0000    Cone: 9337    75675  100.00%
      0     0        7.1279   801        9.0000    Cone: 9438    83068  100.00%
      0     0        7.1279   802        9.0000    Cone: 9531    91837  100.00%
      0     0        7.1279   801        9.0000    Cone: 9607    96479  100.00%
      0     0        7.1279   801        9.0000    Cone: 9707   101121  100.00%
      0     0        7.1279   801        9.0000    Cone: 9759   106324  100.00%
      0     0        7.1279   801        9.0000    Cone: 9795   106414  100.00%
      0     0        7.1279   801        9.0000    Cone: 9809   106446  100.00%
      0     0        7.1279   801        9.0000    Cone: 9818   106502  100.00%
      0     0        7.1279   801        9.0000    Cone: 9823   116934  100.00%
      0     0        7.1279   801        9.0000    Cone: 9863   117013  100.00%
      0     0        7.1279   801        9.0000    Cone: 9878   128017  100.00%
      0     0        7.1279   801        9.0000    Cone: 9907   128204  100.00%
      0     0        7.1279   801        9.0000    Cone: 9912   128252  100.00%
      0     0        7.1279   801        9.0000    Cone: 9913   128256  100.00%
      0     0        7.1279   801        9.0000        7.1279   128256   20.80%
      0     0        7.1279   900        9.0000     Cuts: 112   131535   20.80%
      0     0        7.1280   881        9.0000     Cuts: 330   132028   20.80%
      0     0        7.1280   883        9.0000     Cuts: 268   132284   20.80%
      0     2        7.1280   883        9.0000        7.1280   132284   20.80%
Elapsed time = 104.83 sec. (190579.82 ticks, tree = 0.01 MB, solutions = 1)
