Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 17.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1834 rows, 5134 columns, and 8551 nonzeros.
Reduced MIQCP has 1717 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 17 quadratic constraints.
Presolve time = 0.01 sec. (4.32 ticks)
Probing time = 0.01 sec. (3.80 ticks)
Clique table members: 1700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (5.01 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           17.0000        0.0000           100.00%
      0     0        5.5628     0       17.0000        0.0000      181  100.00%
      0     0        7.9140    15       17.0000      Cone: 17     1903  100.00%
      0     0        7.9140    19       17.0000      Cone: 34     1977  100.00%
      0     0        7.9140    43       17.0000      Cone: 51     2093  100.00%
      0     0        7.9140    61       17.0000      Cone: 67     2186  100.00%
      0     0        7.9140    74       17.0000      Cone: 84     2299  100.00%
      0     0        7.9140    94       17.0000     Cone: 101     2448  100.00%
      0     0        7.9140   107       17.0000    Cone: 1818     5007  100.00%
      0     0        7.9140  1715       17.0000    Cone: 3446     7474  100.00%
      0     0        7.9140  1667       17.0000    Cone: 4263    15897  100.00%
      0     0        7.9140  1298       17.0000    Cone: 4735    18981  100.00%
      0     0        7.9140  1607       17.0000    Cone: 5307    21314  100.00%
      0     0        7.9140  1308       17.0000    Cone: 5765    26521  100.00%
      0     0        7.9140  1105       17.0000    Cone: 6256    30428  100.00%
      0     0        7.9140  1510       17.0000    Cone: 6529    36541  100.00%
      0     0        7.9140  1105       17.0000    Cone: 6922    40478  100.00%
      0     0        7.9140  1305       17.0000    Cone: 7268    44197  100.00%
      0     0        7.9140  1407       17.0000    Cone: 7617    51441  100.00%
      0     0        7.9140  1306       17.0000    Cone: 7995    69630  100.00%
      0     0        7.9140  1505       17.0000    Cone: 8385    74590  100.00%
      0     0        7.9140  1191       17.0000    Cone: 8730    99471  100.00%
      0     0        7.9140  1107       17.0000    Cone: 9285   108407  100.00%
      0     0        7.9140  1312       17.0000    Cone: 9671   113508  100.00%
      0     0        7.9140  1302       17.0000   Cone: 10001   119537  100.00%
      0     0        7.9140  1306       17.0000   Cone: 10391   124924  100.00%
      0     0        7.9140  1104       17.0000   Cone: 10747   167779  100.00%
      0     0        7.9140  1002       17.0000   Cone: 11319   217147  100.00%
