Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 17.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1834 rows, 5134 columns, and 8551 nonzeros.
Reduced MIQCP has 1717 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 17 quadratic constraints.
Presolve time = 0.00 sec. (4.32 ticks)
Probing time = 0.01 sec. (3.80 ticks)
Clique table members: 1700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.92 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           17.0000        0.0000           100.00%
      0     0        5.5628     0       17.0000        0.0000      181  100.00%
      0     0        7.9140    15       17.0000      Cone: 17     1912  100.00%
      0     0        7.9140    20       17.0000      Cone: 34     1995  100.00%
      0     0        7.9140    47       17.0000      Cone: 51     2099  100.00%
      0     0        7.9140    63       17.0000      Cone: 68     2208  100.00%
      0     0        7.9140    82       17.0000      Cone: 85     2340  100.00%
      0     0        7.9140    94       17.0000     Cone: 102     2451  100.00%
      0     0        7.9140   111       17.0000    Cone: 1819     4909  100.00%
      0     0        7.9140  1714       17.0000    Cone: 3431     7460  100.00%
      0     0        7.9140  1574       17.0000    Cone: 4276     9194  100.00%
      0     0        7.9140  1295       17.0000    Cone: 4958    10760  100.00%
      0     0        7.9140  1303       17.0000    Cone: 5539    15280  100.00%
      0     0        7.9140  1401       17.0000    Cone: 5951    18680  100.00%
      0     0        7.9140  1510       17.0000    Cone: 6302    19932  100.00%
      0     0        7.9140  1104       17.0000    Cone: 6755    25425  100.00%
      0     0        7.9140  1175       17.0000    Cone: 7198    31437  100.00%
      0     0        7.9140  1408       17.0000    Cone: 7545    40047  100.00%
      0     0        7.9140  1406       17.0000    Cone: 7894    48015  100.00%
      0     0        7.9140  1003       17.0000    Cone: 8154    92820  100.00%
      0     0        7.9140  1003       17.0000    Cone: 8482   118417  100.00%
      0     0        7.9140  1190       17.0000    Cone: 8835   126202  100.00%
      0     0        7.9140  1407       17.0000    Cone: 9088   161596  100.00%
      0     0        7.9140  1487       17.0000    Cone: 9437   169540  100.00%
      0     0        7.9140  1407       17.0000    Cone: 9916   211585  100.00%
      0     0        7.9140   879       17.0000   Cone: 10457   248941  100.00%
      0     0        7.9140  1306       17.0000   Cone: 10855   290357  100.00%
