Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.53 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           10.0000        0.0000           100.00%
      0     0        4.6373     0       10.0000        0.0000      139  100.00%
      0     0        6.0066    11       10.0000      Cone: 10     1161  100.00%
      0     0        6.0066    11       10.0000      Cone: 20     1223  100.00%
      0     0        6.0066    28       10.0000      Cone: 30     1283  100.00%
      0     0        6.0066    39       10.0000      Cone: 40     1351  100.00%
      0     0        6.0066    49       10.0000      Cone: 50     1411  100.00%
      0     0        6.0066    67       10.0000      Cone: 60     1480  100.00%
      0     0        6.0066    74       10.0000    Cone: 1070     2881  100.00%
      0     0        6.0066  1009       10.0000    Cone: 2042     4111  100.00%
      0     0        6.0066   894       10.0000    Cone: 2735     5166  100.00%
      0     0        6.0066   997       10.0000    Cone: 3239     6948  100.00%
      0     0        6.0066   879       10.0000    Cone: 3589    10739  100.00%
      0     0        6.0066  1002       10.0000    Cone: 3937    14421  100.00%
      0     0        6.0066  1005       10.0000    Cone: 4419    17393  100.00%
      0     0        6.0066   904       10.0000    Cone: 4792    18294  100.00%
      0     0        6.0066   702       10.0000    Cone: 5211    18921  100.00%
      0     0        6.0066   701       10.0000    Cone: 5607    20747  100.00%
      0     0        6.0066   702       10.0000    Cone: 5840    21219  100.00%
      0     0        6.0066   701       10.0000    Cone: 6241    21731  100.00%
      0     0        6.0066   701       10.0000    Cone: 6610    22191  100.00%
      0     0        6.0066   701       10.0000    Cone: 6853    22487  100.00%
      0     0        6.0066   701       10.0000    Cone: 7000    28376  100.00%
      0     0        6.0066   904       10.0000    Cone: 7187    33710  100.00%
      0     0        6.0066   702       10.0000    Cone: 7399    34127  100.00%
      0     0        6.0066   701       10.0000    Cone: 7603    34651  100.00%
      0     0        6.0066   701       10.0000    Cone: 7790    38069  100.00%
      0     0        6.0066   804       10.0000    Cone: 8017    43820  100.00%
      0     0        6.0066   702       10.0000    Cone: 8256    88944  100.00%
      0     0        6.0066   802       10.0000    Cone: 8459   101870  100.00%
      0     0        6.0066   701       10.0000    Cone: 8644   117260  100.00%
      0     0        6.0066   701       10.0000    Cone: 8814   120764  100.00%
      0     0        6.0066   702       10.0000    Cone: 8991   126597  100.00%
      0     0        6.0066   702       10.0000    Cone: 9173   132297  100.00%
      0     0        6.0066   701       10.0000    Cone: 9300   153141  100.00%
