Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 14.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1528 rows, 4228 columns, and 7042 nonzeros.
Reduced MIQCP has 1414 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 14 quadratic constraints.
Presolve time = 0.01 sec. (3.60 ticks)
Probing time = 0.01 sec. (3.60 ticks)
Clique table members: 1400.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (3.46 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           14.0000        0.0000           100.00%
      0     0        5.2552     0       14.0000        0.0000      147  100.00%
      0     0        7.1287    13       14.0000      Cone: 14     1636  100.00%
      0     0        7.1287    15       14.0000      Cone: 28     1686  100.00%
      0     0        7.1287    34       14.0000      Cone: 42     1750  100.00%
      0     0        7.1287    43       14.0000      Cone: 56     1834  100.00%
      0     0        7.1287    59       14.0000      Cone: 70     1923  100.00%
      0     0        7.1287    75       14.0000      Cone: 84     1995  100.00%
      0     0        7.1287    93       14.0000    Cone: 1498     3969  100.00%
      0     0        7.1287  1411       14.0000    Cone: 2821     5767  100.00%
      0     0        7.1287  1370       14.0000    Cone: 3800     8445  100.00%
      0     0        7.1287  1178       14.0000    Cone: 4313    10555  100.00%
      0     0        7.1287  1088       14.0000    Cone: 5047    12412  100.00%
      0     0        7.1287  1289       14.0000    Cone: 5599    15919  100.00%
      0     0        7.1287  1147       14.0000    Cone: 5981    21617  100.00%
      0     0        7.1287  1193       14.0000    Cone: 6399    28694  100.00%
      0     0        7.1287  1202       14.0000    Cone: 6850    32586  100.00%
      0     0        7.1287  1101       14.0000    Cone: 7093    38071  100.00%
      0     0        7.1287  1203       14.0000    Cone: 7460    41381  100.00%
      0     0        7.1287   801       14.0000    Cone: 7906    44571  100.00%
      0     0        7.1287   901       14.0000    Cone: 8311    83662  100.00%
      0     0        7.1287  1105       14.0000    Cone: 8593    89778  100.00%
      0     0        7.1287  1293       14.0000    Cone: 8919    92195  100.00%
      0     0        7.1287   903       14.0000    Cone: 9357    95746  100.00%
      0     0        7.1287  1414       14.0000        7.1287    95771   49.08%
      0     2        7.1287  1414       14.0000        7.1287    95821   49.08%
Elapsed time = 51.11 sec. (50746.35 ticks, tree = 0.01 MB, solutions = 1)
      1     3        7.1287  1313       14.0000        7.1287    95847   49.08%
      3     5        7.1287  1111       14.0000        7.1287    95893   49.08%
      5     7        7.1287   909       14.0000        7.1287    95935   49.08%
      7     9        7.1290   799       14.0000        7.1287    95976   49.08%
      9    11        7.1474   798       14.0000        7.1287    96027   49.08%
     10    12        7.1474   797       14.0000        7.1287    96050   49.08%
     12    14        7.1475   795       14.0000        7.1287    96094   49.08%
     14    16        7.1476   793       14.0000        7.1287    96137   49.08%
     16    18        7.1477   791       14.0000        7.1287    96180   49.08%
     21    23        7.1480   786       14.0000        7.1287    96303   49.08%
Elapsed time = 55.38 sec. (54680.68 ticks, tree = 0.03 MB, solutions = 1)
     28    30        7.1485   779       14.0000        7.1287    96488   49.08%
     30    32        7.1487   777       14.0000        7.1287    96541   49.08%
     37    39        7.1494   770       14.0000        7.1287    96730   49.08%
     40    42        7.1498   767       14.0000        7.1287    96801   49.08%
     48    50        7.1509   759       14.0000        7.1287    96981   49.08%
     50    52        7.1512   757       14.0000        7.1287    97029   49.08%
     58    60        7.1531   749       14.0000        7.1287    97220   49.08%
     63    65        7.1546   745       14.0000        7.1287    97339   49.08%
     70    72        7.1678   735       14.0000        7.1287    97520   49.08%
     77    79        7.1595   738       14.0000        7.1287    97708   49.08%
Elapsed time = 67.77 sec. (66655.46 ticks, tree = 0.12 MB, solutions = 1)
     80    82        7.1756   730       14.0000        7.1287    97790   49.08%
     89    91        7.1665   732       14.0000        7.1287    97994   49.08%
     96    98        7.1948   722       14.0000        7.1287    98173   49.08%
    100   102        7.1987   720       14.0000        7.1287    98267   49.08%
    108   110        7.2117   716       14.0000        7.1287    98470   49.08%
    115   117        7.1986   719       14.0000        7.1287    98644   49.08%
    120   122        7.2359   710       14.0000        7.1287    98762   49.08%
    128   130        7.2683   706       14.0000        7.1287    98952   49.08%
    137   139        7.2844   708       14.0000        7.1287    99132   49.08%
    140   142        7.3321   700       14.0000        7.1287    99194   49.08%
Elapsed time = 79.73 sec. (78344.48 ticks, tree = 0.23 MB, solutions = 1)
    150   152        7.6298   695       14.0000        7.1287    99411   49.08%
    160   156        7.7666   689       14.0000        7.1287    99600   49.08%
    170   166        7.7676   675       14.0000        7.1287    99819   49.08%
    180   176        7.7684   663       14.0000        7.1287   100045   49.08%
    196   190        8.0000   644       14.0000        7.1287   100251   49.08%
    208   202        8.0000   630       14.0000        7.1287   100391   49.08%
    224   218        8.0000   612       14.0000        7.1287   100579   49.08%
    241   235        8.0000   592       14.0000        7.1287   100770   49.08%
    259   253        8.0000   571       14.0000        7.1287   100999   49.08%
    273   267        8.0000   555       14.0000        7.1287   101181   49.08%
Elapsed time = 90.36 sec. (89230.49 ticks, tree = 0.47 MB, solutions = 1)
    290   284        8.0000   535       14.0000        7.1287   101402   49.08%
    308   302        8.0000   515       14.0000        7.1287   101636   49.08%
    326   320        8.0000   494       14.0000        7.1287   101870   49.08%
    344   338        8.0000   475       14.0000        7.1287   102104   49.08%
    360   354        8.0000   457       14.0000        7.1287   102327   49.08%
    380   374        8.0000   437       14.0000        7.1287   102607   49.08%
    400   394        8.0000   417       14.0000        7.1287   102887   49.08%
    422   416        8.0000   395       14.0000        7.1287   103205   49.08%
    442   434        8.0000   372       14.0000        7.1287   103537   49.08%
    451   435    infeasible             14.0000        7.1287   103717   49.08%
Elapsed time = 100.38 sec. (99229.05 ticks, tree = 0.85 MB, solutions = 1)
    460   440        7.1418   791       14.0000        7.1287   103900   49.08%
    469   449        7.1422   782       14.0000        7.1287   104087   49.08%
    477   457        7.1426   774       14.0000        7.1287   104248   49.08%
    480   460        7.1428   771       14.0000        7.1287   104311   49.08%
    489   469        7.1436   762       14.0000        7.1287   104503   49.08%
    497   477        7.1445   754       14.0000        7.1287   104682   49.08%
    504   484        7.1456   747       14.0000        7.1287   104846   49.08%
    512   492        7.1479   739       14.0000        7.1287   105008   49.08%
    520   500        7.1621   728       14.0000        7.1287   105184   49.08%
