Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 14.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1528 rows, 4228 columns, and 7042 nonzeros.
Reduced MIQCP has 1414 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 14 quadratic constraints.
Presolve time = 0.00 sec. (3.60 ticks)
Probing time = 0.01 sec. (3.60 ticks)
Clique table members: 1400.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.38 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           14.0000        0.0000           100.00%
      0     0        5.2552     0       14.0000        0.0000      147  100.00%
      0     0        7.1287    13       14.0000      Cone: 14     1638  100.00%
      0     0        7.1287    17       14.0000      Cone: 28     1692  100.00%
      0     0        7.1287    36       14.0000      Cone: 42     1753  100.00%
      0     0        7.1287    47       14.0000      Cone: 56     1822  100.00%
      0     0        7.1287    58       14.0000      Cone: 69     1882  100.00%
      0     0        7.1287    79       14.0000      Cone: 82     1974  100.00%
      0     0        7.1287    95       14.0000    Cone: 1496     4078  100.00%
      0     0        7.1287  1410       14.0000    Cone: 2871     6153  100.00%
      0     0        7.1287  1284       14.0000    Cone: 3711     7299  100.00%
      0     0        7.1287   902       14.0000    Cone: 4258     9351  100.00%
      0     0        7.1287  1104       14.0000    Cone: 4708    10438  100.00%
      0     0        7.1287  1000       14.0000    Cone: 5275    13210  100.00%
      0     0        7.1287  1305       14.0000    Cone: 5578    17837  100.00%
      0     0        7.1287  1105       14.0000    Cone: 5912    21426  100.00%
      0     0        7.1287  1206       14.0000    Cone: 6320    33023  100.00%
      0     0        7.1287  1197       14.0000    Cone: 6742    38395  100.00%
      0     0        7.1287  1408       14.0000    Cone: 7041    53920  100.00%
      0     0        7.1287  1296       14.0000    Cone: 7288    70422  100.00%
      0     0        7.1287  1300       14.0000    Cone: 7721    75497  100.00%
      0     0        7.1287  1003       14.0000    Cone: 8085   142172  100.00%
      0     0        7.1287  1206       14.0000    Cone: 8654   149520  100.00%
      0     0        7.1287  1104       14.0000    Cone: 8998   171173  100.00%
      0     0        7.1287  1196       14.0000    Cone: 9412   210257  100.00%
      0     0        7.1287  1090       14.0000    Cone: 9773   251011  100.00%
      0     0        7.1287  1003       14.0000   Cone: 10055   252038  100.00%
      0     0        7.1287   903       14.0000   Cone: 10357   301846  100.00%
      0     0        7.1287   903       14.0000   Cone: 10555   305517  100.00%
      0     0        7.1287  1003       14.0000   Cone: 10774   348275  100.00%
      0     0        7.1287   997       14.0000   Cone: 11038   390788  100.00%
      0     0        7.1287   906       14.0000   Cone: 11262   406800  100.00%
      0     0        7.1287   902       14.0000   Cone: 11484   420559  100.00%
      0     0        7.1287   902       14.0000   Cone: 11675   488613  100.00%
      0     0        7.1287  1001       14.0000   Cone: 11874   518841  100.00%
      0     0        7.1287   801       14.0000   Cone: 12011   590792  100.00%
      0     0        7.1287  1003       14.0000   Cone: 12162   607531  100.00%
      0     0        7.1287  1003       14.0000   Cone: 12302   655649  100.00%
      0     0        7.1287   801       14.0000   Cone: 12356   691644  100.00%
      0     0        7.1287   902       14.0000   Cone: 12490   728398  100.00%
      0     0        7.1287   801       14.0000   Cone: 12620   818300  100.00%
      0     0        7.1287  1206       14.0000   Cone: 12790   823178  100.00%
      0     0        7.1287  1003       14.0000   Cone: 12938   843485  100.00%
      0     0        7.1287   801       14.0000   Cone: 13081   852605  100.00%
      0     0        7.1287   801       14.0000   Cone: 13262   866310  100.00%
      0     0        7.1287   801       14.0000   Cone: 13415   886069  100.00%
      0     0        7.1287   801       14.0000   Cone: 13574   959737  100.00%
      0     0        7.1287   903       14.0000   Cone: 13630   981922  100.00%
      0     0        7.1287   801       14.0000   Cone: 13723   992394  100.00%
      0     0        7.1287   801       14.0000   Cone: 13847  1008493  100.00%
      0     0        7.1287   801       14.0000   Cone: 13972  1023136  100.00%
      0     0        7.1287   801       14.0000   Cone: 14055  1040992  100.00%
      0     0        7.1287   801       14.0000   Cone: 14086  1051855  100.00%
      0     0        7.1287   801       14.0000   Cone: 14122  1067570  100.00%
      0     0        7.1287   801       14.0000        7.1287  1067570   49.08%
Heuristic still looking.
      0     2        7.1287   801       14.0000        7.1287  1067570   49.08%
Elapsed time = 399.86 sec. (635308.25 ticks, tree = 0.01 MB, solutions = 1)
      1     3        7.4000   758       14.0000        7.1287  1096447   49.08%
      2     4        7.1287   902       14.0000        7.1287  1153104   49.08%
      3     5        7.3046   889       14.0000        7.1287  1164477   49.08%
      4     6        7.1287   801       14.0000        7.1287  1175477   49.08%
      5     7        7.3046   789       14.0000        7.1287  1177626   49.08%
      6     8        7.5512   755       14.0000        7.1287  1191815   49.08%
      7     9        7.7732   724       14.0000        7.1287  1213174   49.08%
      8    10        7.8665   814       14.0000        7.1287  1214577   49.08%
      9    11        7.9074   707       14.0000        7.1287  1215047   49.08%
     13    11        7.9215   707       14.0000        7.1287  1215452   49.08%
Elapsed time = 447.15 sec. (711498.19 ticks, tree = 0.17 MB, solutions = 1)
     14    12        8.0379   721       14.0000        7.1287  1220210   49.08%
     18    14        8.0388   734       14.0000        7.1287  1224654   49.08%
     20    16        8.1143   792       14.0000        7.1287  1228194   49.08%
     21    17        8.0403   732       14.0000        7.1287  1228215   49.08%
     22    18        8.0648   735       14.0000        7.1287  1229857   49.08%
     24    20        8.0445  1007       14.0000        7.1287  1234205   49.08%
     26    22        8.0446   914       14.0000        7.1287  1236484   49.08%
     27    23        8.0451   823       14.0000        7.1287  1236703   49.08%
     28    24        8.0452   824       14.0000        7.1287  1237603   49.08%
     30    26        8.0750   807       14.0000        7.1287  1240447   49.08%
Elapsed time = 459.18 sec. (732820.08 ticks, tree = 0.21 MB, solutions = 1)
     31    27        8.1306   788       14.0000        7.1287  1244543   49.08%
     33    29        8.2132   689       14.0000        7.1287  1248429   49.08%
     35    31        8.1559   787       14.0000        7.1287  1257404   49.08%
     37    33        8.1287   796       14.0000        7.1287  1259119   49.08%
     38    34        8.4152   593       14.0000        7.1287  1263116   49.08%
     39    35        8.0989   800       14.0000        7.1287  1263278   49.08%
     40    36        8.1034   798       14.0000        7.1287  1263381   49.08%
     42    38        8.2159   615       14.0000        7.1287  1271004   49.08%
