Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            8.0000        0.0000           100.00%
      0     0        5.2001     0        8.0000        0.0000      151  100.00%
      0     0        5.7300    12        8.0000       Cone: 8     1029  100.00%
      0     0        5.7300     9        8.0000      Cone: 16     1061  100.00%
      0     0        5.7300    21        8.0000      Cone: 24     1102  100.00%
      0     0        5.7300    31        8.0000      Cone: 32     1145  100.00%
      0     0        5.7300    40        8.0000      Cone: 40     1200  100.00%
      0     0        5.7300    45        8.0000      Cone: 48     1257  100.00%
      0     0        5.7300    56        8.0000     Cone: 856     2377  100.00%
      0     0        5.7300   806        8.0000    Cone: 1638     3660  100.00%
      0     0        5.7300   789        8.0000    Cone: 2275     5503  100.00%
      0     0        5.7300   798        8.0000    Cone: 2750     7308  100.00%
      0     0        5.7300   799        8.0000    Cone: 3187     8999  100.00%
      0     0        5.7300   802        8.0000    Cone: 3385    10249  100.00%
      0     0        5.7300   803        8.0000    Cone: 3724    12372  100.00%
      0     0        5.7300   802        8.0000    Cone: 3990    20401  100.00%
      0     0        5.7300   701        8.0000    Cone: 4325    21887  100.00%
      0     0        5.7300   697        8.0000    Cone: 4734    26437  100.00%
      0     0        5.7300   803        8.0000    Cone: 5031    31248  100.00%
      0     0        5.7300   601        8.0000    Cone: 5372    33822  100.00%
      0     0        5.7300   601        8.0000    Cone: 5624    36636  100.00%
      0     0        5.7300   699        8.0000    Cone: 5789    41648  100.00%
      0     0        5.7300   601        8.0000    Cone: 6134    47196  100.00%
      0     0        5.7300   797        8.0000    Cone: 6400    49908  100.00%
      0     0        5.7300   602        8.0000    Cone: 6619    52250  100.00%
      0     0        5.7300   601        8.0000    Cone: 6817    57178  100.00%
      0     0        5.7300   697        8.0000    Cone: 7007    61632  100.00%
      0     0        5.7300   702        8.0000    Cone: 7239    66922  100.00%
      0     0        5.7300   701        8.0000    Cone: 7379    69399  100.00%
      0     0        5.7300   702        8.0000    Cone: 7518    80308  100.00%
      0     0        5.7300   601        8.0000    Cone: 7714    89783  100.00%
      0     0        5.7300   601        8.0000    Cone: 7847    93622  100.00%
      0     0        5.7300   601        8.0000    Cone: 7961   122464  100.00%
      0     0        5.7300   601        8.0000    Cone: 8067   122625  100.00%
      0     0        5.7300   601        8.0000    Cone: 8143   131731  100.00%
      0     0        5.7300   601        8.0000    Cone: 8225   138836  100.00%
      0     0        5.7300   601        8.0000    Cone: 8304   142461  100.00%
      0     0        5.7300   702        8.0000    Cone: 8370   143468  100.00%
      0     0        5.7300   601        8.0000    Cone: 8427   148768  100.00%
      0     0        5.7300   601        8.0000    Cone: 8467   156318  100.00%
      0     0        5.7300   601        8.0000    Cone: 8511   156526  100.00%
      0     0        5.7300   601        8.0000    Cone: 8525   156667  100.00%
      0     0        5.7300   601        8.0000    Cone: 8537   156733  100.00%
      0     0        5.7300   601        8.0000    Cone: 8542   156868  100.00%
      0     0        5.7300   601        8.0000    Cone: 8552   162180  100.00%
      0     0        5.7300   601        8.0000    Cone: 8582   183361  100.00%
      0     0        5.7300   601        8.0000    Cone: 8592   213732  100.00%
      0     0        5.7300   601        8.0000    Cone: 8606   213779  100.00%
      0     0        5.7300   601        8.0000    Cone: 8609   213790  100.00%
      0     0        5.7300   601        8.0000    Cone: 8613   213802  100.00%
      0     0        5.7300   601        8.0000        5.7300   213802   28.38%
