Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.01 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.91 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           10.0000        0.0000           100.00%
      0     0        5.7271     0       10.0000        0.0000      175  100.00%
      0     0        6.7184    13       10.0000      Cone: 10     1198  100.00%
      0     0        6.7184    12       10.0000      Cone: 20     1294  100.00%
      0     0        6.7184    27       10.0000      Cone: 30     1363  100.00%
      0     0        6.7184    42       10.0000      Cone: 40     1433  100.00%
      0     0        6.7184    59       10.0000      Cone: 50     1496  100.00%
      0     0        6.7184    73       10.0000      Cone: 60     1563  100.00%
      0     0        6.7184    78       10.0000    Cone: 1070     3016  100.00%
      0     0        6.7184  1008       10.0000    Cone: 2043     4269  100.00%
      0     0        6.7184   991       10.0000    Cone: 2659     5258  100.00%
      0     0        6.7184   997       10.0000    Cone: 3099     6154  100.00%
      0     0        6.7184   802       10.0000    Cone: 3602     8895  100.00%
      0     0        6.7184   903       10.0000    Cone: 3916     9752  100.00%
      0     0        6.7184   903       10.0000    Cone: 4382    10458  100.00%
      0     0        6.7184  1004       10.0000    Cone: 4866    11140  100.00%
      0     0        6.7184   802       10.0000    Cone: 5420    15291  100.00%
      0     0        6.7184   903       10.0000    Cone: 5791    21040  100.00%
      0     0        6.7184   903       10.0000    Cone: 6059    26366  100.00%
      0     0        6.7184   903       10.0000    Cone: 6428    40646  100.00%
      0     0        6.7184  1004       10.0000    Cone: 6622    43343  100.00%
      0     0        6.7184   903       10.0000    Cone: 6820    45787  100.00%
      0     0        6.7184   701       10.0000    Cone: 7128    47701  100.00%
      0     0        6.7184   903       10.0000    Cone: 7451    48080  100.00%
      0     0        6.7184   701       10.0000    Cone: 7797    53601  100.00%
      0     0        6.7184   801       10.0000    Cone: 8069    55646  100.00%
      0     0        6.7184   701       10.0000    Cone: 8319    57528  100.00%
      0     0        6.7184   802       10.0000    Cone: 8521    59278  100.00%
      0     0        6.7184   701       10.0000    Cone: 8726    60556  100.00%
      0     0        6.7184   701       10.0000    Cone: 8917    66990  100.00%
      0     0        6.7184   701       10.0000    Cone: 9124    82780  100.00%
      0     0        6.7184   801       10.0000    Cone: 9316    84715  100.00%
      0     0        6.7184   701       10.0000    Cone: 9514    94138  100.00%
      0     0        6.7184   701       10.0000    Cone: 9686    99832  100.00%
      0     0        6.7184   701       10.0000    Cone: 9892   106148  100.00%
