Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           10.0000        0.0000           100.00%
      0     0        5.7271     0       10.0000        0.0000      175  100.00%
      0     0        6.7184    13       10.0000      Cone: 10     1191  100.00%
      0     0        6.7184    12       10.0000      Cone: 20     1240  100.00%
      0     0        6.7184    30       10.0000      Cone: 30     1318  100.00%
      0     0        6.7184    38       10.0000      Cone: 40     1391  100.00%
      0     0        6.7184    59       10.0000      Cone: 50     1469  100.00%
      0     0        6.7184    68       10.0000      Cone: 60     1529  100.00%
      0     0        6.7184    83       10.0000    Cone: 1070     2977  100.00%
      0     0        6.7184  1007       10.0000    Cone: 2049     4494  100.00%
      0     0        6.7184   933       10.0000    Cone: 2556     5555  100.00%
      0     0        6.7184   830       10.0000    Cone: 3120     6408  100.00%
      0     0        6.7184   875       10.0000    Cone: 3618     7518  100.00%
      0     0        6.7184   780       10.0000    Cone: 4038     8208  100.00%
      0     0        6.7184   700       10.0000    Cone: 4517     8969  100.00%
      0     0        6.7184   701       10.0000    Cone: 4665    11610  100.00%
      0     0        6.7184   968       10.0000    Cone: 4918    13179  100.00%
      0     0        6.7184   799       10.0000    Cone: 5262    14731  100.00%
      0     0        6.7184   801       10.0000    Cone: 5602    18504  100.00%
      0     0        6.7184   903       10.0000    Cone: 5949    19025  100.00%
      0     0        6.7184   701       10.0000    Cone: 6373    19551  100.00%
      0     0        6.7184   701       10.0000    Cone: 6805    20091  100.00%
      0     0        6.7184   701       10.0000    Cone: 7086    25628  100.00%
      0     0        6.7184   903       10.0000    Cone: 7338    33165  100.00%
      0     0        6.7184   701       10.0000    Cone: 7620    50752  100.00%
      0     0        6.7184   902       10.0000    Cone: 7836    54443  100.00%
      0     0        6.7184   801       10.0000    Cone: 8079    63512  100.00%
      0     0        6.7184   802       10.0000    Cone: 8316    69907  100.00%
      0     0        6.7184   802       10.0000    Cone: 8591    78712  100.00%
      0     0        6.7184   802       10.0000    Cone: 8787    79866  100.00%
      0     0        6.7184   701       10.0000    Cone: 8994    81887  100.00%
      0     0        6.7184   701       10.0000    Cone: 9191    83562  100.00%
      0     0        6.7184   701       10.0000    Cone: 9377    88152  100.00%
      0     0        6.7184   802       10.0000    Cone: 9574    92050  100.00%
      0     0        6.7184   802       10.0000    Cone: 9774    95319  100.00%
