Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            8.0000        0.0000           100.00%
      0     0        5.5704     0        8.0000        0.0000      157  100.00%
      0     0        6.2356    12        8.0000       Cone: 8     1034  100.00%
      0     0        6.2356    10        8.0000      Cone: 16     1101  100.00%
      0     0        6.2356    22        8.0000      Cone: 24     1181  100.00%
      0     0        6.2356    35        8.0000      Cone: 32     1245  100.00%
      0     0        6.2356    45        8.0000      Cone: 40     1331  100.00%
      0     0        6.2356    57        8.0000      Cone: 48     1405  100.00%
      0     0        6.2356    64        8.0000     Cone: 856     2558  100.00%
      0     0        6.2356   805        8.0000    Cone: 1637     3828  100.00%
      0     0        6.2356   695        8.0000    Cone: 2224     5071  100.00%
      0     0        6.2356   796        8.0000    Cone: 2688     6304  100.00%
      0     0        6.2356   702        8.0000    Cone: 3118     7593  100.00%
      0     0        6.2356   802        8.0000    Cone: 3483     9294  100.00%
      0     0        6.2356   802        8.0000    Cone: 3833    10874  100.00%
      0     0        6.2356   802        8.0000    Cone: 4241    12948  100.00%
      0     0        6.2356   701        8.0000    Cone: 4500    15029  100.00%
      0     0        6.2356   802        8.0000    Cone: 4802    16174  100.00%
      0     0        6.2356   800        8.0000    Cone: 5118    18112  100.00%
      0     0        6.2356   701        8.0000    Cone: 5279    19514  100.00%
      0     0        6.2356   802        8.0000    Cone: 5493    20055  100.00%
      0     0        6.2356   701        8.0000    Cone: 5766    20454  100.00%
      0     0        6.2356   701        8.0000    Cone: 6041    20843  100.00%
      0     0        6.2356   701        8.0000    Cone: 6257    21121  100.00%
      0     0        6.2356   701        8.0000    Cone: 6369    21301  100.00%
      0     0        6.2356   701        8.0000    Cone: 6420    21373  100.00%
      0     0        6.2356   701        8.0000    Cone: 6434    21402  100.00%
      0     0        6.2356   701        8.0000    Cone: 6441    21419  100.00%
      0     0        6.2356   701        8.0000    Cone: 6443    21422  100.00%
      0     0        6.2356   701        8.0000        6.2356    21422   22.05%
      0     0        6.2396   744        8.0000     Cuts: 106    23745   22.01%
      0     0        6.2407   743        8.0000     Cuts: 315    24327   21.99%
      0     0        6.2410   742        8.0000     Cuts: 179    24785   21.99%
      0     0        6.2411   742        8.0000     Cuts: 142    24883   21.99%
      0     0        6.2411   738        8.0000      Cuts: 82    24937   21.99%
      0     2        6.2411   738        8.0000        6.2411    24937   21.99%
Elapsed time = 69.51 sec. (111654.76 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.2455   721        8.0000        6.2412    25713   21.99%
      2     4        6.2986   672        8.0000        6.2455    26731   21.93%
      3     5        6.3143   674        8.0000        6.2455    26744   21.93%
      4     6        6.3286   676        8.0000        6.2455    26788   21.93%
      5     7        6.3338   677        8.0000        6.2455    26823   21.93%
      6     8        6.3385   681        8.0000        6.2455    26919   21.93%
      7     9        6.3719   664        8.0000        6.2455    27965   21.93%
      8    10        6.3430   688        8.0000        6.2455    28016   21.93%
      9    11        6.3468   692        8.0000        6.2455    28239   21.93%
     12    14        6.3523   696        8.0000        6.2455    28689   21.93%
Elapsed time = 72.95 sec. (119314.98 ticks, tree = 0.02 MB, solutions = 1)
     14    16        6.3655   668        8.0000        6.2455    29847   21.93%
     18    20        6.3613   709        8.0000        6.2455    31269   21.93%
     22    24        6.3654   728        8.0000        6.2455    31877   21.93%
     28    30        6.4338   536        8.0000        6.2455    34678   21.93%
