Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 6.0000.
Tried aggregator 1 time.
Reduced MIQCP has 712 rows, 1812 columns, and 3018 nonzeros.
Reduced MIQCP has 606 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 6 quadratic constraints.
Presolve time = 0.00 sec. (1.65 ticks)
Probing time = 0.00 sec. (3.06 ticks)
Clique table members: 600.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (1.74 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            6.0000        0.0000           100.00%
      0     0        4.5648     0        6.0000        0.0000      151  100.00%
      0     0        4.8772     9        6.0000       Cone: 6      764  100.00%
      0     0        4.8772     8        6.0000      Cone: 12      799  100.00%
      0     0        4.8772    19        6.0000      Cone: 18      846  100.00%
      0     0        4.8772    22        6.0000      Cone: 24      898  100.00%
      0     0        4.8772    30        6.0000      Cone: 30      958  100.00%
      0     0        4.8772    39        6.0000      Cone: 36     1007  100.00%
      0     0        4.8772    42        6.0000     Cone: 642     1816  100.00%
      0     0        4.8772   604        6.0000    Cone: 1226     2679  100.00%
      0     0        4.8772   527        6.0000    Cone: 1651     3197  100.00%
      0     0        4.8772   539        6.0000    Cone: 2087     4128  100.00%
      0     0        4.8772   586        6.0000    Cone: 2394     4843  100.00%
      0     0        4.8772   590        6.0000    Cone: 2794     5649  100.00%
      0     0        4.8772   589        6.0000    Cone: 3076     6470  100.00%
      0     0        4.8772   593        6.0000    Cone: 3392     7779  100.00%
      0     0        4.8772   588        6.0000    Cone: 3609     8072  100.00%
      0     0        4.8772   501        6.0000    Cone: 3850     8372  100.00%
      0     0        4.8772   501        6.0000    Cone: 4006     8640  100.00%
      0     0        4.8772   501        6.0000    Cone: 4161     8871  100.00%
      0     0        4.8772   501        6.0000    Cone: 4271     9054  100.00%
      0     0        4.8772   501        6.0000    Cone: 4340    10511  100.00%
      0     0        4.8772   500        6.0000    Cone: 4520    12801  100.00%
      0     0        4.8772   500        6.0000    Cone: 4724    14978  100.00%
      0     0        4.8772   606        6.0000        4.8772    14998   18.71%
      0     2        4.8772   606        6.0000        4.8772    15038   18.71%
Elapsed time = 2.71 sec. (5235.09 ticks, tree = 0.01 MB, solutions = 5)
      4     6        4.8810   498        6.0000        4.8772    15133   18.71%
      7     9        4.8810   495        6.0000        4.8772    15208   18.71%
     10    12        4.8811   492        6.0000        4.8772    15280   18.71%
     13    15        4.8812   489        6.0000        4.8772    15359   18.71%
     17    19        4.8813   485        6.0000        4.8772    15459   18.71%
     20    22        4.8813   482        6.0000        4.8772    15532   18.71%
