Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            7.0000        0.0000           100.00%
      0     0        5.2622     0        7.0000        0.0000      178  100.00%
      0     0        5.6149    11        7.0000       Cone: 7      897  100.00%
      0     0        5.6149    10        7.0000      Cone: 14      940  100.00%
      0     0        5.6149    20        7.0000      Cone: 21      978  100.00%
      0     0        5.6149    31        7.0000      Cone: 28     1017  100.00%
      0     0        5.6149    39        7.0000      Cone: 35     1048  100.00%
      0     0        5.6149    49        7.0000      Cone: 42     1094  100.00%
      0     0        5.6149    59        7.0000     Cone: 749     1990  100.00%
      0     0        5.6149   705        7.0000    Cone: 1429     2922  100.00%
      0     0        5.6149   694        7.0000    Cone: 1961     3941  100.00%
      0     0        5.6149   699        7.0000    Cone: 2344     4609  100.00%
      0     0        5.6149   602        7.0000    Cone: 2736     6302  100.00%
      0     0        5.6149   700        7.0000    Cone: 2988     7847  100.00%
      0     0        5.6149   699        7.0000    Cone: 3218     9028  100.00%
      0     0        5.6149   699        7.0000    Cone: 3588     9957  100.00%
      0     0        5.6149   701        7.0000    Cone: 3890    11933  100.00%
      0     0        5.6149   700        7.0000    Cone: 4156    15364  100.00%
      0     0        5.6149   702        7.0000    Cone: 4418    15716  100.00%
      0     0        5.6149   601        7.0000    Cone: 4720    18315  100.00%
      0     0        5.6149   601        7.0000    Cone: 4948    19634  100.00%
      0     0        5.6149   601        7.0000    Cone: 5108    20433  100.00%
      0     0        5.6149   601        7.0000    Cone: 5358    24127  100.00%
      0     0        5.6149   601        7.0000    Cone: 5591    27609  100.00%
      0     0        5.6149   702        7.0000    Cone: 5829    29057  100.00%
      0     0        5.6149   601        7.0000    Cone: 6023    32347  100.00%
      0     0        5.6149   601        7.0000    Cone: 6219    39298  100.00%
      0     0        5.6149   601        7.0000    Cone: 6391    41180  100.00%
      0     0        5.6149   702        7.0000    Cone: 6519    41488  100.00%
      0     0        5.6149   601        7.0000    Cone: 6649    45474  100.00%
      0     0        5.6149   601        7.0000    Cone: 6750    45655  100.00%
      0     0        5.6149   601        7.0000    Cone: 6818    48684  100.00%
      0     0        5.6149   601        7.0000    Cone: 6900    52209  100.00%
      0     0        5.6149   601        7.0000    Cone: 6959    64492  100.00%
      0     0        5.6149   601        7.0000    Cone: 7053    64674  100.00%
      0     0        5.6149   601        7.0000    Cone: 7111    64810  100.00%
      0     0        5.6149   601        7.0000    Cone: 7128    64890  100.00%
      0     0        5.6149   601        7.0000    Cone: 7135    64904  100.00%
      0     0        5.6149   601        7.0000    Cone: 7142    64918  100.00%
      0     0        5.6149   601        7.0000    Cone: 7146    64930  100.00%
      0     0        5.6149   601        7.0000        5.6149    64930   19.79%
      0     0        5.6169   647        7.0000     Cuts: 136    67249   19.76%
      0     0        5.6170   654        7.0000     Cuts: 242    67422   19.76%
      0     0        5.6171   658        7.0000     Cuts: 143    67491   19.76%
      0     0        5.6171   661        7.0000     Cuts: 142    67541   19.76%
      0     2        5.6171   661        7.0000        5.6171    67541   19.76%
Elapsed time = 112.55 sec. (126372.46 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.6194   635        7.0000        5.6172    68020   19.75%
      2     4        5.6377   604        7.0000        5.6172    69058   19.75%
      3     5        5.6228   508        7.0000        5.6172    69462   19.75%
      4     6        5.6274   597        7.0000        5.6172    69692   19.75%
      5     7        5.6377   604        7.0000        5.6172    70661   19.75%
      6     8        5.6286   594        7.0000        5.6172    70926   19.75%
      7     9        5.6314   591        7.0000        5.6172    71174   19.75%
      8    10        5.6295   593        7.0000        5.6172    71226   19.75%
      9    11        5.6316   587        7.0000        5.6172    71261   19.75%
     11    13        5.6305   589        7.0000        5.6172    72091   19.75%
Elapsed time = 115.95 sec. (134529.73 ticks, tree = 0.12 MB, solutions = 1)
     14    16        5.6330   607        7.0000        5.6172    73889   19.75%
     19    21        5.6376   606        7.0000        5.6172    75125   19.75%
     25    27        5.6391   603        7.0000        5.6172    75573   19.75%
     30    32        5.6425   601        7.0000        5.6172    76236   19.75%
     38    40        5.6461   594        7.0000        5.6172    77573   19.75%
     43    45        5.6609   587        7.0000        5.6172    78608   19.75%
     52    54        5.6672   548        7.0000        5.6172    80346   19.75%
     65    67        5.6810   536        7.0000        5.6172    83373   19.75%
     83    85        5.6942   448        7.0000        5.6172    86434   19.75%
    112   114        5.7328   401        7.0000        5.6172    91184   19.75%
Elapsed time = 120.56 sec. (145119.97 ticks, tree = 0.54 MB, solutions = 1)
    154   156        5.7723   309        7.0000        5.6172    96525   19.75%
    279   275        5.6336   638        7.0000        5.6306   102040   19.56%
    288   284        5.6569   594        7.0000        5.6306   105222   19.56%
    310   306        5.7108   392        7.0000        5.6306   109734   19.56%
    340   336        5.7309   418        7.0000        5.6306   114189   19.56%
    373   369        6.0000   152        7.0000        5.6306   117703   19.56%
    473   463        5.6380   603        7.0000        5.6317   121678   19.55%
    497   487        5.6799   581        7.0000        5.6317   125724   19.55%
    602   590        5.6434   592        7.0000        5.6318   131278   19.55%
    630   618        5.6960   544        7.0000        5.6318   135718   19.55%
Elapsed time = 125.25 sec. (155254.81 ticks, tree = 1.01 MB, solutions = 1)
    685   673        6.0000   257        7.0000        5.6318   140949   19.55%
    771   753        5.6576   544        7.0000        5.6321   146915   19.54%
    790   772        5.7501   416        7.0000        5.6321   151242   19.54%
    813   795        5.7937   419        7.0000        5.6321   155088   19.54%
    904   882        5.6761   573        7.0000        5.6324   162649   19.54%
    929   907        5.7178   425        7.0000        5.6324   166920   19.54%
    968   946        5.7770   495        7.0000        5.6324   171213   19.54%
   1108  1054        5.6425   580        7.0000        5.6329   178149   19.53%
   1138  1084        5.6700   437        7.0000        5.6329   181961   19.53%
   1192  1138        5.7732   388        7.0000        5.6329   186894   19.53%
Elapsed time = 130.21 sec. (165530.27 ticks, tree = 1.53 MB, solutions = 1)
   1297  1211        5.6779   574        7.0000        5.6333   195799   19.52%
   1330  1244        5.7076   506        7.0000        5.6333   199707   19.52%
   1355  1269        5.7469   483        7.0000        5.6333   204042   19.52%
   1419  1333        6.0000   207        7.0000        5.6333   208182   19.52%
   1533  1415        5.6576   606        7.0000        5.6335   211820   19.52%
   1558  1440        5.6975   417        7.0000        5.6335   215857   19.52%
   1613  1495        6.0000   282        7.0000        5.6335   220721   19.52%
   1716  1578        5.6802   570        7.0000        5.6336   228066   19.52%
   1745  1607        5.7050   492        7.0000        5.6336   231930   19.52%
   1760  1622        6.0000   305        7.0000        5.6336   235631   19.52%
Elapsed time = 135.15 sec. (175574.53 ticks, tree = 1.99 MB, solutions = 1)
   1877  1722        5.6728   572        7.0000        5.6342   241038   19.51%
   1909  1754        5.7152   465        7.0000        5.6342   244995   19.51%
   1956  1801        6.0000   141        7.0000        5.6342   249891   19.51%
   2067  1888        6.0000     5        7.0000        5.6342   259840   19.51%
   2129  1898        5.6714   476        7.0000        5.6343   270631   19.51%
   2166  1935        5.7196   407        7.0000        5.6343   275281   19.51%
   2291  2054        6.0000   109        7.0000        5.6343   283632   19.51%
   2305  2060        5.7189   414        7.0000        5.6373   287293   19.47%
   2392  2147        6.0000    27        7.0000        5.6373   291990   19.47%
   2446  2191        6.0000   155        7.0000        5.6373   300111   19.47%
Elapsed time = 140.02 sec. (185449.84 ticks, tree = 2.66 MB, solutions = 1)
   2457  2194        5.6573   597        7.0000        5.6373   304890   19.47%
   2494  2231        5.6835   461        7.0000        5.6373   308671   19.47%
   2527  2264        6.0000   187        7.0000        5.6373   313373   19.47%
   2615  2348        5.6500   598        7.0000        5.6376   322714   19.46%
   2642  2375        5.6895   471        7.0000        5.6376   326400   19.46%
   2681  2414        6.0000    59        7.0000        5.6376   331739   19.46%
   2793  2520        6.0000    68        7.0000        5.6376   341963   19.46%
   2888  2595        6.0004    72        7.0000        5.6376   351799   19.46%
   3030  2655        5.6646   452        7.0000        5.6376   356026   19.46%
   3079  2704        5.6985   380        7.0000        5.6376   360089   19.46%
Elapsed time = 144.92 sec. (195407.93 ticks, tree = 3.16 MB, solutions = 1)
   3202  2825        5.6454   600        7.0000        5.6378   366360   19.46%
   3287  2910        5.6807   508        7.0000        5.6378   369914   19.46%
   3374  2997        6.0000    47        7.0000        5.6378   374645   19.46%
   3461  3082        5.6732   482        7.0000        5.6378   379222   19.46%
   3530  3151        5.7178   332        7.0000        5.6378   383758   19.46%
   3604  3225        5.6520   582        7.0000        5.6378   388746   19.46%
   3694  3315        5.6713   466        7.0000        5.6378   392722   19.46%
   3766  3387        5.7500   291        7.0000        5.6378   397803   19.46%
   3802  3423        5.6473   623        7.0000        5.6379   401591   19.46%
   3839  3460        5.6693   463        7.0000        5.6379   405114   19.46%
Elapsed time = 149.88 sec. (205456.69 ticks, tree = 3.90 MB, solutions = 1)
   3893  3514        5.6892   390        7.0000        5.6379   409008   19.46%
   3932  3553        5.7687   362        7.0000        5.6379   413993   19.46%
   4002  3621        5.6542   617        7.0000        5.6379   420549   19.46%
   4081  3700        5.6924   440        7.0000        5.6379   424223   19.46%
   4150  3769        5.7721   254        7.0000        5.6379   428713   19.46%
   4226  3845        5.6785   532        7.0000        5.6383   432815   19.45%
   4285  3904        5.7143   470        7.0000        5.6383   436631   19.45%
