Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.71 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           10.0000        0.0000           100.00%
      0     0        5.2444     0       10.0000        0.0000      152  100.00%
      0     0        6.4926    12       10.0000      Cone: 10     1239  100.00%
      0     0        6.4926    14       10.0000      Cone: 20     1302  100.00%
      0     0        6.4926    27       10.0000      Cone: 30     1359  100.00%
      0     0        6.4926    42       10.0000      Cone: 40     1421  100.00%
      0     0        6.4926    54       10.0000      Cone: 50     1503  100.00%
      0     0        6.4926    62       10.0000      Cone: 60     1603  100.00%
      0     0        6.4926    74       10.0000    Cone: 1070     3204  100.00%
      0     0        6.4926  1008       10.0000    Cone: 2045     4942  100.00%
      0     0        6.4926   987       10.0000    Cone: 2666     6605  100.00%
      0     0        6.4926   887       10.0000    Cone: 3173     8961  100.00%
      0     0        6.4926   872       10.0000    Cone: 3577    11441  100.00%
      0     0        6.4926  1005       10.0000    Cone: 4016    16840  100.00%
      0     0        6.4926   903       10.0000    Cone: 4393    18382  100.00%
      0     0        6.4926   802       10.0000    Cone: 4751    20982  100.00%
      0     0        6.4926  1005       10.0000    Cone: 5137    22557  100.00%
      0     0        6.4926   701       10.0000    Cone: 5470    23380  100.00%
      0     0        6.4926   802       10.0000    Cone: 5912    38812  100.00%
      0     0        6.4926   701       10.0000    Cone: 6147    42964  100.00%
      0     0        6.4926   903       10.0000    Cone: 6373    45234  100.00%
      0     0        6.4926   810       10.0000    Cone: 6718    45817  100.00%
      0     0        6.4926   701       10.0000    Cone: 7015    50591  100.00%
      0     0        6.4926   904       10.0000    Cone: 7266    54791  100.00%
      0     0        6.4926   701       10.0000    Cone: 7560    58718  100.00%
      0     0        6.4926   802       10.0000    Cone: 7871    62631  100.00%
      0     0        6.4926   788       10.0000    Cone: 8125    71499  100.00%
      0     0        6.4926   701       10.0000    Cone: 8397    81393  100.00%
      0     0        6.4926   701       10.0000    Cone: 8584    91638  100.00%
      0     0        6.4926   701       10.0000    Cone: 8831   100715  100.00%
      0     0        6.4926   903       10.0000    Cone: 9056   112320  100.00%
      0     0        6.4926   701       10.0000    Cone: 9327   145462  100.00%
      0     0        6.4926   701       10.0000    Cone: 9478   145775  100.00%
      0     0        6.4926   701       10.0000    Cone: 9639   146057  100.00%
      0     0        6.4926   701       10.0000    Cone: 9758   146272  100.00%
