Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            7.0000        0.0000           100.00%
      0     0        5.2972     0        7.0000        0.0000      168  100.00%
      0     0        5.6202    11        7.0000       Cone: 7      936  100.00%
      0     0        5.6202     8        7.0000      Cone: 14      983  100.00%
      0     0        5.6202    17        7.0000      Cone: 21     1047  100.00%
      0     0        5.6202    31        7.0000      Cone: 28     1096  100.00%
      0     0        5.6202    41        7.0000      Cone: 35     1152  100.00%
      0     0        5.6202    49        7.0000      Cone: 42     1206  100.00%
      0     0        5.6202    54        7.0000     Cone: 749     2235  100.00%
      0     0        5.6202   703        7.0000    Cone: 1428     3269  100.00%
      0     0        5.6202   639        7.0000    Cone: 1883     4083  100.00%
      0     0        5.6202   573        7.0000    Cone: 2350     5095  100.00%
      0     0        5.6202   597        7.0000    Cone: 2748     7746  100.00%
      0     0        5.6202   702        7.0000    Cone: 3058    10360  100.00%
      0     0        5.6202   701        7.0000    Cone: 3288    13634  100.00%
      0     0        5.6202   601        7.0000    Cone: 3486    15074  100.00%
      0     0        5.6202   601        7.0000    Cone: 3761    18607  100.00%
      0     0        5.6202   702        7.0000    Cone: 3990    29414  100.00%
      0     0        5.6202   704        7.0000    Cone: 4304    31748  100.00%
      0     0        5.6202   602        7.0000    Cone: 4634    35867  100.00%
      0     0        5.6202   601        7.0000    Cone: 4935    38458  100.00%
      0     0        5.6202   601        7.0000    Cone: 5138    39728  100.00%
      0     0        5.6202   601        7.0000    Cone: 5348    40189  100.00%
      0     0        5.6202   601        7.0000    Cone: 5587    41075  100.00%
      0     0        5.6202   601        7.0000    Cone: 5765    44543  100.00%
      0     0        5.6202   601        7.0000    Cone: 5985    51373  100.00%
      0     0        5.6202   601        7.0000    Cone: 6163    52948  100.00%
      0     0        5.6202   601        7.0000    Cone: 6307    54337  100.00%
      0     0        5.6202   601        7.0000    Cone: 6456    62300  100.00%
      0     0        5.6202   601        7.0000    Cone: 6567    64544  100.00%
      0     0        5.6202   601        7.0000    Cone: 6697    69530  100.00%
      0     0        5.6202   601        7.0000    Cone: 6791    69722  100.00%
      0     0        5.6202   601        7.0000    Cone: 6851    69915  100.00%
      0     0        5.6202   601        7.0000    Cone: 6884    78068  100.00%
      0     0        5.6202   601        7.0000    Cone: 6918    78360  100.00%
      0     0        5.6202   601        7.0000    Cone: 6955    79247  100.00%
      0     0        5.6202   601        7.0000    Cone: 6984    82429  100.00%
      0     0        5.6202   702        7.0000    Cone: 7037    83185  100.00%
      0     0        5.6202   601        7.0000    Cone: 7074    84837  100.00%
      0     0        5.6202   601        7.0000    Cone: 7091    94776  100.00%
      0     0        5.6202   601        7.0000    Cone: 7098   100624  100.00%
      0     0        5.6202   601        7.0000    Cone: 7103   109846  100.00%
      0     0        5.6202   601        7.0000    Cone: 7114   112586  100.00%
      0     0        5.6202   601        7.0000    Cone: 7131   113267  100.00%
      0     0        5.6202   601        7.0000    Cone: 7135   113376  100.00%
      0     0        5.6202   601        7.0000        5.6202   113376   19.71%
      0     0        5.6277   608        7.0000 LiftProj: 134   118025   19.60%
      0     0        5.6280   611        7.0000     Cuts: 219   118202   19.60%
      0     0        5.6286   593        7.0000     Cuts: 161   118375   19.59%
      0     0        5.6287   591        7.0000     Cuts: 163   118478   19.59%
      0     0        5.6288   594        7.0000     Cuts: 113   118559   19.59%
      0     2        5.6288   594        7.0000        5.6288   118559   19.59%
Elapsed time = 76.34 sec. (136401.86 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.6417   575        7.0000        5.6292   119426   19.58%
      2     4        5.6455   595        7.0000        5.6292   119611   19.58%
      3     5        5.6619   541        7.0000        5.6292   120475   19.58%
      4     6        5.6727   536        7.0000        5.6292   120943   19.58%
      5     7        5.6508   596        7.0000        5.6292   121290   19.58%
      6     8        5.6536   592        7.0000        5.6292   121389   19.58%
      7     9        5.6557   586        7.0000        5.6292   121521   19.58%
      8    10        5.6566   587        7.0000        5.6292   121567   19.58%
      9    11        5.6609   586        7.0000        5.6292   122210   19.58%
     13    15        5.6615   561        7.0000        5.6292   123740   19.58%
Elapsed time = 78.76 sec. (141624.76 ticks, tree = 0.05 MB, solutions = 1)
     16    18        5.6722   548        7.0000        5.6292   126363   19.58%
     24    26        5.6732   563        7.0000        5.6292   128112   19.58%
     34    36        5.6762   545        7.0000        5.6292   130025   19.58%
     46    48        5.6833   576        7.0000        5.6292   132277   19.58%
     73    75        5.6950   552        7.0000        5.6292   134139   19.58%
    110   112        5.7392   473        7.0000        5.6292   137070   19.58%
    178   180        5.8035   311        7.0000        5.6292   141360   19.58%
    260   246        5.6320   576        7.0000        5.6320   144428   19.54%
    286   272        5.6764   478        7.0000        5.6321   147992   19.54%
    318   304        5.7293   458        7.0000        5.6321   151961   19.54%
Elapsed time = 83.98 sec. (151646.72 ticks, tree = 3.86 MB, solutions = 1)
    380   366        5.7827   371        7.0000        5.6321   156099   19.54%
    520   498        5.6507   555        7.0000        5.6344   160215   19.51%
    560   538        5.7333   336        7.0000        5.6344   163008   19.51%
    623   601        5.6618   536        7.0000        5.6347   166729   19.50%
    720   698        6.0000     8        7.0000        5.6347   170965   19.50%
    798   772        5.6487   534        7.0000        5.6348   174525   19.50%
    814   788        5.6649   423        7.0000        5.6348   178384   19.50%
    830   804        5.7038   357        7.0000        5.6348   182607   19.50%
    859   833        5.8093   322        7.0000        5.6348   186273   19.50%
    942   916        5.8987   188        7.0000        5.6348   191003   19.50%
Elapsed time = 89.52 sec. (161387.67 ticks, tree = 13.34 MB, solutions = 1)
   1000   968        5.6556   548        7.0000        5.6348   193386   19.50%
   1049  1017        5.8011   322        7.0000        5.6348   197335   19.50%
   1156  1108        5.6564   544        7.0000        5.6349   201342   19.50%
   1207  1159        5.8028   304        7.0000        5.6349   205219   19.50%
   1356  1276        5.6381   580        7.0000        5.6350   209806   19.50%
   1388  1308        5.7277   400        7.0000        5.6350   213227   19.50%
   1507  1419        5.6380   579        7.0000        5.6353   217132   19.50%
   1540  1452        5.7287   392        7.0000        5.6353   220969   19.50%
   1730  1616        5.6370   584        7.0000        5.6353   226493   19.50%
   1739  1625        5.6488   559        7.0000        5.6353   229120   19.50%
Elapsed time = 95.20 sec. (171497.62 ticks, tree = 21.55 MB, solutions = 1)
   1754  1640        5.6732   419        7.0000        5.6353   232032   19.50%
   1800  1686        6.0000    18        7.0000        5.6353   235532   19.50%
   1986  1866        5.6437   491        7.0000        5.6359   239679   19.49%
   2015  1895        5.7345   391        7.0000        5.6359   243004   19.49%
   2189  2051        5.6481   585        7.0000        5.6364   247158   19.48%
   2221  2083        5.7197   408        7.0000        5.6364   250748   19.48%
   2287  2149        5.8311   251        7.0000        5.6364   253913   19.48%
   2366  2224        5.6599   542        7.0000        5.6364   257748   19.48%
   2400  2258        5.7858   365        7.0000        5.6364   261207   19.48%
   2540  2394        5.6467   582        7.0000        5.6368   265440   19.47%
Elapsed time = 100.69 sec. (181110.11 ticks, tree = 27.28 MB, solutions = 1)
   2570  2424        6.0000   294        7.0000        5.6368   269073   19.47%
   2689  2529        5.6538   561        7.0000        5.6370   274557   19.47%
   2715  2555        5.7309   398        7.0000        5.6370   278218   19.47%
   2855  2689        6.0000     9        7.0000        5.6370   282760   19.47%
   2919  2743        5.6675   559        7.0000        5.6375   286906   19.46%
   2954  2778        5.7779   331        7.0000        5.6375   291026   19.46%
   3057  2877        5.6498   578        7.0000        5.6375   294968   19.46%
   3095  2915        5.7249   382        7.0000        5.6375   298601   19.46%
   3235  3053        6.0000     8        7.0000        5.6375   302536   19.46%
   3306  3088        5.6575   557        7.0000        5.6376   307417   19.46%
Elapsed time = 106.21 sec. (190863.87 ticks, tree = 36.54 MB, solutions = 1)
   3337  3119        5.7351   376        7.0000        5.6376   311206   19.46%
   3463  3245        6.0000    88        7.0000        5.6376   315412   19.46%
   3525  3297        5.6605   576        7.0000        5.6377   318932   19.46%
   3555  3327        5.7440   381        7.0000        5.6377   322874   19.46%
   3718  3486        5.6433   595        7.0000        5.6377   327005   19.46%
   3739  3507        5.6732   537        7.0000        5.6377   330212   19.46%
   3766  3534        5.7094   429        7.0000        5.6377   333744   19.46%
   3979  3745    infeasible              7.0000        5.6377   339294   19.46%
   4005  3769        5.6759   447        7.0000        5.6378   342181   19.46%
   4100  3864        5.8467   231        7.0000        5.6378   346362   19.46%
Elapsed time = 111.87 sec. (200753.22 ticks, tree = 53.60 MB, solutions = 1)
   4206  3944        5.6475   574        7.0000        5.6379   351153   19.46%
   4246  3984        5.7158   377        7.0000        5.6379   354833   19.46%
   4343  4081        5.8899   213        7.0000        5.6379   359392   19.46%
   4421  4153        5.6607   463        7.0000        5.6380   363311   19.46%
   4498  4230        5.7939   285        7.0000        5.6380   367456   19.46%
   4619  4349        5.6705   481        7.0000        5.6380   371185   19.46%
   4699  4429        5.8335   286        7.0000        5.6380   375589   19.46%
   4806  4534        5.6461   572        7.0000        5.6381   379110   19.46%
   4825  4553        5.6675   551        7.0000        5.6381   382170   19.46%
   4839  4567        5.7320   385        7.0000        5.6381   385540   19.46%
Elapsed time = 117.35 sec. (210464.02 ticks, tree = 56.67 MB, solutions = 1)
