Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.00 sec. (2.87 ticks)
Probing time = 0.01 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.15 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           11.0000        0.0000           100.00%
      0     0        6.0291     0       11.0000        0.0000      164  100.00%
      0     0        6.9804    13       11.0000      Cone: 11     1322  100.00%
      0     0        6.9804    14       11.0000      Cone: 22     1377  100.00%
      0     0        6.9804    30       11.0000      Cone: 33     1424  100.00%
      0     0        6.9804    42       11.0000      Cone: 44     1467  100.00%
      0     0        6.9804    56       11.0000      Cone: 55     1507  100.00%
      0     0        6.9804    68       11.0000      Cone: 66     1572  100.00%
      0     0        6.9804    77       11.0000    Cone: 1177     3078  100.00%
      0     0        6.9804  1110       11.0000    Cone: 2257     4783  100.00%
      0     0        6.9804  1098       11.0000    Cone: 2985     6398  100.00%
      0     0        6.9804   903       11.0000    Cone: 3537    17005  100.00%
      0     0        6.9804   802       11.0000    Cone: 3939    19390  100.00%
      0     0        6.9804  1004       11.0000    Cone: 4279    21704  100.00%
      0     0        6.9804   888       11.0000    Cone: 4652    33807  100.00%
      0     0        6.9804  1102       11.0000    Cone: 4856    47654  100.00%
      0     0        6.9804  1093       11.0000    Cone: 5169    66304  100.00%
      0     0        6.9804  1098       11.0000    Cone: 5622    84572  100.00%
      0     0        6.9804  1104       11.0000    Cone: 6125    87714  100.00%
      0     0        6.9804  1004       11.0000    Cone: 6511   103000  100.00%
      0     0        6.9804   903       11.0000    Cone: 6856   118698  100.00%
      0     0        6.9804  1098       11.0000    Cone: 7131   136303  100.00%
      0     0        6.9804   903       11.0000    Cone: 7486   138542  100.00%
      0     0        6.9804   800       11.0000    Cone: 7723   142483  100.00%
      0     0        6.9804   701       11.0000    Cone: 7991   149265  100.00%
      0     0        6.9804   800       11.0000    Cone: 8239   157261  100.00%
      0     0        6.9804   802       11.0000    Cone: 8499   178623  100.00%
      0     0        6.9804   903       11.0000    Cone: 8766   179052  100.00%
      0     0        6.9804   701       11.0000    Cone: 8981   180785  100.00%
      0     0        6.9804   701       11.0000    Cone: 9138   183860  100.00%
      0     0        6.9804   799       11.0000    Cone: 9279   189934  100.00%
      0     0        6.9804   802       11.0000    Cone: 9488   191380  100.00%
      0     0        6.9804   701       11.0000    Cone: 9639   195734  100.00%
      0     0        6.9804   903       11.0000    Cone: 9779   196125  100.00%
      0     0        6.9804   701       11.0000    Cone: 9883   200472  100.00%
      0     0        6.9804   802       11.0000   Cone: 10006   203639  100.00%
      0     0        6.9804   802       11.0000   Cone: 10094   210931  100.00%
