Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.34 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            8.0000        0.0000           100.00%
      0     0        4.7721     0        8.0000        0.0000      167  100.00%
      0     0        5.6126    11        8.0000       Cone: 8      983  100.00%
      0     0        5.6126    10        8.0000      Cone: 16     1041  100.00%
      0     0        5.6126    24        8.0000      Cone: 24     1082  100.00%
      0     0        5.6126    36        8.0000      Cone: 32     1136  100.00%
      0     0        5.6126    46        8.0000      Cone: 40     1187  100.00%
      0     0        5.6126    52        8.0000      Cone: 48     1247  100.00%
      0     0        5.6126    63        8.0000     Cone: 856     2402  100.00%
      0     0        5.6126   805        8.0000    Cone: 1636     3552  100.00%
      0     0        5.6126   792        8.0000    Cone: 2232     4295  100.00%
      0     0        5.6126   696        8.0000    Cone: 2679     5978  100.00%
      0     0        5.6126   803        8.0000    Cone: 3009     6770  100.00%
      0     0        5.6126   702        8.0000    Cone: 3384     9048  100.00%
      0     0        5.6126   601        8.0000    Cone: 3676    12489  100.00%
      0     0        5.6126   803        8.0000    Cone: 3946    16628  100.00%
      0     0        5.6126   702        8.0000    Cone: 4279    21021  100.00%
      0     0        5.6126   803        8.0000    Cone: 4552    21797  100.00%
      0     0        5.6126   702        8.0000    Cone: 4911    22196  100.00%
      0     0        5.6126   601        8.0000    Cone: 5213    32449  100.00%
      0     0        5.6126   601        8.0000    Cone: 5550    33336  100.00%
      0     0        5.6126   601        8.0000    Cone: 5897    36020  100.00%
      0     0        5.6126   601        8.0000    Cone: 6099    36279  100.00%
      0     0        5.6126   601        8.0000    Cone: 6355    37572  100.00%
      0     0        5.6126   602        8.0000    Cone: 6581    38277  100.00%
      0     0        5.6126   601        8.0000    Cone: 6786    38935  100.00%
      0     0        5.6126   601        8.0000    Cone: 6993    45344  100.00%
      0     0        5.6126   702        8.0000    Cone: 7153    47260  100.00%
      0     0        5.6126   601        8.0000    Cone: 7344    49484  100.00%
      0     0        5.6126   601        8.0000    Cone: 7527    49759  100.00%
      0     0        5.6126   601        8.0000    Cone: 7676    49967  100.00%
      0     0        5.6126   601        8.0000    Cone: 7746    50081  100.00%
      0     0        5.6126   601        8.0000    Cone: 7783    50202  100.00%
      0     0        5.6126   601        8.0000    Cone: 7802    50240  100.00%
      0     0        5.6126   601        8.0000    Cone: 7811    50257  100.00%
      0     0        5.6126   601        8.0000    Cone: 7816    50273  100.00%
      0     0        5.6126   601        8.0000    Cone: 7819    50281  100.00%
      0     0        5.6126   601        8.0000    Cone: 7820    50285  100.00%
      0     0        5.6126   601        8.0000        5.6126    50285   29.84%
      0     2        5.6126   601        8.0000        5.6126    50285   29.84%
Elapsed time = 11.07 sec. (20703.37 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.6126   601        8.0000        5.6126    58940   29.84%
      2     4        5.6560   695        8.0000        5.6126    68167   29.84%
      3     5        5.6676   733        8.0000        5.6126    70749   29.84%
      4     6        5.6582   694        8.0000        5.6126    70751   29.84%
      5     7        5.7306   605        8.0000        5.6126    75309   29.84%
      6     8        5.6670   693        8.0000        5.6126    75463   29.84%
      7     9        5.6690   692        8.0000        5.6126    75755   29.84%
      8    10        5.6774   653        8.0000        5.6126    77270   29.84%
      9    11        5.6710   691        8.0000        5.6126    77344   29.84%
     12    14        5.6920   617        8.0000        5.6126    78283   29.84%
