Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.47 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           10.0000        0.0000           100.00%
      0     0        4.6373     0       10.0000        0.0000      139  100.00%
      0     0        6.0066    11       10.0000      Cone: 10     1157  100.00%
      0     0        6.0066    13       10.0000      Cone: 20     1222  100.00%
      0     0        6.0066    27       10.0000      Cone: 30     1263  100.00%
      0     0        6.0066    42       10.0000      Cone: 40     1321  100.00%
      0     0        6.0066    54       10.0000      Cone: 50     1374  100.00%
      0     0        6.0066    66       10.0000      Cone: 60     1446  100.00%
      0     0        6.0066    79       10.0000    Cone: 1070     2869  100.00%
      0     0        6.0066  1007       10.0000    Cone: 2045     4210  100.00%
      0     0        6.0066   983       10.0000    Cone: 2740     5209  100.00%
      0     0        6.0066   879       10.0000    Cone: 3217     6188  100.00%
      0     0        6.0066   803       10.0000    Cone: 3703     6813  100.00%
      0     0        6.0066   796       10.0000    Cone: 4183     7464  100.00%
      0     0        6.0066   801       10.0000    Cone: 4570     7980  100.00%
      0     0        6.0066   700       10.0000    Cone: 4880     8567  100.00%
      0     0        6.0066   702       10.0000    Cone: 5006    10704  100.00%
      0     0        6.0066   702       10.0000    Cone: 5164    13253  100.00%
      0     0        6.0066   904       10.0000    Cone: 5462    14927  100.00%
      0     0        6.0066   803       10.0000    Cone: 5825    16278  100.00%
      0     0        6.0066   784       10.0000    Cone: 6173    17673  100.00%
      0     0        6.0066   701       10.0000    Cone: 6490    18301  100.00%
      0     0        6.0066   700       10.0000    Cone: 6783    19020  100.00%
      0     0        6.0066   702       10.0000    Cone: 7076    19484  100.00%
      0     0        6.0066   790       10.0000    Cone: 7301    19849  100.00%
      0     0        6.0066   701       10.0000    Cone: 7427    20155  100.00%
      0     0        6.0066   701       10.0000    Cone: 7497    20424  100.00%
      0     0        6.0066   701       10.0000    Cone: 7538    20513  100.00%
      0     0        6.0066   701       10.0000    Cone: 7571    20655  100.00%
      0     0        6.0066   701       10.0000    Cone: 7597    21017  100.00%
      0     0        6.0066   798       10.0000    Cone: 7626    21165  100.00%
      0     0        6.0066   701       10.0000    Cone: 7649    21446  100.00%
      0     0        6.0066   701       10.0000    Cone: 7658    21496  100.00%
      0     0        6.0066   701       10.0000    Cone: 7666    21714  100.00%
      0     0        6.0066   701       10.0000    Cone: 7680    21847  100.00%
