Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.36 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        5.2629     0        9.0000        0.0000      145  100.00%
      0     0        6.2316    12        9.0000       Cone: 9     1125  100.00%
      0     0        6.2316    12        9.0000      Cone: 18     1176  100.00%
      0     0        6.2316    27        9.0000      Cone: 27     1261  100.00%
      0     0        6.2316    33        9.0000      Cone: 36     1329  100.00%
      0     0        6.2316    50        9.0000      Cone: 45     1404  100.00%
      0     0        6.2316    60        9.0000      Cone: 54     1479  100.00%
      0     0        6.2316    68        9.0000     Cone: 963     2875  100.00%
      0     0        6.2316   907        9.0000    Cone: 1840     4491  100.00%
      0     0        6.2316   897        9.0000    Cone: 2415     5272  100.00%
      0     0        6.2316   799        9.0000    Cone: 2909     6428  100.00%
      0     0        6.2316   801        9.0000    Cone: 3380     7664  100.00%
      0     0        6.2316   902        9.0000    Cone: 3779     8882  100.00%
      0     0        6.2316   702        9.0000    Cone: 4106     9901  100.00%
      0     0        6.2316   703        9.0000    Cone: 4595    10575  100.00%
      0     0        6.2316   701        9.0000    Cone: 5029    11079  100.00%
      0     0        6.2316   701        9.0000    Cone: 5424    13393  100.00%
      0     0        6.2316   802        9.0000    Cone: 5677    14375  100.00%
      0     0        6.2316   702        9.0000    Cone: 5947    14883  100.00%
      0     0        6.2316   701        9.0000    Cone: 6229    18130  100.00%
      0     0        6.2316   805        9.0000    Cone: 6401    20491  100.00%
      0     0        6.2316   701        9.0000    Cone: 6609    34896  100.00%
      0     0        6.2316   802        9.0000    Cone: 6821    41263  100.00%
      0     0        6.2316   802        9.0000    Cone: 7002    53999  100.00%
      0     0        6.2316   701        9.0000    Cone: 7216    68626  100.00%
      0     0        6.2316   701        9.0000    Cone: 7357    69895  100.00%
      0     0        6.2316   701        9.0000    Cone: 7531    73821  100.00%
      0     0        6.2316   701        9.0000    Cone: 7767    77674  100.00%
      0     0        6.2316   802        9.0000    Cone: 7969    80105  100.00%
      0     0        6.2316   701        9.0000    Cone: 8133    85909  100.00%
      0     0        6.2316   701        9.0000    Cone: 8321    89311  100.00%
      0     0        6.2316   701        9.0000    Cone: 8511    90781  100.00%
      0     0        6.2316   701        9.0000    Cone: 8656    96139  100.00%
      0     0        6.2316   801        9.0000    Cone: 8802    98785  100.00%
      0     0        6.2316   802        9.0000    Cone: 8914   116278  100.00%
      0     0        6.2316   701        9.0000    Cone: 9021   119546  100.00%
      0     0        6.2316   701        9.0000    Cone: 9084   136074  100.00%
      0     0        6.2316   701        9.0000    Cone: 9151   153191  100.00%
      0     0        6.2316   701        9.0000    Cone: 9196   154238  100.00%
      0     0        6.2316   701        9.0000    Cone: 9248   156590  100.00%
      0     0        6.2316   701        9.0000    Cone: 9356   157891  100.00%
      0     0        6.2316   701        9.0000    Cone: 9426   158665  100.00%
      0     0        6.2316   701        9.0000    Cone: 9488   161325  100.00%
      0     0        6.2316   701        9.0000    Cone: 9506   164804  100.00%
      0     0        6.2316   701        9.0000    Cone: 9515   182674  100.00%
      0     0        6.2316   701        9.0000    Cone: 9568   200210  100.00%
      0     0        6.2316   701        9.0000    Cone: 9578   214012  100.00%
      0     0        6.2316   701        9.0000    Cone: 9616   216011  100.00%
      0     0        6.2316   701        9.0000    Cone: 9624   219518  100.00%
      0     0        6.2316   701        9.0000    Cone: 9631   223156  100.00%
      0     0        6.2316   701        9.0000        6.2316   223156   30.76%
      0     2        6.2316   701        9.0000        6.2316   223156   30.76%
Elapsed time = 60.01 sec. (107666.98 ticks, tree = 0.01 MB, solutions = 1)
