Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        5.7521     0        9.0000        0.0000      174  100.00%
      0     0        6.4503    12        9.0000       Cone: 9     1171  100.00%
      0     0        6.4503    13        9.0000      Cone: 18     1240  100.00%
      0     0        6.4503    28        9.0000      Cone: 27     1319  100.00%
      0     0        6.4503    38        9.0000      Cone: 36     1400  100.00%
      0     0        6.4503    46        9.0000      Cone: 45     1465  100.00%
      0     0        6.4503    57        9.0000      Cone: 54     1527  100.00%
      0     0        6.4503    63        9.0000     Cone: 963     2872  100.00%
      0     0        6.4503   908        9.0000    Cone: 1838     4188  100.00%
      0     0        6.4503   897        9.0000    Cone: 2465     5125  100.00%
      0     0        6.4503   701        9.0000    Cone: 2990     6405  100.00%
      0     0        6.4503   799        9.0000    Cone: 3587    10013  100.00%
      0     0        6.4503   801        9.0000    Cone: 3915    11306  100.00%
      0     0        6.4503   802        9.0000    Cone: 4452    12063  100.00%
      0     0        6.4503   802        9.0000    Cone: 4941    14792  100.00%
      0     0        6.4503   802        9.0000    Cone: 5284    28679  100.00%
      0     0        6.4503   802        9.0000    Cone: 5521    31301  100.00%
      0     0        6.4503   802        9.0000    Cone: 5714    35090  100.00%
      0     0        6.4503   893        9.0000    Cone: 5918    41357  100.00%
      0     0        6.4503   802        9.0000    Cone: 6128    48891  100.00%
      0     0        6.4503   701        9.0000    Cone: 6419    49394  100.00%
      0     0        6.4503   701        9.0000    Cone: 6858    49947  100.00%
      0     0        6.4503   701        9.0000    Cone: 7226    54691  100.00%
      0     0        6.4503   802        9.0000    Cone: 7499    64179  100.00%
      0     0        6.4503   701        9.0000    Cone: 7714    69234  100.00%
      0     0        6.4503   701        9.0000    Cone: 7918    82205  100.00%
      0     0        6.4503   795        9.0000    Cone: 8190    97093  100.00%
      0     0        6.4503   701        9.0000    Cone: 8471    97567  100.00%
      0     0        6.4503   701        9.0000    Cone: 8671    99915  100.00%
      0     0        6.4503   701        9.0000    Cone: 8802   102524  100.00%
      0     0        6.4503   701        9.0000    Cone: 8919   110291  100.00%
      0     0        6.4503   801        9.0000    Cone: 9100   110740  100.00%
      0     0        6.4503   701        9.0000    Cone: 9230   125867  100.00%
      0     0        6.4503   701        9.0000    Cone: 9367   139638  100.00%
      0     0        6.4503   701        9.0000    Cone: 9467   142393  100.00%
      0     0        6.4503   701        9.0000    Cone: 9533   153298  100.00%
      0     0        6.4503   701        9.0000    Cone: 9634   155906  100.00%
      0     0        6.4503   701        9.0000    Cone: 9744   178131  100.00%
      0     0        6.4503   701        9.0000    Cone: 9827   183687  100.00%
      0     0        6.4503   701        9.0000    Cone: 9875   195323  100.00%
      0     0        6.4503   701        9.0000    Cone: 9932   197809  100.00%
      0     0        6.4503   701        9.0000    Cone: 9966   201380  100.00%
      0     0        6.4503   701        9.0000    Cone: 9996   206617  100.00%
      0     0        6.4503   802        9.0000   Cone: 10044   218120  100.00%
      0     0        6.4503   701        9.0000   Cone: 10070   230910  100.00%
      0     0        6.4503   701        9.0000   Cone: 10080   231049  100.00%
      0     0        6.4503   701        9.0000   Cone: 10083   231068  100.00%
      0     0        6.4503   701        9.0000        6.4503   231068   28.33%
      0     2        6.4503   701        9.0000        6.4503   231068   28.33%
Elapsed time = 61.27 sec. (110376.74 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.4970   735        9.0000        6.4503   236014   28.33%
      2     4        6.4503   803        9.0000        6.4503   239946   28.33%
      3     5        6.4888   654        9.0000        6.4503   247412   28.33%
