Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.01 sec. (2.87 ticks)
Probing time = 0.01 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.14 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           11.0000        0.0000           100.00%
      0     0        5.8377     0       11.0000        0.0000      169  100.00%
      0     0        6.8700    14       11.0000      Cone: 11     1302  100.00%
      0     0        6.8700    13       11.0000      Cone: 22     1344  100.00%
      0     0        6.8700    30       11.0000      Cone: 33     1401  100.00%
      0     0        6.8700    42       11.0000      Cone: 44     1461  100.00%
      0     0        6.8700    56       11.0000      Cone: 55     1519  100.00%
      0     0        6.8700    68       11.0000      Cone: 66     1590  100.00%
      0     0        6.8700    79       11.0000    Cone: 1177     3155  100.00%
      0     0        6.8700  1106       11.0000    Cone: 2250     4585  100.00%
      0     0        6.8700  1078       11.0000    Cone: 2946     6833  100.00%
      0     0        6.8700  1059       11.0000    Cone: 3406     8894  100.00%
      0     0        6.8700  1003       11.0000    Cone: 3976    11384  100.00%
      0     0        6.8700   989       11.0000    Cone: 4447    14494  100.00%
      0     0        6.8700  1106       11.0000    Cone: 4714    16294  100.00%
      0     0        6.8700  1105       11.0000    Cone: 5145    20309  100.00%
      0     0        6.8700  1004       11.0000    Cone: 5480    24126  100.00%
      0     0        6.8700  1004       11.0000    Cone: 5874    28078  100.00%
      0     0        6.8700  1006       11.0000    Cone: 6117    37962  100.00%
      0     0        6.8700  1002       11.0000    Cone: 6432    42855  100.00%
      0     0        6.8700  1004       11.0000    Cone: 6844    51063  100.00%
      0     0        6.8700   802       11.0000    Cone: 7192    56202  100.00%
      0     0        6.8700   903       11.0000    Cone: 7527    69707  100.00%
      0     0        6.8700   902       11.0000    Cone: 7825    70385  100.00%
      0     0        6.8700   802       11.0000    Cone: 8221    82008  100.00%
      0     0        6.8700   903       11.0000    Cone: 8447    98441  100.00%
      0     0        6.8700   903       11.0000    Cone: 8746   122371  100.00%
      0     0        6.8700  1004       11.0000    Cone: 9038   137257  100.00%
      0     0        6.8700   899       11.0000    Cone: 9215   142934  100.00%
      0     0        6.8700   802       11.0000    Cone: 9382   154461  100.00%
      0     0        6.8700   802       11.0000    Cone: 9599   159987  100.00%
      0     0        6.8700   702       11.0000    Cone: 9831   167587  100.00%
      0     0        6.8700   701       11.0000   Cone: 10022   174870  100.00%
      0     0        6.8700   802       11.0000   Cone: 10218   180724  100.00%
      0     0        6.8700   701       11.0000   Cone: 10388   184748  100.00%
      0     0        6.8700   701       11.0000   Cone: 10543   185411  100.00%
