Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           10.0000        0.0000           100.00%
      0     0        5.4506     0       10.0000        0.0000      173  100.00%
      0     0        6.4423    13       10.0000      Cone: 10     1198  100.00%
      0     0        6.4423    13       10.0000      Cone: 20     1250  100.00%
      0     0        6.4423    25       10.0000      Cone: 30     1314  100.00%
      0     0        6.4423    37       10.0000      Cone: 40     1381  100.00%
      0     0        6.4423    53       10.0000      Cone: 50     1457  100.00%
      0     0        6.4423    61       10.0000      Cone: 60     1544  100.00%
      0     0        6.4423    74       10.0000    Cone: 1070     2970  100.00%
      0     0        6.4423  1010       10.0000    Cone: 2050     4336  100.00%
      0     0        6.4423   997       10.0000    Cone: 2586     5444  100.00%
      0     0        6.4423   898       10.0000    Cone: 3111     6247  100.00%
      0     0        6.4423   701       10.0000    Cone: 3683     7827  100.00%
      0     0        6.4423   701       10.0000    Cone: 3995     8370  100.00%
      0     0        6.4423   701       10.0000    Cone: 4490    10462  100.00%
      0     0        6.4423   802       10.0000    Cone: 4884    11683  100.00%
      0     0        6.4423   903       10.0000    Cone: 5206    14596  100.00%
      0     0        6.4423  1004       10.0000    Cone: 5382    16586  100.00%
      0     0        6.4423  1004       10.0000    Cone: 5786    17272  100.00%
      0     0        6.4423   701       10.0000    Cone: 6104    33040  100.00%
      0     0        6.4423   903       10.0000    Cone: 6449    41942  100.00%
      0     0        6.4423   903       10.0000    Cone: 6879    60841  100.00%
      0     0        6.4423   701       10.0000    Cone: 7131    80463  100.00%
      0     0        6.4423   704       10.0000    Cone: 7509    81640  100.00%
      0     0        6.4423   702       10.0000    Cone: 7840    95818  100.00%
      0     0        6.4423   802       10.0000    Cone: 8088    99632  100.00%
      0     0        6.4423   903       10.0000    Cone: 8333   106930  100.00%
      0     0        6.4423  1004       10.0000    Cone: 8580   110795  100.00%
      0     0        6.4423   701       10.0000    Cone: 8790   112226  100.00%
      0     0        6.4423   701       10.0000    Cone: 9001   118756  100.00%
      0     0        6.4423   701       10.0000    Cone: 9201   120569  100.00%
      0     0        6.4423   701       10.0000    Cone: 9367   121018  100.00%
      0     0        6.4423   701       10.0000    Cone: 9527   129630  100.00%
      0     0        6.4423   701       10.0000    Cone: 9683   130129  100.00%
      0     0        6.4423   701       10.0000    Cone: 9803   130383  100.00%
