Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 40.0000.
Tried aggregator 1 time.
Reduced MIQCP has 4180 rows, 12080 columns, and 20120 nonzeros.
Reduced MIQCP has 4040 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 40 quadratic constraints.
Presolve time = 0.01 sec. (9.90 ticks)
Probing time = 0.01 sec. (5.36 ticks)
Clique table members: 4000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (9.98 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           40.0000        0.0000           100.00%
      0     0        4.0649     0       40.0000        0.0000      251  100.00%
      0     0        9.1804    26       40.0000      Cone: 40     4291  100.00%
      0     0        9.1804    37       40.0000      Cone: 77     4590  100.00%
      0     0        9.1804    91       40.0000     Cone: 110     4749  100.00%
      0     0        9.1804   123       40.0000     Cone: 143     4903  100.00%
      0     0        9.1804   143       40.0000     Cone: 177     5074  100.00%
      0     0        9.1804   164       40.0000     Cone: 210     5208  100.00%
      0     0        9.1804   179       40.0000    Cone: 4240    14991  100.00%
      0     0        9.1804  2520       40.0000    Cone: 6415    19777  100.00%
      0     0        9.1804  1675       40.0000    Cone: 6958    22729  100.00%
      0     0        9.1804  1508       40.0000    Cone: 7677    25448  100.00%
      0     0        9.1804  1628       40.0000    Cone: 8259    28777  100.00%
      0     0        9.1804  2083       40.0000    Cone: 8786    32033  100.00%
      0     0        9.1804  1471       40.0000    Cone: 9263    34937  100.00%
      0     0        9.1804  1221       40.0000    Cone: 9679    38486  100.00%
      0     0        9.1804  1624       40.0000   Cone: 10250    40780  100.00%
      0     0        9.1804  1376       40.0000   Cone: 10754    43848  100.00%
      0     0        9.1804  1771       40.0000   Cone: 11174    45811  100.00%
      0     0        9.1804  1264       40.0000   Cone: 11531    49833  100.00%
      0     0        9.1804  1627       40.0000   Cone: 11976    51500  100.00%
      0     0        9.1804  1229       40.0000   Cone: 12366    54208  100.00%
      0     0        9.1804  1226       40.0000   Cone: 12828    57302  100.00%
      0     0        9.1804  1270       40.0000   Cone: 13455    59997  100.00%
      0     0        9.1804  4040       40.0000        9.1804    60021   77.05%
      0     2        9.1804  4040       40.0000        9.1804    60069   77.05%
Elapsed time = 37.73 sec. (66365.57 ticks, tree = 0.01 MB, solutions = 1)
      1     3        9.1804  3939       40.0000        9.1804    60093   77.05%
      2     4        9.1804  3838       40.0000        9.1804    60117   77.05%
      3     5        9.1804  3737       40.0000        9.1804    60144   77.05%
      4     6        9.1804  3636       40.0000        9.1804    60169   77.05%
      5     7        9.1804  3535       40.0000        9.1804    60195   77.05%
      6     8        9.1804  3434       40.0000        9.1804    60218   77.05%
      7     9        9.1804  3333       40.0000        9.1804    60241   77.05%
      8    10        9.1804  3232       40.0000        9.1804    60265   77.05%
      9    11        9.1804  3131       40.0000        9.1804    60289   77.05%
     10    12        9.1804  3030       40.0000        9.1804    60316   77.05%
Elapsed time = 44.01 sec. (76725.28 ticks, tree = 0.02 MB, solutions = 1)
     12    14        9.1804  2828       40.0000        9.1804    60360   77.05%
     14    16        9.1804  2626       40.0000        9.1804    60407   77.05%
     16    18        9.1804  2424       40.0000        9.1804    60456   77.05%
     18    20        9.1804  2222       40.0000        9.1804    60499   77.05%
     20    22        9.1804  2020       40.0000        9.1804    60545   77.05%
     22    24        9.1804  1818       40.0000        9.1804    60592   77.05%
     25    27        9.1804  1515       40.0000        9.1804    60664   77.05%
     30    32        9.1804  1010       40.0000        9.1804    60764   77.05%
     36    38        9.1952   995       40.0000        9.1804    60904   77.05%
     40    42        9.1956   991       40.0000        9.1804    60992   77.05%
Elapsed time = 54.60 sec. (91109.48 ticks, tree = 0.18 MB, solutions = 1)
     46    48        9.1963   985       40.0000        9.1804    61134   77.05%
     50    52        9.1969   981       40.0000        9.1804    61227   77.05%
     56    58        9.1980   975       40.0000        9.1804    61356   77.05%
     60    62        9.1988   971       40.0000        9.1804    61450   77.05%
     65    67        9.2000   966       40.0000        9.1804    61575   77.05%
     70    72        9.2015   961       40.0000        9.1804    61698   77.05%
     76    78        9.2054   955       40.0000        9.1804    61845   77.05%
