Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.37 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            8.0000        0.0000           100.00%
      0     0        5.4834     0        8.0000        0.0000      161  100.00%
      0     0        5.9097    12        8.0000       Cone: 8     1043  100.00%
      0     0        5.9097     8        8.0000      Cone: 16     1077  100.00%
      0     0        5.9097    20        8.0000      Cone: 24     1126  100.00%
      0     0        5.9097    33        8.0000      Cone: 32     1200  100.00%
      0     0        5.9097    38        8.0000      Cone: 40     1254  100.00%
      0     0        5.9097    50        8.0000      Cone: 48     1324  100.00%
      0     0        5.9097    60        8.0000     Cone: 856     2472  100.00%
      0     0        5.9097   807        8.0000    Cone: 1639     3634  100.00%
      0     0        5.9097   792        8.0000    Cone: 2241     5293  100.00%
      0     0        5.9097   803        8.0000    Cone: 2662     6641  100.00%
      0     0        5.9097   803        8.0000    Cone: 3068     8067  100.00%
      0     0        5.9097   805        8.0000    Cone: 3481     8905  100.00%
      0     0        5.9097   601        8.0000    Cone: 3777     9819  100.00%
      0     0        5.9097   702        8.0000    Cone: 4176    10872  100.00%
      0     0        5.9097   601        8.0000    Cone: 4439    19983  100.00%
      0     0        5.9097   702        8.0000    Cone: 4643    33426  100.00%
      0     0        5.9097   803        8.0000    Cone: 4927    34856  100.00%
      0     0        5.9097   601        8.0000    Cone: 5262    38535  100.00%
      0     0        5.9097   601        8.0000    Cone: 5478    42370  100.00%
      0     0        5.9097   702        8.0000    Cone: 5681    46263  100.00%
      0     0        5.9097   701        8.0000    Cone: 5913    49764  100.00%
      0     0        5.9097   702        8.0000    Cone: 6214    53305  100.00%
      0     0        5.9097   702        8.0000    Cone: 6420    57713  100.00%
      0     0        5.9097   702        8.0000    Cone: 6701    71485  100.00%
      0     0        5.9097   698        8.0000    Cone: 6886    71676  100.00%
      0     0        5.9097   601        8.0000    Cone: 7058    71916  100.00%
      0     0        5.9097   601        8.0000    Cone: 7126    72016  100.00%
      0     0        5.9097   601        8.0000    Cone: 7157    72070  100.00%
      0     0        5.9097   601        8.0000    Cone: 7171    72097  100.00%
      0     0        5.9097   601        8.0000    Cone: 7180    72115  100.00%
      0     0        5.9097   601        8.0000    Cone: 7185    72124  100.00%
      0     0        5.9097   601        8.0000    Cone: 7191    72133  100.00%
      0     0        5.9097   601        8.0000    Cone: 7197    72144  100.00%
      0     0        5.9097   601        8.0000    Cone: 7202    72152  100.00%
      0     0        5.9097   601        8.0000    Cone: 7203    72157  100.00%
      0     0        5.9097   601        8.0000        5.9097    72157   26.13%
      0     0        5.9108   783        8.0000     Cuts: 121    75389   26.11%
      0     0        5.9110   782        8.0000     Cuts: 198    75699   26.11%
      0     0        5.9110   786        8.0000     Cuts: 159    75783   26.11%
      0     2        5.9110   786        8.0000        5.9110    75783   26.11%
Elapsed time = 69.29 sec. (123687.84 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.9326   759        8.0000        5.9110    76642   26.11%
      2     4        5.9818   695        8.0000        5.9110    77886   26.11%
      3     5        5.9387   782        8.0000        5.9110    78117   26.11%
      4     6        5.9620   696        8.0000        5.9110    78580   26.11%
      5     7        5.9421   780        8.0000        5.9110    78792   26.11%
      6     8        5.9432   779        8.0000        5.9110    79019   26.11%
      7     9        5.9485   771        8.0000        5.9110    79469   26.11%
      8    10        5.9628   708        8.0000        5.9110    80507   26.11%
