Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.36 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.44 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        4.4839     0        9.0000        0.0000      171  100.00%
      0     0        5.7633    12        9.0000       Cone: 9     1155  100.00%
      0     0        5.7633    11        9.0000      Cone: 18     1190  100.00%
      0     0        5.7633    25        9.0000      Cone: 27     1248  100.00%
      0     0        5.7633    35        9.0000      Cone: 36     1305  100.00%
      0     0        5.7633    48        9.0000      Cone: 45     1387  100.00%
      0     0        5.7633    58        9.0000      Cone: 54     1458  100.00%
      0     0        5.7633    71        9.0000     Cone: 963     2752  100.00%
      0     0        5.7633   907        9.0000    Cone: 1845     3692  100.00%
      0     0        5.7633   801        9.0000    Cone: 2420     4484  100.00%
      0     0        5.7633   798        9.0000    Cone: 3017     5930  100.00%
      0     0        5.7633   802        9.0000    Cone: 3446     8797  100.00%
      0     0        5.7633   904        9.0000    Cone: 3713     9495  100.00%
      0     0        5.7633   702        9.0000    Cone: 4007    10833  100.00%
      0     0        5.7633   905        9.0000    Cone: 4336    13104  100.00%
      0     0        5.7633   803        9.0000    Cone: 4634    14710  100.00%
      0     0        5.7633   702        9.0000    Cone: 4957    17555  100.00%
      0     0        5.7633   702        9.0000    Cone: 5235    18010  100.00%
      0     0        5.7633   702        9.0000    Cone: 5610    18441  100.00%
      0     0        5.7633   702        9.0000    Cone: 6094    19146  100.00%
      0     0        5.7633   601        9.0000    Cone: 6332    19404  100.00%
      0     0        5.7633   601        9.0000    Cone: 6616    19849  100.00%
      0     0        5.7633   601        9.0000    Cone: 6782    28444  100.00%
      0     0        5.7633   904        9.0000    Cone: 6999    29279  100.00%
      0     0        5.7633   702        9.0000    Cone: 7352    34313  100.00%
      0     0        5.7633   803        9.0000    Cone: 7513    36157  100.00%
      0     0        5.7633   702        9.0000    Cone: 7736    37310  100.00%
      0     0        5.7633   702        9.0000    Cone: 7879    37602  100.00%
      0     0        5.7633   601        9.0000    Cone: 8071    39030  100.00%
      0     0        5.7633   601        9.0000    Cone: 8208    43452  100.00%
      0     0        5.7633   601        9.0000    Cone: 8388    48829  100.00%
      0     0        5.7633   601        9.0000    Cone: 8552    55140  100.00%
      0     0        5.7633   702        9.0000    Cone: 8653    59174  100.00%
      0     0        5.7633   702        9.0000    Cone: 8773    63568  100.00%
      0     0        5.7633   601        9.0000    Cone: 8845    63999  100.00%
      0     0        5.7633   601        9.0000    Cone: 8890    72510  100.00%
      0     0        5.7633   601        9.0000    Cone: 8945    77553  100.00%
      0     0        5.7633   601        9.0000    Cone: 9077    79226  100.00%
      0     0        5.7633   601        9.0000    Cone: 9123    80703  100.00%
      0     0        5.7633   601        9.0000    Cone: 9196    82082  100.00%
      0     0        5.7633   601        9.0000    Cone: 9226    84037  100.00%
      0     0        5.7633   601        9.0000    Cone: 9240    90467  100.00%
      0     0        5.7633   674        9.0000    Cone: 9275    99048  100.00%
      0     0        5.7633   601        9.0000    Cone: 9304   105319  100.00%
      0     0        5.7633   601        9.0000    Cone: 9315   118116  100.00%
      0     0        5.7633   702        9.0000    Cone: 9343   126264  100.00%
      0     0        5.7633   601        9.0000    Cone: 9349   136356  100.00%
      0     0        5.7633   601        9.0000    Cone: 9393   143754  100.00%
      0     0        5.7633   601        9.0000    Cone: 9424   149858  100.00%
      0     0        5.7633   601        9.0000    Cone: 9431   155906  100.00%
      0     0        5.7633   601        9.0000    Cone: 9453   166459  100.00%
      0     0        5.7633   601        9.0000    Cone: 9475   177407  100.00%
      0     0        5.7633   601        9.0000    Cone: 9490   191899  100.00%
