Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.39 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        5.9368     0        9.0000        0.0000      151  100.00%
      0     0        6.7038    12        9.0000       Cone: 9     1180  100.00%
      0     0        6.7038    13        9.0000      Cone: 18     1239  100.00%
      0     0        6.7038    29        9.0000      Cone: 27     1285  100.00%
      0     0        6.7038    40        9.0000      Cone: 36     1359  100.00%
      0     0        6.7038    52        9.0000      Cone: 45     1412  100.00%
      0     0        6.7038    60        9.0000      Cone: 54     1478  100.00%
      0     0        6.7038    68        9.0000     Cone: 963     2736  100.00%
      0     0        6.7038   908        9.0000    Cone: 1846     4019  100.00%
      0     0        6.7038   875        9.0000    Cone: 2467     4918  100.00%
      0     0        6.7038   771        9.0000    Cone: 2960     5828  100.00%
      0     0        6.7038   782        9.0000    Cone: 3521     7375  100.00%
      0     0        6.7038   902        9.0000    Cone: 3818     9038  100.00%
      0     0        6.7038   701        9.0000    Cone: 4128    10922  100.00%
      0     0        6.7038   903        9.0000    Cone: 4446    13744  100.00%
      0     0        6.7038   802        9.0000    Cone: 4805    18982  100.00%
      0     0        6.7038   802        9.0000    Cone: 5102    19957  100.00%
      0     0        6.7038   701        9.0000    Cone: 5443    20361  100.00%
      0     0        6.7038   701        9.0000    Cone: 5880    22125  100.00%
      0     0        6.7038   802        9.0000    Cone: 6129    40656  100.00%
      0     0        6.7038   903        9.0000    Cone: 6425    41096  100.00%
      0     0        6.7038   802        9.0000    Cone: 6784    56135  100.00%
      0     0        6.7038   796        9.0000    Cone: 7045    56863  100.00%
      0     0        6.7038   701        9.0000    Cone: 7228    67903  100.00%
      0     0        6.7038   701        9.0000    Cone: 7407    70240  100.00%
      0     0        6.7038   701        9.0000    Cone: 7579    74021  100.00%
      0     0        6.7038   797        9.0000    Cone: 7778    78784  100.00%
      0     0        6.7038   701        9.0000    Cone: 7967    79739  100.00%
      0     0        6.7038   701        9.0000    Cone: 8065    89243  100.00%
      0     0        6.7038   701        9.0000    Cone: 8199    95915  100.00%
      0     0        6.7038   701        9.0000    Cone: 8339   107994  100.00%
      0     0        6.7038   701        9.0000    Cone: 8410   120348  100.00%
      0     0        6.7038   701        9.0000    Cone: 8525   126144  100.00%
      0     0        6.7038   701        9.0000    Cone: 8663   132308  100.00%
      0     0        6.7038   701        9.0000    Cone: 8732   133486  100.00%
      0     0        6.7038   701        9.0000    Cone: 8772   133531  100.00%
      0     0        6.7038   701        9.0000    Cone: 8784   133570  100.00%
      0     0        6.7038   701        9.0000    Cone: 8789   133583  100.00%
      0     0        6.7038   701        9.0000    Cone: 8792   133592  100.00%
      0     0        6.7038   701        9.0000        6.7038   133592   25.51%
      0     2        6.7038   701        9.0000        6.7038   133592   25.51%
Elapsed time = 33.43 sec. (59957.00 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.7365   796        9.0000        6.7038   138560   25.51%
      2     4        6.7038   701        9.0000        6.7038   140267   25.51%
      3     5        6.7712   785        9.0000        6.7038   142203   25.51%
      4     6        6.8744   697        9.0000        6.7038   142362   25.51%
      5     7        6.8751   697        9.0000        6.7038   142366   25.51%
      6     8        6.9049   569        9.0000        6.7038   143832   25.51%
      7     9        6.9661   503        9.0000        6.7038   144288   25.51%
      8    10        6.9690   504        9.0000        6.7038   144331   25.51%
     10    10        6.9721   505        9.0000        6.7038   144633   25.51%
     13    13        6.9775   508        9.0000        6.7038   144733   25.51%
Elapsed time = 39.56 sec. (72124.16 ticks, tree = 0.26 MB, solutions = 1)
