Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.01 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.83 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           10.0000        0.0000           100.00%
      0     0        5.6704     0       10.0000        0.0000      171  100.00%
      0     0        6.7045    14       10.0000      Cone: 10     1269  100.00%
      0     0        6.7045    13       10.0000      Cone: 20     1327  100.00%
      0     0        6.7045    30       10.0000      Cone: 30     1388  100.00%
      0     0        6.7045    44       10.0000      Cone: 40     1469  100.00%
      0     0        6.7045    56       10.0000      Cone: 50     1555  100.00%
      0     0        6.7045    67       10.0000      Cone: 60     1631  100.00%
      0     0        6.7045    78       10.0000    Cone: 1070     3086  100.00%
      0     0        6.7045  1008       10.0000    Cone: 2047     4584  100.00%
      0     0        6.7045   997       10.0000    Cone: 2761     5460  100.00%
      0     0        6.7045   754       10.0000    Cone: 3355     6525  100.00%
      0     0        6.7045   701       10.0000    Cone: 3993    10301  100.00%
      0     0        6.7045   904       10.0000    Cone: 4366    10931  100.00%
      0     0        6.7045   701       10.0000    Cone: 4803    12155  100.00%
      0     0        6.7045   701       10.0000    Cone: 5061    13544  100.00%
      0     0        6.7045   793       10.0000    Cone: 5367    14785  100.00%
      0     0        6.7045   786       10.0000    Cone: 5760    15741  100.00%
      0     0        6.7045   701       10.0000    Cone: 6188    16308  100.00%
      0     0        6.7045   701       10.0000    Cone: 6575    16782  100.00%
      0     0        6.7045   701       10.0000    Cone: 6849    17140  100.00%
      0     0        6.7045   701       10.0000    Cone: 7071    17434  100.00%
      0     0        6.7045   701       10.0000    Cone: 7215    17656  100.00%
      0     0        6.7045   701       10.0000    Cone: 7270    17756  100.00%
      0     0        6.7045   701       10.0000    Cone: 7283    17785  100.00%
      0     0        6.7045   701       10.0000    Cone: 7291    17794  100.00%
      0     0        6.7045   701       10.0000    Cone: 7293    17801  100.00%
      0     0        6.7045   701       10.0000    Cone: 7296    17819  100.00%
      0     0        6.7045   701       10.0000    Cone: 7300    17830  100.00%
      0     0        6.7045   701       10.0000    Cone: 7302    17833  100.00%
      0     0        6.7045   701       10.0000        6.7045    17833   32.96%
      0     0        6.7861   751       10.0000     Cuts: 360    21115   32.14%
      0     0        6.8426   694       10.0000     Cuts: 332    23642   31.57%
      0     0        6.8890   563       10.0000     Cuts: 213    25211   31.11%
      0     0        6.8904   480       10.0000     Cuts: 297    28500   31.10%
