Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        5.6762     0        9.0000        0.0000      185  100.00%
      0     0        6.6767    13        9.0000       Cone: 9     1162  100.00%
      0     0        6.6767    11        9.0000      Cone: 18     1235  100.00%
      0     0        6.6767    28        9.0000      Cone: 27     1285  100.00%
      0     0        6.6767    41        9.0000      Cone: 36     1344  100.00%
      0     0        6.6767    53        9.0000      Cone: 45     1408  100.00%
      0     0        6.6767    65        9.0000      Cone: 54     1481  100.00%
      0     0        6.6767    75        9.0000     Cone: 963     2768  100.00%
      0     0        6.6767   908        9.0000    Cone: 1834     4373  100.00%
      0     0        6.6767   891        9.0000    Cone: 2524     5588  100.00%
      0     0        6.6767   785        9.0000    Cone: 2915     7698  100.00%
      0     0        6.6767   802        9.0000    Cone: 3275     8709  100.00%
      0     0        6.6767   803        9.0000    Cone: 3695     9821  100.00%
      0     0        6.6767   701        9.0000    Cone: 4244    13311  100.00%
      0     0        6.6767   803        9.0000    Cone: 4487    18338  100.00%
      0     0        6.6767   903        9.0000    Cone: 4880    22935  100.00%
      0     0        6.6767   903        9.0000    Cone: 5120    32676  100.00%
      0     0        6.6767   802        9.0000    Cone: 5468    51548  100.00%
      0     0        6.6767   701        9.0000    Cone: 5736    57318  100.00%
      0     0        6.6767   903        9.0000    Cone: 6118    62621  100.00%
      0     0        6.6767   802        9.0000    Cone: 6396    75936  100.00%
      0     0        6.6767   899        9.0000    Cone: 6701    76479  100.00%
      0     0        6.6767   701        9.0000    Cone: 6996    89652  100.00%
      0     0        6.6767   903        9.0000        6.6767    89652   25.81%
      0     0        6.7018   701        9.0000     Cuts: 294    91566   25.54%
      0     0        6.7974   880        9.0000     Cuts: 293    92741   24.47%
      0     0        6.8314   743        9.0000     Cuts: 230    93547   24.10%
      0     0        6.8353   781        9.0000      Cuts: 96    93996   24.05%
      0     0        6.8356   777        9.0000      Cuts: 41    94150   24.05%
      0     0        6.8365   744        9.0000      Cuts: 62    94781   24.04%
      0     0        6.8420   755        9.0000      Cuts: 59    95443   23.98%
      0     0        6.8437   812        9.0000      Cuts: 54    95740   23.96%
      0     0        6.8462   617        9.0000      Cuts: 37    96097   23.93%
      0     0        6.8478   731        9.0000      Cuts: 48    96480   23.91%
      0     0        6.8478   731        9.0000    MIRcuts: 1    96482   23.91%
      0     0        6.8506   689        9.0000    MIRcuts: 2    96664   23.88%
      0     0        6.8506   698        9.0000      Cuts: 41    96679   23.88%
      0     2        6.8506   698        9.0000        6.8508    96679   23.88%
Elapsed time = 110.13 sec. (190285.33 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.8535   632        9.0000        6.8536    96952   23.85%
      2     4        6.9580   754        9.0000        6.8536    97703   23.85%
      3     5        6.9590   755        9.0000        6.8536    97720   23.85%
      4     6        6.9592   752        9.0000        6.8536    97739   23.85%
      5     7        6.9598   747        9.0000        6.8536    97814   23.85%
      6     8        6.9600   744        9.0000        6.8536    97940   23.85%
      7     9        6.9608   650        9.0000        6.8536    98132   23.85%
      8    10        6.9614   732        9.0000        6.8536    98516   23.85%
      9    11        7.0073   592        9.0000        6.8536    99072   23.85%
     13    15        6.9816   740        9.0000        6.8536   100335   23.85%
Elapsed time = 112.77 sec. (195310.16 ticks, tree = 0.05 MB, solutions = 1)
     17    19        6.9967   720        9.0000        6.8536   101019   23.85%
     24    26        7.0066   706        9.0000        6.8536   102668   23.85%
     35    37        7.0504   583        9.0000        6.8536   104375   23.85%
